Texto: 
n/a
shunt revision.
axial t2 mri from 3 months prior to presentation demonstrating baseline lateral ventricular size.
lateral radiograph of the skull on presentation (as part of a vp shunt evaluation series) demonstrating a disconnection at a branch point of the shunt system external to the skull at the right temporal region.
non-contrast ct of the head demonstrating enlarged lateral ventricles.
post shunt revision non-contrast ct of the head demonstrating mild decrease in the size of the lateral ventricle as well as the post revision head ct scout image demonstrating shunt disconnection repair.
ventriculoperitoneal shunt failure secondary to tubing disconnection.
shunt disconnection--diagnostic images.
17 year-old-male with new onset headaches and a history of a vp shunt.
please see factoid.


Keywords by value: 
- shunt: 0.26794359207842783
- disconnection: 0.23384564046358752
- revision: 0.1438775403222386
- demonstrating: 0.14051412689643628
- vp: 0.0906409860592467
- non-contrast: 0.0631989018912898
- year-old-male: 0.061533115480352674
- lateral: 0.0559596377461985
- skull: 0.0551419498695859
- head: 0.05508184796758855
- ventriculoperitoneal: 0.05204248693114534
- tubing: 0.05204248693114534
- presentation: 0.04459697931047095
- size: 0.043407210172405626
- scout: 0.04101758365382078
- post: 0.04077022777382263
- baseline: 0.03829029021418891
- branch: 0.035044421832879334
- series: 0.03220583509468684
- 17: 0.03152695510461345
- part: 0.03138401204170145
- ventricles: 0.030452483927043614
- --: 0.029736131028369278
- decrease: 0.02962305792066719
- as: 0.029376761497593815
- ventricular: 0.028926561743957448
- please: 0.02872452956909259
- point: 0.028288742871076026
- external: 0.027528294497533436
- ct: 0.02716599212254643
- temporal: 0.02592341573950104
- repair: 0.02592341573950104
- diagnostic: 0.025652824204636798
- system: 0.025488484624248468
- failure: 0.025359532445692175
- headaches: 0.024745775295994532
- ventricle: 0.024260532708927484
- n/a: 0.023448535207265808
- factoid: 0.022692693133440432
- new: 0.022558999824246657
- enlarged: 0.02208803841200005
- radiograph: 0.0206208231357679
- onset: 0.020435009287311744
- image: 0.020221130047709097
- see: 0.01931982735779385
- evaluation: 0.018804839362324303
- axial: 0.018475693000514177
- t2: 0.018322642187502666
- region: 0.018284857782116005
- secondary: 0.018098711867490968
- months: 0.01768137344462172
- at: 0.01754186595199444
- mild: 0.01704737465099346
- prior: 0.016622066456078513
- 3: 0.015158905505352574
- a: 0.01502271976585611
- mri: 0.014873301931171362
- well: 0.014644552674004932
- images: 0.012418665848101168
- to: 0.009706093373704233
- from: 0.009594209948137972
- the: 0.009426087593429031
- history: 0.008941019225053663
- right: 0.00683054325083649
- of: 0.006178231860499386
- on: 0.005484022820950213
- (: 0.005472437320029246
- ): 0.005405588576615948
- in: 0.003192403258638295
- .: 0.002420422915728155
- and: 0.0013637045888804428
- with: 0.0008863952734082556
