Texto: 
posterior oropharyngeal fullness on left
surgical resection
• ct:  low density pharyngeal space mass on left.
• mri: enhancing pharyngeal space mass on left.
pleomorphic adenoma
• tonsil squamous cell adenoma
• lymphoma
• adenopathy
• glomus vagale tumor
• salivary gland tumor
65 year old woman who had "fullness in the throat."


Keywords by value: 
- pharyngeal: 0.1865547533032766 (158)
- •: 0.18281834101952024 (8449)
- fullness: 0.1627897597080724 (60)
- vagale: 0.12861510225497313 (3)
- adenoma: 0.11894981172686707 (638)
- oropharyngeal: 0.10551019623630829 (19)
- tonsil: 0.10551019623630829 (121)
- salivary: 0.09618326643738458 (31)
- space: 0.09421856690255448 (822)
- glomus: 0.0913885652298549 (46)
- throat: 0.0813948798540362 (69)
- pleomorphic: 0.08013642064556711 (76)
- squamous: 0.06967982392894771 (162)
- 65: 0.06951879208041876 (199)
- tumor: 0.06640774338702704 (2333)
- adenopathy: 0.06341471883117071 (418)
- gland: 0.06065614485654448 (416)
- left: 0.04780526346364574 (7401)
- density: 0.04686052261433265 (574)
- enhancing: 0.044665892214745984 (642)
- resection: 0.04441526092533698 (574)
- lymphoma: 0.0407033105731581 (867)
- mass: 0.03961536689825215 (5255)
- low: 0.03960280088110666 (6753)
- cell: 0.038470678526358104 (1988)
- :: 0.03767582719968884 (11095)
- who: 0.03713280681902836 (941)
- on: 0.036194550618271405 (91641)
- ``: 0.03500225062719695 (0)
- '': 0.03432915836637072 (0)
- woman: 0.03289838245814844 (987)
- posterior: 0.03282730914504081 (1753)
- mri: 0.032721264248577 (1820)
- had: 0.03073083032067847 (2121)
- surgical: 0.02993702950419089 (1704)
- ct: 0.019921727556534048 (27172)
- year: 0.015935087821215246 (4271)
- old: 0.014582243281037577 (3947)
- in: 0.0070232871690042485 (113220)
- the: 0.00230415474506043 (67588)
- .: 0.0017749768048673138 (82185)
