Texto: 
n/a
no treatment.  followup for pregnancy complications or genitourinary concerns.
multiple grayscale trans abdominal images of the pelvis demonstrate seperation of the endometrium and myometrium from of the upper 2/3rds of the uterus into seperate uterine horns joining at the lower uterine segment.  there is a single cervix.
bicornuate uterus
didelphys
septate uterus
arcuate uterus
bicornuate uterus
irregular appearance of cervix evaluate anatomy.
uterine malformations: incidence 0.5%
classified into mechanism of malformation: 
1. failure of fusion of the m?llerian ducts resulting in abnormal contour of the myometrium. complete: didelphys with separate uterine horns, vagina and cervix
partial: bicornuate as in this case with varying degrees of partial separation of the uterus and one vagina and arcuate uterus being the mildest end of the spectrum and considered more a normal variation then a malformation.

2. failure of resorption of septum with normal external contour.  the septate uterus extends to the cervix.  subseptate with septum ending prior to cervix. increased risk of infertility and spontaneous abortions with septate uterus as septum composed of more fibrous elements then myometrium and has decreased blood supply. 

3. arrested development of the m?llerian ducts with complete uterine aplasia to partial unicornis unicollis.

hydrometrocolpos can be seen fusion abnormalities in which there is a rudimentary horn with no communication or in didelphys with obstruction by a septum.
other complications include malpresentation and premature labor.

associated congenital genitourinary anomalies: ipsilateral renal agenesis on side of uterine horn agenesis, renal ectopia.
mayer-rokitansky- k?ster-hauser: dysgenesis of mullerian ducts, vaginal and/or uterine agenesis, renal anomalies


Keywords by value: 
- vaginal: 0.015774312345322825
- anatomy: 0.015458284158370836
- mechanism: 0.015372999357237413
- degrees: 0.015168467166042978
- end: 0.015168467166042978
- more: 0.014945288876308855
- followup: 0.014263356557944066
- into: 0.01421906551020774
- spontaneous: 0.013941275128196495
- incidence: 0.013698177007047506
- resulting: 0.01312210975852983
- segment: 0.01303469261795145
- development: 0.013013175605453623
- extends: 0.012949407816818024
- pregnancy: 0.012845646389733699
- external: 0.012705366691169277
- and/or: 0.012627663415698261
- single: 0.012110700316400111
- evaluate: 0.012077714189710044
- fibrous: 0.012077714189710044
- considered: 0.012061337094212051
- irregular: 0.011917295987784543
- abnormalities: 0.010974701474469288
- congenital: 0.010927129264484048
- pelvis: 0.01085696296011059
- n/a: 0.010822400864891911
- risk: 0.010822400864891911
- obstruction: 0.010536363806256768
- being: 0.010411846072729224
- side: 0.010351211544629618
- 3.: 0.01022333640608646
- 2.: 0.009501552943357547
- normal: 0.009367919262930777
- 1.: 0.009332829252788813
- as: 0.009039003537721173
- there: 0.008893115779475446
- decreased: 0.008883763645890068
- appearance: 0.008545127890680565
- abnormal: 0.008521301539562627
- include: 0.00838165555255345
- blood: 0.008155283470312236
- one: 0.008096962878708546
- of: 0.007739762990076155
- prior: 0.007671722979728544
- abdominal: 0.00746824908434306
- increased: 0.007309387348949845
- upper: 0.0072100716970934205
- associated: 0.007050568398278678
- or: 0.007003655587158794
- %: 0.006969653962748279
- a: 0.006933562968856666
- other: 0.006886848072386184
- demonstrate: 0.006875706787877764
- can: 0.006777001232409334
- lower: 0.0067197974453281906
- case: 0.006536728786249198
- multiple: 0.006293027984193248
- the: 0.0062840583956193545
- treatment: 0.006047611746856248
- no: 0.00601709196296365
- seen: 0.00590429236037654
- in: 0.00589366755440916
- images: 0.0057316919298928464
- has: 0.0056108390576723
- which: 0.005577428626722198
- and: 0.005035216943558558
- by: 0.0049750730882687924
- be: 0.004607540990713039
- to: 0.004479735403248108
- from: 0.0044280968991406025
- at: 0.0040481229119987165
- is: 0.0039321033453477315
- ,: 0.003786154762479544
- this: 0.003360619626972493
- with: 0.003272844086430482
- for: 0.0025493291910584446
- on: 0.0025310874558231752
- .: 0.00186186378132935
