Texto: 
a sonographic murphy's sign was obtained during the ultrasound examination.
the patient underwent a cholecystectomy shortly after these images were obtained. there were multiple stones within the gall bladder with slight thickening of the gall bladder wall. a one cm diameter stone was found lodged in the cystic duct.
this gall bladder displays the "wall-echo-shadow" sign which consists of a thickened wall (here measured as 3.7 mm thick) followed by multiple echoes (from gallstones) with a posterior shadow (due to the gallstones filling the gall bladder).
cholelithiasis
cholelithiasis within the gall bladder is the most likely reason for the "wall-echo-shadow" sign, although a calcified gall bladder wall from cholangiocarcinoma could produce a similar finding.
29 year old caucasian man complaining of the acute onset of right abdominal pain.
the ultasound findings in combination with the clinical presentation were highly suggestive of acute cholecystitis requiring surgical intervention.


Keywords by value: 
- gall: 0.20228828671439628
- bladder: 0.12536424915357938
- wall-echo-shadow: 0.0846236018643186
- gallstones: 0.06270603025689486
- cholelithiasis: 0.05729006522192867
- sign: 0.05350204521260369
- ultasound: 0.04892994724943707
- wall: 0.04473179132961589
- lodged: 0.03866038042872366
- obtained: 0.03660079639450412
- 3.7: 0.03640319097425733
- were: 0.03506541572331183
- displays: 0.03505895271332836
- echoes: 0.034217013301429816
- reason: 0.03241886276795995
- cholangiocarcinoma: 0.03241886276795995
- murphy: 0.03204223411144589
- shortly: 0.0293028596709944
- shadow: 0.0293028596709944
- produce: 0.02854205409675168
- requiring: 0.02844080639605059
- consists: 0.028243277342900042
- measured: 0.027958621410065426
- cholecystectomy: 0.027512187842874333
- cholecystitis: 0.027342483764761706
- thick: 0.02701677761253113
- here: 0.026860298778776548
- 29: 0.026860298778776548
- stones: 0.026486010940782533
- combination: 0.025931680225600294
- stone: 0.025609459231919655
- acute: 0.025420232880801148
- ``: 0.02530283177869659
- complaining: 0.025127274245934493
- sonographic: 0.024955961382557783
- '': 0.024816259060027025
- highly: 0.02478938589261495
- caucasian: 0.02457421672031327
- slight: 0.024215228182950344
- duct: 0.023600473638648114
- thickened: 0.023083806037699772
- intervention: 0.022920982710061703
- calcified: 0.02209652980212678
- suggestive: 0.02199236415688545
- multiple: 0.02168440968047312
- diameter: 0.021657606017398637
- filling: 0.020724337447483934
- similar: 0.020190883246631857
- within: 0.01964013745043472
- could: 0.018991312914641883
- mm: 0.018928886486716902
- presentation: 0.017731329123440255
- underwent: 0.01766383153902542
- thickening: 0.01744954560056236
- although: 0.01738511614805183
- followed: 0.017258288381799828
- a: 0.016724088028495232
- finding: 0.01659073195806314
- onset: 0.016249525457380423
- found: 0.016223045870193447
- examination: 0.016002548406473284
- clinical: 0.01583921566304822
- during: 0.01575306777062535
- ultrasound: 0.015271822801242792
- from: 0.015258261604267619
- cystic: 0.014847184983444329
- likely: 0.014519819071901545
- one: 0.013950189056088217
- cm: 0.013806964565162566
- due: 0.013736609355137588
- these: 0.013396654770830362
- (: 0.013054729992358925
- ): 0.012895259496023586
- abdominal: 0.012866983362181417
- man: 0.012174288211385538
- was: 0.011906958098960082
- most: 0.011884549046554676
- posterior: 0.011865292462062945
- the: 0.011659578228016632
- 's: 0.011349678423897861
- findings: 0.01095684901078289
- surgical: 0.010820613073803938
- after: 0.010650609654272305
- images: 0.009875083686441893
- which: 0.009609304742424992
- by: 0.008571511465330571
- as: 0.007786611481289927
- there: 0.007660937087138486
- pain: 0.006286796189944185
- this: 0.005789983212735742
- year: 0.0057596702968247876
- right: 0.00543151631994227
- old: 0.005270690342543702
- patient: 0.0051601923549180004
- in: 0.005077075061930783
- for: 0.004392217762907923
- of: 0.0035091506264454345
- is: 0.0033872938456911183
- to: 0.0025726994484517244
- with: 0.0021145333028293324
- .: 0.0017108210167395795
- ,: 0.0016307835272125746
