Texto: 
1. the pituitary gland was normal
2. incidentally noted in the left cerebellopontine angle was a mass pressing upon the pons with the following characteristics:  dark on t1, no enhancement, bright on t2, bright on dwi.
epidermoid cyst
arachnoid cyst
epidermoid cyst
11 year old boy with short stature.  mri requested to search for pituitary lesion.


Keywords by value: 
- pituitary: 0.13596568034327752
- bright: 0.13562614735544426
- epidermoid: 0.12922496176518247
- pressing: 0.11792419147375567
- cyst: 0.10935100647743345
- stature: 0.09591951907502724
- search: 0.08821304580865104
- cerebellopontine: 0.08594160384610067
- requested: 0.07915677821392703
- pons: 0.07751893319432018
- dark: 0.07416482059642802
- dwi: 0.07204527468175306
- arachnoid: 0.06815444201456282
- characteristics: 0.06747889257934384
- short: 0.06393693144737225
- angle: 0.06367456157513081
- 11: 0.06206735945282649
- incidentally: 0.061490095259638
- gland: 0.05776775700623284
- upon: 0.05543664198139825
- boy: 0.04610669491945986
- 2.: 0.04313403399682949
- t1: 0.04299199263848006
- 1.: 0.04236808200472382
- following: 0.03849647233176426
- t2: 0.03839029791667225
- enhancement: 0.03635696454163549
- on: 0.0344710005888299
- noted: 0.032149542673850694
- was: 0.0313738895940853
- mri: 0.03116310880816857
- lesion: 0.027627860730165946
- normal: 0.021263689755541285
- mass: 0.018864460427739118
- :: 0.01794087009508992
- left: 0.01517627411544309
- year: 0.01517627411544309
- old: 0.01388785074384531
- no: 0.01365784366196511
- ,: 0.012890955500823208
- for: 0.011573145216551032
- the: 0.008777732362134971
- to: 0.006778858864174384
- in: 0.006688844922861189
- a: 0.006295234949501607
- with: 0.003714418288567928
- .: 0.001690454099873632
