Texto: 
complications associated with ovarian teratoma include infection, torsion and the possibility of malignant transformation. tumor rupture, can result in granulomatous peritonitis secondary to leakage of the sebaceous contents into the peritoneum.
mixed echogenic mass containing a fat-fluid level, in addition there is a mural component with acoustic shadowing. 

axial contrast ct images demonstrate, two cysts with a mixture of fat attenuation and calcification. a round mural nodule is seen within the cavity and has a feathery appearance at the fatty boundary most likely where hair emanates.
mature cystic teratoma
mature cystic teratoma
cystic sacrococcygeal teratoma 
necrotic rectal leiomyosarcoma 
extraperitoneal adenomucinosis 
cystic lymphangioma
heavy vagingal bleeding x 2 days.
the word teratoma is derived from a greek term meaning "monster tumor". mature cystic teratomas are cystic tumors composed of well-differentiated derivations from no less than two of the three germ cell layers.
it is the most common ovarian mass in children, however, the mean age of patients affected by mature cystic teratomas is 30.
most teratomas are asymptomatic, however, abdominal pain or other nonspecific symptoms do occur in the minority of patients.
 
ultraound features that suggest the specific diagnosis of dermoid cyst are the presence of hair, teeth, or mural nodules (rokitansky protuberances). however, us has restricted sensitivity, and therefore imaging by ct is recommended for further evaluation.


Keywords by value: 
- result: 0.013435180971098205 (900)
- ,: 0.013313609779538724 (45533)
- tumors: 0.013154575236354512 (533)
- has: 0.01315327844667441 (2768)
- occur: 0.013139535363858765 (868)
- calcification: 0.012712236141217742 (906)
- presence: 0.012712236141217742 (376)
- malignant: 0.012658486378603694 (482)
- less: 0.011860409853781485 (774)
- asymptomatic: 0.011838493434410194 (453)
- three: 0.011805837001421765 (473)
- by: 0.011662876256105532 (2984)
- x: 0.011553550554702776 (21286)
- further: 0.01113706615491909 (615)
- days: 0.010733911049885154 (624)
- age: 0.010659468547312732 (7466)
- fat: 0.010651280011809974 (1111)
- from: 0.010380620599624692 (3282)
- infection: 0.010180395795380357 (920)
- evaluation: 0.010173109818962328 (786)
- level: 0.01009380749035628 (1166)
- appearance: 0.010016010560387876 (782)
- axial: 0.009995047033065047 (1143)
- likely: 0.009878237565310068 (930)
- include: 0.009824399541107733 (1283)
- ct: 0.009797570929442976 (27172)
- secondary: 0.009791106420118064 (822)
- a: 0.009752454143080359 (549576)
- mass: 0.009741483663504628 (5255)
- cell: 0.009460002916317567 (1988)
- cyst: 0.009411357114861076 (3901)
- than: 0.009176429733271615 (1107)
- common: 0.00916502955719835 (1580)
- abdominal: 0.008753767369352931 (1376)
- symptoms: 0.008728104413516964 (1259)
- ``: 0.008607110809966463 (0)
- '': 0.008441596319599357 (0)
- into: 0.00833330478672011 (1299)
- associated: 0.008264190827490582 (1317)
- or: 0.008209202860358259 (60128)
- imaging: 0.00820522059203116 (1530)
- other: 0.008072289134026429 (2604)
- demonstrate: 0.008059230087430496 (3313)
- diagnosis: 0.008041882503198443 (1487)
- can: 0.007943534231430613 (6061)
- it: 0.007872329444807445 (53878)
- contrast: 0.007839244618065186 (1844)
- 2: 0.007541411870944862 (13754)
- seen: 0.006920604979785616 (1897)
- in: 0.006908151313774672 (113220)
- the: 0.006799145149358646 (67588)
- images: 0.006718294639136697 (1966)
- within: 0.00668086642781181 (1927)
- that: 0.006049101346552555 (3273)
- there: 0.005211949001905691 (3976)
- at: 0.004744930954228004 (83424)
- of: 0.004297271340909409 (41955)
- pain: 0.004277082653814487 (5051)
- no: 0.0035264104537041066 (35870)
- for: 0.002988148150175062 (12260)
- (: 0.002960498878048609 (9594)
- and: 0.0029509673070855485 (31978)
- ): 0.0029243348037430537 (10569)
- to: 0.0017502791329630585 (40381)
- .: 0.0016003889224213486 (82185)
- with: 0.001438575935531431 (23954)
