Texto: 
elevated rheumatoid factor
decreased renal function (increased serum creatinine and decreased gfr)
nsaids have been the cornerstone of therapy by reducing pain and inflammation and allowing improvements in mobility and function. typically, the use of nsaids alone as single agents in ra should be reserved for mild, well-controlled disease. cox-2 inhibitors may be more effective in controlling inflammation.

there are also many disease-modifying drug regimens present such as methotrexate, hydroxychloroquine, gold, d-penicillamine, sulfasalazine, cyclosporine a, minocycline, azathioprine, leflunomide, infliximab, and etanercept.
plain radiographs:
both hands demonstrate bilateral symmetric severe proximal (mcp) joint space destruction with periarticular osteopenia and ulnar subluxation of the 1st and 2nd proximal phalanges on their respective metacarpals.
rheumatoid arthritis
rheumatoid arthritis
psoriatic arthritis
amyloidosis
polyarteritis nodosa
viral arthritis (eg, rubella, hepatitis b, parvovirus)
whipple disease
scleroderma
paraneoplastic syndromes
multicentric reticulohistiocytosis
osteoarthritis (erosive)
53 y.o. woman with bilateral hand pain that is severe in nature and continues to progress in severity. despite many treatment modalities, she has had persistent and chronic pain that limits her quality of life.


Keywords by value: 
- been: 0.011396053379725447 (987)
- therapy: 0.01119921958941477 (1469)
- mild: 0.011030654185936946 (1287)
- both: 0.010697058777873143 (1020)
- more: 0.01047635445741258 (1268)
- in: 0.010328363483829777 (113220)
- increased: 0.010247474420586548 (1255)
- woman: 0.009675994840631892 (987)
- demonstrate: 0.009639471281044316 (3313)
- present: 0.009460827225155299 (4525)
- may: 0.009187884161265312 (2139)
- have: 0.009070774893946528 (1751)
- had: 0.009038479506081902 (2121)
- treatment: 0.008478514507847486 (1790)
- also: 0.008257939184657604 (2071)
- and: 0.007941573782303755 (31978)
- has: 0.007866176325952342 (2768)
- by: 0.006974857368847425 (2984)
- there: 0.006233899786593082 (3976)
- are: 0.005710166041811773 (8518)
- :: 0.005540562823483652 (11095)
- for: 0.003574059552170172 (12260)
- on: 0.0035484853547324904 (91641)
- is: 0.002756327345023165 (65037)
- of: 0.0022843882509409495 (41955)
- to: 0.00209347111981856 (40381)
- the: 0.002033077716229791 (67588)
- a: 0.0019441166755813787 (549576)
- .: 0.0013921386704841675 (82185)
- with: 0.0011470997655871542 (23954)
