Texto: 
not available
none available
18-fdg pet images demonstrate decreased cerebral metabolism in the left hippocampus and the bilateral parietal lobes.  coronal t2/flair mr images demonstrate decreased signal and size of the left hippocampus, relative to the right.
mesial temporal hypometabolism (sclerosis)
multiple infarcts / ischemia
alzheimer's dementia
mesial temporal sclerosis
78 y.o. man with chronic seizure disorder and worsening memory loss.
this case demonstrates how 18-fdg pet can be used for assessment of cerebral metabolism, and corresponding functional deficits.  mesial temporal sclerosis is a well-known cause of refractory seizures.  the hypometabolism in the parietal lobes has also been found in patients with alzheimer's dementia, although often the posterior temporal lobes are involved as well.


Keywords by value: 
- mesial: 0.15511626203039713
- 18-fdg: 0.1269120506782274
- hippocampus: 0.11608162598197824
- hypometabolism: 0.10974623366778817
- temporal: 0.10693408992544177
- alzheimer: 0.1052512012857291
- dementia: 0.08944493704075285
- lobes: 0.08825771289180379
- metabolism: 0.08683471696789087
- sclerosis: 0.07193707578342996
- pet: 0.07007476693250261
- parietal: 0.05704269453192163
- well-known: 0.05629750399634686
- t2/flair: 0.05366881464774363
- cerebral: 0.04625697659006361
- available: 0.04488623513812183
- memory: 0.044375189125291786
- refractory: 0.041321546088674506
- 78: 0.04045259581437588
- decreased: 0.03969931879257124
- how: 0.03948686178338231
- functional: 0.03675503562338427
- infarcts: 0.03590633374054993
- assessment: 0.03590633374054993
- corresponding: 0.03398133051024933
- /: 0.032971863858061785
- relative: 0.031801455434400376
- ischemia: 0.031026026074280524
- demonstrate: 0.03072581470832876
- deficits: 0.030548778480688037
- disorder: 0.02999050532457753
- seizure: 0.02952004548088179
- 's: 0.02943822841198508
- seizures: 0.028701991152061235
- involved: 0.02800320161806181
- coronal: 0.027797055093271225
- worsening: 0.026284999768756232
- images: 0.025613498311708657
- used: 0.02561081372615595
- cause: 0.022587989269937235
- although: 0.022546322504504716
- size: 0.02238184274514665
- often: 0.021300574597809784
- mr: 0.021212495874581516
- found: 0.021039262612907127
- loss: 0.019378626347409684
- y.o: 0.019268589317083595
- chronic: 0.018804606507085937
- been: 0.01816246007393743
- signal: 0.017602143205256084
- patients: 0.017277926557547077
- none: 0.0165603086477188
- bilateral: 0.016201701010269094
- man: 0.01578853002414062
- posterior: 0.01538780116173788
- can: 0.015142362128664606
- well: 0.015102194945067586
- left: 0.014939144832389293
- case: 0.014605503381775553
- demonstrates: 0.014582978137915516
- multiple: 0.014060984402181788
- also: 0.013161090575548057
- has: 0.012536718519486546
- be: 0.010294974401124446
- as: 0.010098261764797873
- in: 0.009876497581412225
- not: 0.00964702087298387
- are: 0.009100577129137514
- the: 0.007560507757229535
- this: 0.007508884479016664
- right: 0.00704399772742513
- ,: 0.006344767160561423
- for: 0.005696157411271212
- (: 0.00564345098628016
- and: 0.005625281429131827
- ): 0.005574513219635196
- is: 0.004392896706130669
- to: 0.00333646959721083
- a: 0.0030984359517078224
- of: 0.0027305578312028537
- .: 0.0019413808803236245
- with: 0.0018281902514045271
