Texto: 
vital signs: afebrile, mildly tachycardic (102), bp 117/67, respirations non-labored, regular, oxygen saturation on room air 98%. patient c/o pain 8/10 described as achy, located centrally in his chest and exacerbated by coughing. on physical exam, he is aaox3, in nad; heent: nc/at, perrla, eomi, no conjunctival injection, b/l tympanic membranes intact and clear, moist mucous membranes, sinuses not ttp, no pharyngeal exudate/erythema, trachea midline; cv: tachycardic, no mrg; respiratory: fine crackles heard best at left sternal border during inspiration, also heard in right upper and right lower lung lobe; abdomen: s/nt/nd, +bs, no hsm; extremities: no cce, no skin rashes.

laboratory values: wbc 16.5, h&h 16.5/50.3, glucose 286; abg: ph 7.44/36/64/24/0/93%, during assessment oxygen saturation dropped to 88% with coughing; urinalysis: glucose high, ketones, no leukocyte esterase; blood culture: negative x2; hiv negative, rpr negative, sputum negative; ecg: nsr
prior to the return of initial imaging results and based on his physical exam findings (crackles, tachycardia, elevated white blood cell count) patient was treated with iv antibiotics, oxygen via nasal cannula, and fluid resuscitation.  he experienced one episode of oxygen desaturation secondary to coughing during his emergency room visit. patient was admitted for monitoring of his vital signs and kept npo while additional testing was in progress. during his three day hospitalization, he experienced no additional episodes of desaturation and demonstrated resolution of his subcutaneous emphysema.
chest radiographs: initial cxr (figure 1) demonstrates subcutaneous gas in the left supraclavicular soft-tissues; vertically-oriented gas densities are also noted in the mediastinum; follow-up cxr (figure 3) demonstrates interval decrease in the gas collection with mediastinal gas densities; no pneumothorax is appreciated.

computed tomography of chest: initial ct (figure 2) confirms gas within the left supraclavicular space; subsequent ct images (figures 4,5) demonstrate pneumomediastinum with gas tracking into the neck and supraclavicular spaces (arrows). 

esophagram (figures 6,7): no contrast extravasation.
spontaneous pneumomediastinum
pneumomediastinum in association with
1) pneumonia, viral or atypical, bacterial 
2) bronchitis 
3) esophageal perforation
4) trauma 
5) spontaneous
21 y/o man from the u.s. virgin islands presented with a chief complaint of chest pain and cough productive of yellowish sputum.  he has a pmhx of type i diabetes (on insulin).  he is a current student at a local community college in miami, florida.  he has no recent travel history or sick exposure, and he is up to date on his immunizations.  his social history is significant for smoking 0.25 ppd for 3 years and although initially denied, daily inhalational cannabis use.   he has had no nausea, vomiting, or fevers. all other ros is negative.  he has no allergies and no previous surgical history. family history is negative for cancer or asthma.
unique to this patient is his history of smoking as well as inhalational cannabis use. initially, he denied illicit drug use; later, it was discovered that he smoked cannabis up to 10 times per day and also had a more extensive smoking history than previously documented. these are both predisposing factors to his ultimate diagnosis of exclusion of spontaneous pneumomediastinum. of note, patients who engage in inhalational drug use often use valsalva techniques in order to increase the effect of inhaled drugs. valsalve type activities which lead to rapid changes in intrathoracic pressure can then lead to alveolar rupture. in retrospect, pulmonary findings on physical exam in this patient also revealed hamman's sign (hammond's sign/hammond's crunch, named for dr. louis hamman) - an adventitious sound heard in cycle with the the heartbeat, not respirations, which is often heard best in the left lateral decubitis position or at the left sternal border and is most pronounced during inspiration. associated with pneumomediastinum, pneumopericardium, and boerhaave syndrome, this physical exam finding is often attributed to rales or crackles heard with atelectasis or pneumonia (where fluid or mucous in the peripheral lung causes alveoli to collapse and these alveoli are heard to pop back open during inspiration).


Keywords by value: 
- ;: 0.038653076115507515
- heard: 0.03858258250590027
- pneumomediastinum: 0.033835946962468305
- cannabis: 0.033647016885368315
- he: 0.03336648951954607
- his: 0.0313344660005971
- gas: 0.031073177829032426
- inhalational: 0.02945384021106255
- oxygen: 0.02495417515795599
- coughing: 0.02306461718216304
- inspiration: 0.02283322549584077
- use: 0.02148498164785816
- hamman: 0.020667611306378
- :: 0.02013212140441388
- supraclavicular: 0.02007698611632475
- during: 0.019961902671174106
- negative: 0.01948183329293797
- crackles: 0.01895179703151313
- figure: 0.018215523496686824
- ,: 0.017220742081252377
- desaturation: 0.017140144738642907
- alveoli: 0.017140144738642907
- smoking: 0.01647217081540547
- figures: 0.015376411454775361
- no: 0.015325977238999018
- spontaneous: 0.01521833849871831
- ): 0.01452494029747186
- sternal: 0.014240820862845541
- tachycardic: 0.01404499124163402
- respirations: 0.01404499124163402
- sputum: 0.013863161816743064
- saturation: 0.012802363333456074
- membranes: 0.012745180494137861
- mucous: 0.012528493958920793
- densities: 0.012055931246973992
- glucose: 0.011620924127015621
- h: 0.0114453697466417
- subcutaneous: 0.01131315667048213
- experienced: 0.01128114959107536
- exudate/erythema: 0.011215672295122773
- 16.5/50.3: 0.011215672295122773
- 7.44/36/64/24/0/93: 0.011215672295122773
- soft-tissues: 0.011215672295122773
- vertically-oriented: 0.011215672295122773
- virgin: 0.011215672295122773
- miami: 0.011215672295122773
- florida: 0.011215672295122773
- valsalve: 0.011215672295122773
- hammond: 0.011215672295122773
- sign/hammond: 0.011215672295122773
- drug: 0.011157001590644235
- initial: 0.010807565432363771
- physical: 0.010669238013136073
- denied: 0.010589206294679326
- lead: 0.010424986139112986
- often: 0.010406387589769665
- chest: 0.010405745547366507
- vital: 0.010402367952300656
- border: 0.01035772594301081
- 117/67: 0.010333805653189
- s/nt/nd: 0.010333805653189
- 16.5: 0.010333805653189
- 0.25: 0.010333805653189
- engage: 0.010333805653189
- crunch: 0.010333805653189
- decubitis: 0.010333805653189
- or: 0.010193615765533919
- (: 0.01010938802631357
- cce: 0.009817946737020852
- 4,5: 0.009817946737020852
- adventitious: 0.009817946737020852
- exam: 0.009553353383967116
- non-labored: 0.009451939011255227
- mrg: 0.009451939011255227
- 286: 0.009451939011255227
- nsr: 0.009451939011255227
- 6,7: 0.009451939011255227
