Texto: 
she was noted to have coarse facial features with prognathism, skin thickening and very large hands.

visual field examination disclosed a right nasal quadrantanopsia. the neurological examination was otherwise normal.

endocrine studies revealed an elevated baseline growth hormone level and normal prolactin.
ct disclosed a large intrasellar tumor with suprasellar extension more on the left than the right.  surgery was performed.
fig 1. coronal ct showing the intrasellar tumor with suprasellar extension.  

fig 2. intraoperative smear prepared from the neoplasm showing sparsely granulated cytoplasm.  also note the occasional intracytoplasmic eosinophilic fibrous bodies, best seen in the very center of the picture.

fig 3. histological section of the resected neoplasm showing the relatively uniform, sparsely granulated cells. 

fig 4. electron micrograph showing a typical intracytoplasmic body, characteristic of the sparsely granulated growth hormone secreting adenoma.
sparsely granulated growth hormone adenoma
sella and suprasellar mass:
<li>pituitary adenoma
<li>pituitary carcinoma or metastasis
<li>craniopharyngioma
this 50 year old woman had a several year history of enlarging hands and decreased visual acuity in her right eye.


Keywords by value: 
- granulated: 0.16492124352094523
- sparsely: 0.156688449447683
- fig: 0.10739406902234186
- intracytoplasmic: 0.08246062176047261
- showing: 0.07985211170314979
- hormone: 0.07378517528549812
- suprasellar: 0.07091322853715978
- li: 0.06933256670444442
- disclosed: 0.06838656733285951
- intrasellar: 0.06719080047340384
- growth: 0.056583532936177156
- adenoma: 0.05434255358080222
- <: 0.05022434813454504
- hands: 0.044883951972528514
- prognathism: 0.044748824487139585
- micrograph: 0.044748824487139585
- pituitary: 0.043481410465109054
- >: 0.04323605352287154
- quadrantanopsia: 0.04123031088023631
- visual: 0.03932869036910856
- prepared: 0.03771179727333303
- electron: 0.0365790888910274
- cytoplasm: 0.03359540023670192
- secreting: 0.032135085148114195
- very: 0.03149020932443786
- smear: 0.03135259438756974
- prolactin: 0.031002376765808564
- extension: 0.0309677900627579
- neoplasm: 0.029544736811288608
- intraoperative: 0.028616571541210924
- acuity: 0.02731741735777336
- histological: 0.027000055139593995
- examination: 0.026968761781467666
- endocrine: 0.026848517255585465
- coarse: 0.025656438113060585
- baseline: 0.025656438113060585
- picture: 0.025425664640589738
- uniform: 0.025425664640589738
- sella: 0.02499339150180645
- eosinophilic: 0.023255898067864152
- section: 0.023255898067864152
- craniopharyngioma: 0.022969842552376177
- occasional: 0.02290077832874278
- field: 0.022257368655447633
- enlarging: 0.022079240128486874
- nasal: 0.021474877894903176
- resected: 0.021474877894903176
- center: 0.021271805130366632
- bodies: 0.020321492733980102
- tumor: 0.020225708645795037
- large: 0.01896997392721908
- facial: 0.01886117764539238
- neurological: 0.01876916046471951
- relatively: 0.0185607265215836
- characteristic: 0.01836051468375976
- features: 0.018304732340736433
- best: 0.018249556339533873
- eye: 0.018194973640161986
- coronal: 0.0180610307205011
- fibrous: 0.017534143442929303
- cells: 0.017393130427157347
- typical: 0.017393130427157347
- 4.: 0.017078578529953287
- note: 0.016741449378181675
- skin: 0.01666055297075623
- 50: 0.01650252800326804
- metastasis: 0.016237296072588458
- studies: 0.016200512272990658
- otherwise: 0.015580280372722561
- was: 0.015049911505792185
- 3.: 0.014842001076856482
- elevated: 0.014717341935832805
- thickening: 0.014703678018747977
- body: 0.014087633059335454
- several: 0.013944633683869986
- revealed: 0.013921187258203517
- 2.: 0.013794132699493694
- right: 0.013730432118432742
- normal: 0.013600126442630466
- 1.: 0.013549183585267008
- her: 0.013042698774035204
- decreased: 0.012897240622967305
- level: 0.012501974759629095
- carcinoma: 0.012294049086374955
- she: 0.012176579398244528
- ct: 0.012135062470985206
- performed: 0.012094306249884867
- than: 0.011365730228011541
- more: 0.010848610707168357
- surgery: 0.010532990174417639
- noted: 0.010281325829708596
- woman: 0.010019811916187341
- year: 0.009706652479928067
- have: 0.009393086692208587
- had: 0.009359643752490904
- seen: 0.008571713782069492
- also: 0.00855136849578757
- a: 0.008052787854184796
- the: 0.0077195032068014405
- from: 0.006428607680985849
- mass: 0.006032796989581545
- an: 0.005998298803475786
- history: 0.005990936739629865
- :: 0.005737435614165812
- ,: 0.005496651076493144
- or: 0.005083871822150799
- this: 0.004878869103117426
- left: 0.004853326239964034
- old: 0.00444129236985916
- in: 0.004278144468428983
- on: 0.0036745736668295837
- and: 0.003655005192532354
- of: 0.002365559407065755
- to: 0.002167858418492316
- .: 0.002162408290193682
- with: 0.0017817894836023819
