Texto: 
lhermitte’s sign (barber chair phenomenon – electric shock down the spine into the limbs with neck flex/ext)
focal, well-defined enhancing lesion in the posterior aspect of the cord at c2-c3, which replaces rather than displaces cord tissue.  increased t2 signal within and thickening of the spinal cord from c1 to c5, consistent with surrounding edema. no involvement of adjacent bone or dura.
cervical cord hemangioblastoma
• avm
• cavernous malformation
• ependymoma
• astrocytoma
• hemangioblastoma
• metastatic vascular tumor (in particular rcc)
• extramedullary/intradural tumor.
43 y/o man evacuated from africa with 1 month history of symptoms  – electric shock down the spine into the limbs with neck movement.


Keywords by value: 
- electric: 0.12446622798868368
- cord: 0.10474754581307746
- limbs: 0.0930805804232754
- shock: 0.09161329367802175
- •: 0.08846048759009044
- hemangioblastoma: 0.07614796551200642
- extramedullary/intradural: 0.07109289051585886
- barber: 0.06550299389843994
- flex/ext: 0.06550299389843994
- –: 0.06202750200629835
- africa: 0.059913097281021024
- down: 0.059161676566984595
- lhermitte: 0.055400066733154715
- chair: 0.055400066733154715
- replaces: 0.055400066733154715
- c2-c3: 0.048244395805728084
- c1: 0.04734741487741982
- rcc: 0.0465402902116377
- evacuated: 0.04616512879522727
- spine: 0.045388766871054
- phenomenon: 0.04513421450885723
- c5: 0.044817918435040446
- dura: 0.043663879373422115
- displaces: 0.042895248891129174
- neck: 0.0404716635002981
- 43: 0.03718407906915752
- particular: 0.03694687031749386
- well-defined: 0.035457079162660485
- movement: 0.03445341646529431
- avm: 0.03282730883551006
- into: 0.03279558657999527
- rather: 0.032757485748872044
- tumor: 0.03213277905823889
- cavernous: 0.03196361419392646
- ependymoma: 0.030847466428933563
- malformation: 0.0274866665524708
- astrocytoma: 0.026760888698978195
- involvement: 0.025257569811514648
- cervical: 0.025041059730577648
- spinal: 0.02467561459983537
- sign: 0.023874568562613475
- thickening: 0.023359875562043157
- surrounding: 0.022654558583586816
- vascular: 0.02259518764454594
- adjacent: 0.021789001968824735
- aspect: 0.021647515600672237
- enhancing: 0.021612528491006124
- month: 0.02067431081290814
- ’: 0.02059698983585045
- from: 0.02042638247022923
- s: 0.019764255379956346
- focal: 0.019681400033374208
- t2: 0.019504748135083485
- edema: 0.01949131846315557
- y/o: 0.019085717982416456
- signal: 0.018169954276393376
- than: 0.01805684560417963
- metastatic: 0.01734765648077492
- symptoms: 0.017174657071759185
- bone: 0.017124473237579596
- consistent: 0.016897566684122605
- increased: 0.016858748240319802
- 1: 0.016397793289997634
- tissue: 0.016334041842359627
- man: 0.016297837444274186
- posterior: 0.015884181844374585
- lesion: 0.014036735693552052
- within: 0.013146221035371625
- which: 0.012864069251956038
- (: 0.011650995584578395
- ): 0.011508672453440404
- history: 0.009517859175057123
- at: 0.009336799619609943
- or: 0.008076796362610545
- the: 0.00780439510423694
- no: 0.0069390657314822735
- in: 0.006796729518391208
- ,: 0.00654943706896663
- with: 0.003774328260964185
- of: 0.003758187122515756
- to: 0.00344409764873376
- and: 0.001451685530098536
- .: 0.0014314329071510594
