Texto: 
physical exam: approximately 100 soft, skin colored-to-pink, 2-20 mm well circumscribed papules and plaques were present over the face, neck upper trunk, and arms. the overlying skin was wrinkled and atrophic, demonstrating herniation upon palpation. the lesions were clinically non-inflammatory. the remainder of his physical exam revealed no bony, ocular or cardiac abnormalities.

laboratory: laboratory evaluation showed a positive anti-dna antibody titer at 149 (>100 positive) and elevated anticardiolipin igg at 47 (nl 0-22). cbc, ua, thyroid function tests, serum protein electrophoresis, lyme titer, rpr, hiv, and anticardiolipin iga and igm were unremarkable.

histopathology: hematoxylin and eosin staining of an excisional biopsy revealed a superficial and deep perivascular lymphohistiocytic dermatitis with scattered eosinophils and focal vacuolar change. a verhoff-von giesen elastic tissue stain demonstrated the classic histological finding of anetoderma--focal loss of elastic tissue in the reticular dermis. direct immunofluorescence was negative for immunoglobulins, c3, and fibinogen.
the patient continues to form new lesions.
primary anetoderma (1997 uniformed services dermatology seminar, case#3)rita m. ricci, maj, usaf, mc, fs; jeffrey j. meffert, ltc, usaf, mc, fs; martha l. mccollough, col, mc, usa
patient presented with a 6 year history of progressive crops of asymptomatic lesions on his face, neck, upper trunk, and arms. the patient was otherwise in good health and took no medications. he has no family history of skin disease.


Keywords by value: 
- lymphohistiocytic: 0.026438519796607142 (4)
- vacuolar: 0.026438519796607142 (4)
- crops: 0.026438519796607142 (6)
- electrophoresis: 0.024995583468820082 (6)
- immunoglobulins: 0.02444700453705048 (7)
- lesions: 0.02442235416025567 (1314)
- iga: 0.023552647141033018 (751)
- rpr: 0.022528867523766895 (107)
- laboratory: 0.02241346431212858 (321)
- igm: 0.022244018030266766 (301)
- eosinophils: 0.021734762358947644 (18)
- maj: 0.02150508790650077 (278)
- dermatitis: 0.021085931195979835 (23)
- usa: 0.021085931195979835 (117)
- igg: 0.02089352115587209 (58)
- were: 0.02071480074757923 (1679)
- excisional: 0.020710982741681518 (24)
- perivascular: 0.020710982741681518 (26)
- atrophic: 0.02053735226421023 (22)
- antibody: 0.0202136092812717 (31)
- staining: 0.0202136092812717 (38)
- took: 0.019916877576862266 (26)
- papules: 0.01977730208521358 (42)
- reticular: 0.01977730208521358 (33)
- positive: 0.019735840500242824 (589)
- revealed: 0.019519387116484647 (621)
- dermis: 0.019513572646944106 (43)
- c3: 0.019268046413894457 (184)
- l.: 0.019268046413894457 (2589)
- nl: 0.019038371961447583 (2649)
- histological: 0.018928864279359494 (58)
- lyme: 0.018822625976335716 (40)
- stain: 0.018719467482124854 (194)
- jeffrey: 0.018719467482124854 (35)
- ocular: 0.018426805210818905 (179)
- j.: 0.017905084662093368 (183)
- neck: 0.017859381758138664 (1226)
- m.: 0.017825110086107397 (2402)
- his: 0.01752945927150841 (10739)
- focal: 0.01737006123941923 (922)
- 1997: 0.01704685670189092 (72)
- plaques: 0.01698386888303184 (126)
- histopathology: 0.01698386888303184 (58)
- seminar: 0.016921976560213804 (62)
- hiv: 0.016861142277796365 (93)
- health: 0.016861142277796365 (242)
- uniformed: 0.016742507330224865 (61)
- services: 0.016408632756496556 (68)
- dermatology: 0.016408632756496556 (81)
- superficial: 0.016252751537071668 (94)
- ua: 0.016152499305873463 (5833)
- 47: 0.01596008926576572 (172)
- tests: 0.015913569402536704 (98)
- continues: 0.015867649812373333 (86)
- protein: 0.015603920374103858 (222)
- physical: 0.014921745690969667 (1030)
- serum: 0.01467676349372724 (144)
- upper: 0.014676729575578066 (1489)
- tissue: 0.014415809170481093 (1668)
- ;: 0.014415809170481093 (2912)
- direct: 0.014364394771725866 (335)
- remainder: 0.014334614523788087 (132)
- form: 0.014217924762852175 (3077)
- scattered: 0.014160984046316797 (141)
- --: 0.013968574006209055 (461)
- overlying: 0.013760706525225373 (154)
- cbc: 0.013588278114599228 (161)
- medications: 0.013564313587263484 (185)
- herniation: 0.013540509358968833 (428)
- circumscribed: 0.013516863299471792 (255)
- exam: 0.01336109565800383 (2159)
- clinically: 0.013333146696605932 (178)
- demonstrating: 0.01320132722443387 (185)
- good: 0.013012324287373556 (221)
- function: 0.012891678196001025 (528)
- thyroid: 0.012463745355603953 (1100)
- family: 0.012463745355603953 (236)
- upon: 0.012428855675544803 (240)
- deep: 0.012309367079339805 (296)
- bony: 0.012161408264942154 (304)
- :: 0.012066990918049804 (11095)
- progressive: 0.012019356281292892 (323)
- #: 0.011927710387689994 (494)
- change: 0.011853101389593747 (1174)
- classic: 0.011652152593623032 (354)
- cardiac: 0.011583049085234769 (446)
- mm: 0.011182189170088987 (5525)
- abnormalities: 0.011169980860136002 (356)
- otherwise: 0.010922830012193397 (333)
- biopsy: 0.010788943920415517 (501)
- new: 0.010597110237724406 (569)
- was: 0.010551005575235091 (7680)
- elevated: 0.010317851819783142 (460)
- asymptomatic: 0.010279688249096395 (453)
- palpation: 0.010149249396256412 (417)
- >: 0.010103798984585638 (1162)
- unremarkable: 0.010067852023779574 (465)
- showed: 0.009970830134959774 (635)
- finding: 0.009800930622912745 (2193)
- approximately: 0.009408604364966487 (626)
- no: 0.009186236484382227 (35870)
- patient: 0.009145109582737239 (8535)
- negative: 0.009082278154358983 (803)
- 6: 0.009082278154358983 (5312)
- primary: 0.009008484921336997 (748)
- demonstrated: 0.008923202784544367 (723)
- evaluation: 0.00883359002073597 (786)
- loss: 0.008827274635119002 (858)
- he: 0.008484652462750958 (91634)
- history: 0.008400103471224793 (2881)
- presented: 0.008289528950257684 (764)
- at: 0.008240307137591694 (83424)
- over: 0.007742500320782784 (1978)
- (: 0.007712046899400646 (9594)
- and: 0.007687217326642781 (31978)
- ): 0.007617840129323542 (10569)
- soft: 0.007405433323820462 (1339)
- 3: 0.007120909347710105 (8405)
- well: 0.00687929164757527 (2228)
- present: 0.006868358554917013 (4525)
- case: 0.006653040686360394 (2053)
- has: 0.00571067605158106 (2768)
- a: 0.005645548780335961 (549576)
- disease: 0.004970596232084356 (3336)
- an: 0.004205213040159181 (75109)
- the: 0.003935922696188634 (67588)
- or: 0.0035641378966679983 (60128)
- year: 0.0034025098550637535 (4271)
- in: 0.0029992685419235224 (113220)
- of: 0.0029022299131171493 (41955)
- for: 0.0025946909204367084 (12260)
- on: 0.0025761245991652243 (91641)
- .: 0.001642327292759792 (82185)
- to: 0.0015198153325373177 (40381)
- with: 0.000832769936582845 (23954)
