Texto: 
ttp medial gastrocnemius muscle
treatment is usually conservative (rest, ice, elevation, compression), analgesics/nsaids, and 4-8 weeks of decreased activity and potentially with splinting.
mr shows a focal, tubular shaped fluid collection (t1 low and t2 high signal intensity) between the soleus muscle and the medial head of the gastrocnemius.
plantaris tendon tear
mr is diagnostic for plantaris tendon tear.  differential based on clinical presentation includes gastrocnemius tear, achilles tear, and deep venous thrombosis.
37 y/o male with acute calf pain and ttp after forceful push-off during football game


Keywords by value: 
- gastrocnemius: 0.1651291145367745
- plantaris: 0.14840204106343055
- tear: 0.14434320734382813
- ttp: 0.09317743289258418
- analgesics/nsaids: 0.0847646002304471
- push-off: 0.0847646002304471
- tendon: 0.07667701320508072
- 4-8: 0.07420102053171528
- forceful: 0.07420102053171528
- soleus: 0.06476997002198714
- muscle: 0.05902529295050664
- splinting: 0.05697256409683014
- game: 0.05549034602156803
- medial: 0.05256345218442408
- mr: 0.05221537446050835
- ice: 0.0514402165496805
- calf: 0.05030768736067681
- potentially: 0.048162076290347876
- football: 0.048162076290347876
- achilles: 0.04419241075759992
- shaped: 0.041823176012614566
- 37: 0.041285863912667864
- elevation: 0.04058075551761451
- tubular: 0.03826188958668289
- rest: 0.03788770289197449
- thrombosis: 0.03526946103031774
- collection: 0.03477905185289108
- deep: 0.03325896297398544
- includes: 0.0331238499599888
- conservative: 0.03281577925090595
- diagnostic: 0.03255935379819286
- based: 0.03133356117564385
- activity: 0.030827371430591718
- compression: 0.03075718582980699
- venous: 0.029824861715933935
- intensity: 0.029698756503647127
- presentation: 0.02830192917779887
- differential: 0.026086152205316633
- t1: 0.0260432263098485
- between: 0.0260432263098485
- clinical: 0.025281825000634656
- during: 0.025144319710805847
- usually: 0.0249512332102573
- decreased: 0.02443035002619769
- focal: 0.023466284655176944
- fluid: 0.023352299082729358
- weeks: 0.02331997843174181
- head: 0.02330385875551823
- t2: 0.023255661237984154
- low: 0.022847769739099997
- y/o: 0.022756048363650392
- shows: 0.022590131728162297
- high: 0.022486019818046304
- signal: 0.021664176252622874
- ,: 0.020823851193637492
- acute: 0.02028730124140861
- after: 0.017000011563550025
- treatment: 0.016630932303854682
- male: 0.014857745556610319
- (: 0.01389157165853578
- ): 0.013721878694486636
- is: 0.010813284199706263
- and: 0.010385134946089527
- pain: 0.010034693918564758
- for: 0.007010655275410723
- on: 0.006960490503513732
- the: 0.003987960135681513
- a: 0.0038134596328711664
- with: 0.0022500803094209565
- of: 0.0022404577076536236
- .: 0.0013653667729748569
