Texto: 
• pain and swelling over left forearm.
orthopedic consult and casting of fracture.
radiographs of the left wrist demonstrate two fractures:
• a torus (buckle) fracture of the distal ulna.  there is radial angulation of the distal portion of the ulnar torus (buckle) fracture. 

• a greenstick fracture of the distal radial diaphasis, with anterior angulation of the distal radius.
torus (buckle) fracture and greenstick fracture
fracture
a 6 year old girl fell out of tree, now she has pain in her left wrist.
see factoid


Keywords by value: 
- torus: 0.18566046732192953
- buckle: 0.18140994721379072
- fracture: 0.15615366645454903
- greenstick: 0.1390843357373949
- angulation: 0.09832417469814733
- distal: 0.09201103322558522
- diaphasis: 0.08728236063333167
- wrist: 0.0781779004655627
- radial: 0.07757779453496212
- ulna: 0.05100947304788962
- consult: 0.050275730749337916
- tree: 0.050275730749337916
- casting: 0.05004275552745481
- forearm: 0.049162087349073666
- radius: 0.04658063920587314
- •: 0.04654498074047191
- ulnar: 0.044534953568615726
- fell: 0.04047654064608077
- orthopedic: 0.04038930668883171
- fractures: 0.03203751087109184
- portion: 0.030645610369891947
- girl: 0.029746311197918793
- factoid: 0.029657777164496402
- now: 0.02892193653169948
- left: 0.02839916641404697
- swelling: 0.028186246178031015
- out: 0.027960929473846693
- radiographs: 0.026794760803981514
- her: 0.025439719390939957
- 6: 0.025268516449256182
- see: 0.025249675358700874
- two: 0.02423100235263372
- she: 0.023750357836179924
- anterior: 0.021790027958046906
- over: 0.021541015743960026
- (: 0.02145628889833249
- ): 0.021194188874652624
- pain: 0.02066550826793534
- demonstrate: 0.019469823181515255
- has: 0.015888118519745326
- there: 0.012591243133316719
- a: 0.01178019213322578
- :: 0.011190839762283812
- year: 0.009466388804682323
- of: 0.009228023825583243
- old: 0.008662718780814403
- the: 0.008212828794274799
- is: 0.005567235429551739
- ,: 0.005360595356777968
- and: 0.005346802150461934
- in: 0.00417224980336886
- .: 0.0021088833325156203
- with: 0.0011584571890088094
