Texto: 
port-a-cath hub palpated in left upper chest; rest of exam and labs unremarkable.
patient was referred to interventional radiology and underwent a successful catheter retrieval procedure via the femoral vein.  the port-a-cath hub was also removed successfully from the upper chest.  the patient tolerated the procedure well and was discharged home after spending the night in the hospital for observation.
• image 1: port-a-cath hub with catheter dislodged with proximal catheter tip in proximal subclavian vein.  notice the access needle (huber needle) in the hub with contrast in the surrounding soft tissue.

•image 2: proximal tip of catheter in main pulmonary artery with distal end extending into the right pulmonary artery.
embolized central venous catheter
• failure of port-a-cath device with catheter in pulmonary artery 

• other tubular foreign body
3 y/o boy with neuroblastoma s/p treatment with cytoxan, vincristine, cisplatin, etoposide, and doxorubicin requiring an off-therapy scan.
a common mechanism for catheter embolization is “pinch-off” syndrome, which may or may not be evident on chest x-ray.  this condition occurs in catheters placed via the subclavian vein.  the catheter lumen passes between the clavicle and first rib before entering the subclavian vein lumen, usually observed when the skin incision for the port is made medial to the mid-clavicular line.  repeated trauma to the catheter during shoulder adduction weakens the catheter’s structural integrity, eventually leading to fracture and subsequent embolization. 

optimal placement of a port-a-cath is via the right internal jugular vein.

jensen, m. anatomical basis of central venous catheter facture. clinical anatomy 2008 21:106-110.


Keywords by value: 
- catheter: 0.1579226239482371
- port-a-cath: 0.12598042852329366
- hub: 0.11359959780988185
- vein: 0.05405477835689017
- subclavian: 0.0457465502906957
- via: 0.03847577566943754
- huber: 0.030823490992889856
- •image: 0.030823490992889856
- off-therapy: 0.030823490992889856
- 21:106-110: 0.030823490992889856
- tip: 0.03066224912673555
- needle: 0.0304168552819015
- lumen: 0.028776489917301272
- spending: 0.028399899452470463
- pinch-off: 0.028399899452470463
- weakens: 0.028399899452470463
- jensen: 0.028399899452470463
- embolization: 0.02782682879031483
- dislodged: 0.0269821892842601
- proximal: 0.026911292115807853
- artery: 0.026690874043092998
- pulmonary: 0.026187590666644025
- cytoxan: 0.025976307912051074
- facture: 0.025976307912051074
- procedure: 0.02502850672123461
- cisplatin: 0.02455859774384071
- mid-clavicular: 0.02455859774384071
- adduction: 0.02401960935283631
- retrieval: 0.023552716371631685
- etoposide: 0.023552716371631685
- venous: 0.021690808520679224
- doxorubicin: 0.02159601781241692
- optimal: 0.02159601781241692
- chest: 0.021448206294309637
- catheters: 0.021129124831212296
- integrity: 0.021129124831212296
- vincristine: 0.020178307644206556
- entering: 0.020178307644206556
- port: 0.020178307644206556
- notice: 0.019860224503627094
- embolized: 0.019860224503627094
- passes: 0.019860224503627094
- central: 0.019661757740279433
- structural: 0.0190497293495805
- access: 0.018931192455609588
- incision: 0.018931192455609588
- tolerated: 0.018816542725459275
- anatomical: 0.018816542725459275
- palpated: 0.01810465826657382
- successfully: 0.01810465826657382
- clavicle: 0.01810465826657382
- device: 0.01801383488754144
- interventional: 0.017925311083400564
- basis: 0.017925311083400564
- m.: 0.017513482287399226
- repeated: 0.017287823122582546
- 2008: 0.017287823122582546
- jugular: 0.017145088876008224
- requiring: 0.016507600915190202
- eventually: 0.016449806153123032
- •: 0.016437213478278544
- successful: 0.0159190158983398
- anatomy: 0.015458284158370836
- mechanism: 0.015372999357237413
- observation: 0.015331124563367776
- end: 0.015168467166042978
- neuroblastoma: 0.014937844901036694
- rib: 0.014937844901036694
- foreign: 0.014721497335588835
- night: 0.014517759894595915
- upper: 0.014420143394186841
- observed: 0.014325243191158753
- leading: 0.014294162955434116
- home: 0.014202546268741727
- main: 0.013913414395157414
- tubular: 0.013913414395157414
- rest: 0.01377734650617254
- discharged: 0.013698177007047506
- evident: 0.01367218057876947
- removed: 0.013470887390582486
- x-ray: 0.013470887390582486
- may: 0.01310719139089597
- before: 0.012646927946505848
- radiology: 0.012627663415698261
- s/p: 0.012532901423468221
- condition: 0.012495704226947048
- line: 0.012280466838837142
- occurs: 0.012263114428549977
- placement: 0.012127310815556047
- placed: 0.012094168354176522
- shoulder: 0.012045036349086838
- made: 0.011901651650739364
- in: 0.01178733510881832
- failure: 0.011704399590319464
- subsequent: 0.011631401041293047
- skin: 0.011475975298038385
- femoral: 0.011367125932320995
- referred: 0.011274585466628117
- hospital: 0.011248589038350082
- “: 0.011159094118108951
- ”: 0.011096543192406938
- labs: 0.010391517506766217
- was: 0.010366547435807904
- underwent: 0.010252433690483283
- boy: 0.010156369859881019
- the: 0.010151171254462034
- extending: 0.010044472198740549
- first: 0.010026165855894588
- internal: 0.010017048501324375
- unremarkable: 0.009891840624762449
- surrounding: 0.009822256169107571
- body: 0.00970371927513666
- medial: 0.009556991306258924
- between: 0.009470264112672181
- image: 0.009332829252788813
- clinical: 0.009193390909321694
- during: 0.00914338898574758
- usually: 0.009073175712820836
- ’: 0.008930163425333763
- s: 0.00856911771718387
- when: 0.008557102229426593
- syndrome: 0.008545127890680565
- scan: 0.008364585525989435
- y/o: 0.008274926677691051
- trauma: 0.008171359376775976
- distal: 0.008123351709601493
- :: 0.007904019692242413
- fracture: 0.007877882273681044
- common: 0.007819116125721668
- for: 0.007647987573175334
- ,: 0.007572309524959088
- soft: 0.007275967706271154
- 1: 0.00710953275510387
- into: 0.00710953275510387
- ;: 0.007081892267316761
- tissue: 0.007081892267316761
- 3: 0.0069964179255473415
- other: 0.006886848072386184
- well: 0.0067590243110791995
- contrast: 0.006688026876950718
- exam: 0.006563755034788595
- 2: 0.006433931805980931
- right: 0.006305116846925991
- after: 0.006181822386745463
- treatment: 0.006047611746856248
- patient: 0.005990153363051664
- to: 0.005972980537664143
- is: 0.005898155018021598
- also: 0.005890278299545984
- which: 0.005577428626722198
- be: 0.004607540990713039
- from: 0.0044280968991406025
- not: 0.00431754780329348
- a: 0.004160137781313999
- an: 0.004131695329666888
- and: 0.0037764127076689185
- or: 0.003501827793579397
- this: 0.003360619626972493
- left: 0.0033430254170381635
- with: 0.002863738575626672
- on: 0.0025310874558231752
- (: 0.00252574030155196
- ): 0.0024948870353612065
- of: 0.0020367797342305673
- .: 0.00186186378132935
