Texto: 
fig 1. contrast enhanced axial mri showing a partially cystic suprasellar mass.

fig 2. contrast enhanced coronal mri showing the partially cystic suprasellar mass. 

fig 3. histological section of the resected tumor showing irregular expanses of squamous epithelium in which basal cells and stellate cells can be seen.  also present are bands of eosinophilic fibrous tissue.

fig 4. in other areas, there were large masses of “wet” keratin in which ill-defined remnants of nuclei can be seen.
adamantinomatous craniopharyngioma
<li>pituitary adenoma
<li>craniopharyngioma
<li>chordoma
<li>hypothalamic glioma
this 70 year old man had progressive visual loss over 3 to 5 years. he denied headache, nausea or vomiting. examination  revealed no light perception in either eye. the remainder of his cranial nerves were intact as were his motor and sensory examinations.
this is somewhate unusual, since the adamantinomatous craniopharyngioma is more common in childhood.  the adult squamous and papillary craniopharyngioma is usually a solid mass without calcification.


Keywords by value: 
- fig: 0.11624522855715026
- li: 0.10006238564670733
- craniopharyngioma: 0.09945184577622215
- adamantinomatous: 0.07918769792892745
- <: 0.07248495664839101
- showing: 0.06482499727549661
- >: 0.06239928603667175
- suprasellar: 0.051171816929745345
- expanses: 0.04843691441739835
- somewhate: 0.04843691441739835
- squamous: 0.04594274105205344
- partially: 0.04296971039041834
- remnants: 0.04240058316098016
- enhanced: 0.040180913458812854
- keratin: 0.039593848964463725
- cells: 0.0376532603752747
- wet: 0.03578534797237611
- stellate: 0.035261665665758946
- perception: 0.035261665665758946
- were: 0.03198274181357013
- hypothalamic: 0.030975080184717323
- epithelium: 0.030750783511529108
- chordoma: 0.030750783511529108
- nuclei: 0.029394409456960285
- histological: 0.029225334409340758
- examinations: 0.0289020349586653
- bands: 0.0280326722926494
- cystic: 0.02708387590386548
- his: 0.027064714589526726
- ill-defined: 0.026519419656056177
- childhood: 0.026418600212824328
- section: 0.025172592963567247
- eosinophilic: 0.025172592963567247
- sensory: 0.024291589391725602
- nerves: 0.023836162689496107
- papillary: 0.023836162689496107
- pituitary: 0.02353252159787496
- adult: 0.02353252159787496
- resected: 0.02324478541371388
- denied: 0.02286570370224712
- unusual: 0.022710918663968564
- 70: 0.02256037484974816
- remainder: 0.02213201473178271
- light: 0.021907718058594493
- mri: 0.021574459944116702
- basal: 0.02140405218757348
- can: 0.021299146730429337
- visual: 0.021285032974490078
- glioma: 0.021168537328058193
- contrast: 0.021019513041845114
- either: 0.020449275951427124
- cranial: 0.020415670308474174
- eye: 0.019694559379735778
- adenoma: 0.01960711182310996
- motor: 0.01960711182310996
- mass: 0.019590016598036778
- coronal: 0.01954957720845449
- fibrous: 0.018979265155258645
- nausea: 0.01890241767188095
- irregular: 0.018727179409375714
- solid: 0.018727179409375714
- progressive: 0.018557357774963205
- seen: 0.018556347418326267
- 4.: 0.018486153683520867
- vomiting: 0.017926147467279566
- “: 0.017535719328456923
- which: 0.017529061398269766
- ”: 0.017437425016639477
- intact: 0.017245959459880313
- since: 0.017245959459880313
- calcification: 0.01704277812339082
- headache: 0.01612629361299889
- 3.: 0.01606524292385015
- masses: 0.015871386802176306
- areas: 0.015798610831022346
- revealed: 0.015068537856407107
- 2.: 0.014931011768133287
- 1.: 0.01466587454009671
- examination: 0.014595730964145964
- be: 0.014480843113669551
- usually: 0.014257847548718458
- years: 0.013787050203398257
- 5: 0.013737145178264635
- loss: 0.013628924024551866
- axial: 0.013399953165208086
- he: 0.013099930450730877
- common: 0.012287182483276909
- over: 0.01195408016560419
- more: 0.011742726974242673
- in: 0.011576846981875135
- tissue: 0.011128687848640625
- man: 0.011104021115879117
- without: 0.011055017397572309
- 3: 0.010994371025860109
- tumor: 0.01094633132753193
- other: 0.010822189828035433
- present: 0.010604443702921323
- this: 0.010561947399056408
- large: 0.010266716658412526
- had: 0.010131042962861036
- is: 0.009268529314033939
- also: 0.009256151613572261
- as: 0.007102074208209494
- there: 0.006987448112444994
- are: 0.0064004058930197906
- or: 0.0055028722470533385
- year: 0.005253325655345685
- old: 0.004807332949792608
- no: 0.004727715113757154
- ,: 0.004462253827208034
- a: 0.00435823958042419
- of: 0.0038407846416919265
- the: 0.0037980572720776318
- and: 0.0029671814131684363
- to: 0.0023465280683680565
- .: 0.002145576357531918
