Texto: 
helical axial ct images of the liver: pre-contrast phase in both soft tissue and liver windows demonstrate a homogeneously hypodense lesion in the left lobe, medial segment. arterial phase demonstrates peripheral heterogenous enhancement of the lesion. portal phase images demonstrates continued heterogenous globular and peripheral fill-in of the lesion.
liver hemangioma
hypervascular malignant neoplasms (quick homogenous filling during arterial phases but does not remain hyperdense on delayed-phase images (30 min.)).
hepatic adenoma
hepatic angiosarcoma
focal nodular hyperplasia (c/w giant cavernous hemangiomas)
48 year old woman scanned for kidney stones (nephrolithiasis).
see factoid


Keywords by value: 
- phase: 0.11165910773249324
- liver: 0.0818394864120201
- delayed-phase: 0.08162517059228239
- heterogenous: 0.08119817824302192
- arterial: 0.06926564090245688
- fill-in: 0.06672296769937405
- hepatic: 0.06608322873714836
- quick: 0.06503480513646706
- scanned: 0.06360748402695542
- globular: 0.062371082243395014
- helical: 0.057875639504675565
- pre-contrast: 0.057875639504675565
- min: 0.057875639504675565
- peripheral: 0.05725802448174291
- c/w: 0.054862469130280866
- angiosarcoma: 0.053886908800115804
- phases: 0.05182076480646571
- hemangiomas: 0.04925010057870387
- lesion: 0.0483487562777904
- windows: 0.048190745475206236
- homogenous: 0.04701711857114008
- hypervascular: 0.04679924359511977
- nephrolithiasis: 0.04658637768563182
- homogeneously: 0.046174787291457436
- images: 0.04553510810970428
- remain: 0.04435339567806804
- hypodense: 0.04215591247152947
- portal: 0.04164842880027952
- stones: 0.040709979779350924
- neoplasms: 0.04027416949362884
- hyperdense: 0.03955762631200457
- hyperplasia: 0.03898470590720746
- 48: 0.038711013293859835
- giant: 0.038102204242352604
- cavernous: 0.036698964444878523
- hemangioma: 0.03535468657594799
- demonstrates: 0.03456705928987382
- segment: 0.034517797117908464
- continued: 0.03407148136033552
- nodular: 0.03318897969548066
- adenoma: 0.03304161436857418
- filling: 0.031854074224836416
- 30: 0.030426753115324768
- malignant: 0.0285988025590676
- kidney: 0.02787392088009268
- factoid: 0.027735513829760524
- does: 0.0269964913924445
- (: 0.02675413800903187
- ): 0.02642732193012241
- medial: 0.025308328829537517
- during: 0.02421304861040563
- see: 0.023613122326192483
- focal: 0.0225971630012815
- axial: 0.022581402556183995
- lobe: 0.021290049517810498
- enhancement: 0.021208229315954036
- both: 0.020205555469315937
- soft: 0.019267840407347685
- tissue: 0.01875389989307957
- woman: 0.0182768791434158
- demonstrate: 0.018207890197528154
- but: 0.01687503056512535
- not: 0.011433506219832735
- ct: 0.011067626420296694
- :: 0.010465507555469121
- left: 0.008852826567341803
- year: 0.008852826567341803
- old: 0.008101246267243099
- in: 0.007803652410004721
- for: 0.006751001376321436
- on: 0.006702694558939149
- the: 0.005120343877912066
- a: 0.0036722203872092706
- and: 0.0033335001061521935
- of: 0.0032362166888330116
- ,: 0.0025065746807156238
- .: 0.001972196449852571
