Texto: 
noncontributory
oblique image from a retrograde urethrogram reveals irregularity and narrowing of the proximal bulbous urethra with dilatation of the membranous urethra.
urethral stricture
stricture with pre-stenotic dilatation.
etiologies include infection, trauma, and neoplasm
45 year old male with history of gonococcal urethritis.


Keywords by value: 
- urethra: 0.231559245247709
- stricture: 0.1908921633070516
- pre-stenotic: 0.18365663383263536
- gonococcal: 0.16921606757096985
- urethritis: 0.16921606757096985
- dilatation: 0.15259278456119663
- urethrogram: 0.1501266773235916
- bulbous: 0.13788112180479745
- membranous: 0.13370048231600265
- urethral: 0.11145380252430773
- retrograde: 0.10680497853859502
- etiologies: 0.09870793708459955
- irregularity: 0.09514631628994039
- noncontributory: 0.08535457401398756
- oblique: 0.08273606953141473
- 45: 0.08224966611481074
- narrowing: 0.07138430612812494
- reveals: 0.06965099479781298
- neoplasm: 0.060628261998165164
- image: 0.05560810763120001
- proximal: 0.05344881628556281
- infection: 0.05175034529318348
- include: 0.04994069766729764
- trauma: 0.048687682953290186
- male: 0.03219178203932235
- from: 0.026384077357379424
- history: 0.02458780286889757
- year: 0.019918859776519054
- old: 0.01822780410129697
- ,: 0.011279586063220307
- a: 0.00826249587122086
- and: 0.0075003752388424355
- with: 0.0073127610056181085
- of: 0.007281487549874277
- the: 0.005760386862651075
- .: 0.002218721006084142
