Texto: 
n/a
the patient is not know to be receiving any treatment at this time.  this follow-up cxr demonstrates progression from stage i to stage ii disease.  this would be an indication for beginning treatment with corticosteroids.
the pa and lat chest radiographs presented here continue to demonstrate significant paratracheal and bilateral perihilar lymph node enlargement as well as subcarinal adenopathy.  in addition, there is a diffuse reticulonodular pattern of parenchymal involvement, greater in the upper lung fields.  these findings are consistent with progression from stage i to stage ii disease.
sarcoidosis
sarcoidosis
pneumoconiosis (silicosis)
infection (tb, histoplasmosis, coccidiodomycosis, blastomycosis)
malignancy (lymphoma, metastatic dz)
32 yo black female who presented approximately a year ago with a one year history of red-brown maculopapular lesions involving the medial portion of her eyelids, bilaterally.  she was otherwise asymptomatic.  she received a frontal chest radiograph at that time which demonstrated a classic sarcoid 1,2,3 sign of right paratracheal and bilateral perihilar lymph node enlargement without parenchymal involvement.  for the past year, she has been followed by a pulmonologist and is not known to be receiving any treatment.  her pfts demonstrate a mild restrictive pattern.  the studies presented here are part of her routine follow-up.
although sarcoidosis affects males and females of all ages and races, it is more prevalent in female adults younger than 40 years of age of african american ethnic background (lifetime risk of 2.4 percent for blacks versus 0.85 percent for whites), such as this patient.  additionally, such as with this patient, approximately 50% of cases are found in patients who are asymptomatic at time of diagnosis.  as many as 20-25% of patients have dermatologic manifestations, which range from maculopapular lesions affecting the face (nares, lips, eyelids) to more characteristic lesions such as lupus pernio (red/purple, indurated plaques and nodules most commonly affecting the nose, cheeks, ears, and lips).  at presentation, this patient had evidence of stage i disease, which is defined by presence of hilar adenopathy only.  patients with stage i disease require no treatment and can be followed-up with chest radiographs every six months.  55-90% of patients with stage i disease experience regression of the hilar adenopathy.  this patient now has evidence of stage ii disease, characterized by hilar adenopathy plus interstitial infiltrates (typically more predominant in the upper lungs).  oral corticosteroids used for 6-24 months, although not conclusively shown to improve long-term outcomes, are typically used in patients with stage ii or iii disease, with progression of symptoms or radiographic changes.  40-60% of patients with stage ii disease will experience spontaneous remission.


Keywords by value: 
- stage: 0.07484670285273812
- ii: 0.03784003808052797
- i: 0.03626606463273624
- maculopapular: 0.03335676075320967
- adenopathy: 0.03125160681618269
- lips: 0.028845005974285187
- eyelids: 0.027663560091526335
- patients: 0.02724732565954036
- hilar: 0.026450081192510008
- progression: 0.0261879069763778
- perihilar: 0.023900559139271076
- sarcoidosis: 0.023776332852352592
- disease: 0.02294435385980623
- paratracheal: 0.021970359429843003
- corticosteroids: 0.021374129409947738
- receiving: 0.020305204981760198
- affecting: 0.019528030445257
- experience: 0.01925414389700783
- percent: 0.01912375909900134
- as: 0.0185791427951928
- here: 0.01831133304836512
- pernio: 0.018101680542025666
- red/purple: 0.018101680542025666
- 55-90: 0.018101680542025666
- parenchymal: 0.017250094074436298
- coccidiodomycosis: 0.016678380376604834
- races: 0.016678380376604834
- 6-24: 0.016678380376604834
- conclusively: 0.016678380376604834
- such: 0.01645584880805453
- %: 0.01637224668046002
- node: 0.01605849546418098
- red-brown: 0.015845803152563426
- 1,2,3: 0.015845803152563426
- ethnic: 0.015845803152563426
- 0.85: 0.015845803152563426
- dermatologic: 0.015845803152563426
- her: 0.015827997896211102
- time: 0.014868180044595355
- followed-up: 0.014796879900477204
- she: 0.014776916682469233
- blacks: 0.014422502987142594
- presented: 0.014349225677756115
- treatment: 0.014206299462840962
- lymph: 0.014166498599361999
- blastomycosis: 0.014105971817066089
- 40-60: 0.014105971817066089
- lesions: 0.014091748499038693
- enlargement: 0.01392430557078068
- ,: 0.013896820611770399
- pfts: 0.013831780045763168
- lifetime: 0.013831780045763168
- this: 0.01381511394907378
- cheeks: 0.013589925763101187
- used: 0.013462768611695942
- pattern: 0.013414547593721883
- restrictive: 0.013373579735056372
- whites: 0.013373579735056372
- 20-25: 0.013373579735056372
- pulmonologist: 0.01317787094695714
- prevalent: 0.01317787094695714
- more: 0.013165357141553386
- lat: 0.012999202821721761
- subcarinal: 0.012999202821721761
- indurated: 0.012999202821721761
