Texto: 
the patient had no scleral icterus, a soft, non-tender, non-distended abdomen with a negative murphy's sign.  

the patient developed a leukocytosis with new onset bandemia after admission to the hospital.

his echinococcal serolodiagnostics (elisa) were negative.
the patient was treated prophylactically with zosyn and albendazole for tens days while awaiting serology for hydatid disease - that was negative.  the pyogenic hepatic abscess was then treated with therapeutic and diagnostic percutaneous drainage under ultrasound guidance.  

after drainage, the patient was placed on a four-week course of metronidazole and ciprofloxacin.  cultures of the aspirate were negative, likely due to the patient's prior treatment with antibiotics before drainage.
•ct – helically-acquired images obtained through the liver, before and after the administration of iodinated intravenous contrast material.

there is an approximately 7 cm diameter multiloculated fluid collection within the anterior segment of the right love of the liver.  the wall of the fluid collection measures up to 7 mm thick.

•mrcp – (mri/mra liver performed at 1.5 tesla superconducting magnet using 3 plane localizer, coronal ssfse, axial and out of phase gradient echo scan, axial t2-weighted frfse, and 3 mrcp images with oblique and additional reformatted images.

there is a multiloculated thick walled cystic collection or mass in the right lobe of the liver.   the thick rim is of soft tissue signal.  the contents have fluid signal with low attenuation on t1 and bright on t2-weighted images.  there is surrounding heterogenous attenuation liver parenchyma.  the right hepatic duct, left hepatic duct, common hepatic and common bile ducts are normal.  there is no direct connection between the cystic mass or collection and the central biliary ducts.
pyogenic hepatic abscess
• pyogenic abscess
• amoebic abscess
• echinococcal cyst (hydatid disease)
a 48 year old man presented with mild chest pain and was initially ruled out for myocardial infarction.  during his subsequent hospital stay, he developed waxing and waning right upper quadrant pain and sporadic fevers.  a right upper quadrant ultrasound was negative.  the patient's past medical history was significant for only hypertension, but his social history revealed frequent travel throughout the middle east, russia, and southeast asia, often eating local foods.
our patient initially presented with atypical chest pain prior to developing recurring fevers and waxing and waning right upper quadrant pain.  cholecystitis was initially suspected and ruled out with a negative right upper quadrant ultrasound.  ct revealed a multiloculated fluid collection within the anterior segment of the right lobe of the liver.  a subsequent mrcp determined that the fluid collection was notcontiguous with the biliary system. 

with our patient’s extensive travel history, suspicion for echinococcal cyst (hydatid disease) was high.  our patient’s serological testing for hydatid disease was negative, making pyogenic hepatic abscess a much more likely diagnosis.  

percutaneous drainage under ultrasound guidance was conducted, without the need for drain placement.  the aspirate was viewed under microscopy immediately and presumed to be pyogenic due to multiple polymultinuclear cells.  there were no protoslices seen on microscopy and the initial gram stain was negative.  cultures of the aspirate were negative, as the patient had been treated with antibiotics prior to drainage.


Keywords by value: 
- metronidazole: 0.010896061573456966 (14)
- scleral: 0.010758294434604064 (18)
- foods: 0.010758294434604064 (16)
- viewed: 0.010758294434604064 (41)
- reformatted: 0.010198187032823294 (20)
- awaiting: 0.009932867446201506 (21)
- walled: 0.009852798572475356 (48)
- ,: 0.009784701163275447 (45533)
- 's: 0.009728295791912454 (1676)
- conducted: 0.009703037166296991 (26)
- disease: 0.009616093226958377 (3336)
- sporadic: 0.009500312492189621 (33)
- revealed: 0.009440529741363488 (621)
- stay: 0.009318969091745857 (54)
- non-distended: 0.00920788729977069 (32)
- murphy: 0.009154924031841684 (40)
- after: 0.009129093989376261 (1714)
- gram: 0.009103541995439479 (824)
- leukocytosis: 0.00905364950512407 (36)
- connection: 0.00905364950512407 (56)
- stain: 0.00905364950512407 (194)
- myocardial: 0.009005162625663319 (67)
- eating: 0.008958004322413553 (125)
- gradient: 0.008912103725026013 (52)
- ’: 0.008791830429072138 (1174)
- for: 0.008784435525815846 (12260)
- social: 0.008583265107534257 (63)
- cystic: 0.00848410570482533 (1209)
- s: 0.008436377511582056 (414481)
- axial: 0.008395151380612295 (1143)
- presumed: 0.008339460431005813 (54)
- contents: 0.008307288085029646 (71)
- likely: 0.008297039469658027 (930)
- therapeutic: 0.008275706090764246 (76)
- plane: 0.008214229184392338 (139)
- making: 0.008154872599071909 (65)
- drain: 0.008097494939403076 (462)
- •: 0.008091296135606994 (8449)
- the: 0.008090319586787052 (67588)
- presented: 0.008018442805584886 (764)
- lobe: 0.00791506143863523 (1492)
- cyst: 0.007904892034513262 (3901)
- bile: 0.007860625097964095 (224)
- due: 0.007849491060078623 (1041)
- cholecystitis: 0.0078121382185033445 (157)
- non-tender: 0.0077883975607884815 (82)
- signal: 0.007755849673916623 (1276)
- common: 0.0076979938449445685 (1580)
- developing: 0.007696580038059921 (82)
- determined: 0.007674371079650442 (97)
- echo: 0.007652445045610115 (887)
- suspicion: 0.007630794818059581 (93)
- anterior: 0.007575878911403572 (1421)
- heterogenous: 0.007546818631881556 (101)
- a: 0.007508774216875411 (549576)
- 1.5: 0.007353224856620473 (160)
- bright: 0.007353224856620473 (155)
- frequent: 0.007353224856620473 (314)
- need: 0.007335011243314901 (467)
- intravenous: 0.007299152229712763 (127)
- immediately: 0.007299152229712763 (109)
- 48: 0.007195851008152948 (260)
- pain: 0.007184909931364783 (5051)
- soft: 0.007163259084315147 (1339)
- testing: 0.00711426367786967 (184)
- chest: 0.00703865404494843 (1824)
- direct: 0.006947323461024043 (335)
- phase: 0.006918636623700098 (280)
- 3: 0.006888039678852116 (8405)
- oblique: 0.006835337930306208 (176)
- much: 0.0068084440957053806 (140)
- local: 0.0067558851906105765 (390)
- material: 0.006571955508093603 (190)
- admission: 0.006481346672490467 (206)
- using: 0.006384807142970598 (430)
- atypical: 0.006374407290206463 (201)
- had: 0.006347159446611733 (2121)
- suspected: 0.006333425106568393 (193)
- measures: 0.006293396083910446 (221)
- parenchyma: 0.00626397365127826 (384)
- rim: 0.00622551014234195 (1355)
- diameter: 0.006187887433542467 (229)
- coronal: 0.006123963944817069 (267)
- administration: 0.006106127822552788 (208)
- history: 0.006094050969227625 (2881)
- infarction: 0.006011202142561256 (301)
- placement: 0.005969726150170447 (657)
- placed: 0.005953411616685862 (549)
- additional: 0.005897498612994832 (443)
- cells: 0.005897498612994832 (362)
- and: 0.005886697261466697 (31978)
- extensive: 0.005881851501632953 (267)
- diagnostic: 0.005828180370072388 (306)
- hypertension: 0.0057982462173841445 (343)
- system: 0.005790843322548705 (596)
- within: 0.005611467842981348 (1927)
- course: 0.0055499680610252 (368)
- throughout: 0.005505589201893161 (323)
- mm: 0.005408253281919115 (5525)
- middle: 0.005378931100933628 (443)
- then: 0.005234022165958847 (489)
- obtained: 0.005228685199214874 (401)
- to: 0.005145398896903449 (40381)
- new: 0.005125280510844335 (569)
- sign: 0.005095432877390828 (3330)
- that: 0.005080828669737774 (3273)
- on: 0.004983759121276614 (91641)
- (: 0.00497323047327959 (9594)
- initial: 0.004873635358484179 (728)
- central: 0.004839296655524887 (709)
- is: 0.0048389912081301684 (65037)
- surrounding: 0.004835052090128684 (472)
- often: 0.004692725556832448 (654)
- past: 0.004673320949993863 (582)
- t1: 0.004661782334293018 (949)
- between: 0.004661782334293018 (568)
- onset: 0.004642721559251549 (524)
- while: 0.004627623476510006 (538)
- approximately: 0.004550460975138697 (626)
- medical: 0.004525490189442348 (618)
- days: 0.0045078731431531455 (624)
- during: 0.004500876505892957 (674)
- no: 0.004442912998470578 (35870)
- only: 0.004422395281385431 (984)
- abdomen: 0.004356943653865226 (845)
- wall: 0.0042601706028205615 (1236)
- through: 0.004177206572152958 (1208)
- scan: 0.004117506816579997 (1175)
- he: 0.004103592671313287 (91634)
- performed: 0.004100823289547881 (901)
- mass: 0.004091087803606074 (5255)
- low: 0.004089790108203786 (6753)
- high: 0.004025036249701921 (1383)
- been: 0.00400136814021341 (987)
- up: 0.00395498649062689 (7615)
- significant: 0.00395498649062689 (999)
- cm: 0.003944847018617876 (1802)
- mild: 0.0038730696281086695 (1287)
- ): 0.003684359856006739 (10569)
- more: 0.003678444594341078 (1268)
- tissue: 0.003486094988730798 (1668)
- man: 0.003478368060395868 (4104)
- without: 0.003463017498034699 (1213)
- or: 0.00344758261261173 (60128)
- diagnosis: 0.0033773138223415146 (1487)
- contrast: 0.0032922128860721264 (1844)
- have: 0.00318491923987107 (1751)
- -: 0.003152716796399937 (21459)
- but: 0.0031368387281128017 (2727)
- multiple: 0.00309777281149616 (1682)
- treatment: 0.0029769655070583253 (1790)
- seen: 0.0029064158607017042 (1897)
- with: 0.002617993613026793 (23954)
- of: 0.0024062747152768698 (41955)
- normal: 0.0023057012987936338 (4858)
- be: 0.002268083861177159 (14541)
- as: 0.0022247461375114077 (55990)
- ct: 0.002057321262292673 (27172)
- an: 0.0020338465822456625 (75109)
- are: 0.0020049464243194525 (8518)
- at: 0.0019927076640819845 (83424)
- .: 0.0018941232685331059 (82185)
- left: 0.0016456200848070821 (7401)
- year: 0.0016456200848070821 (4271)
- old: 0.0015059115264410578 (3947)
- in: 0.0007252964374186833 (113220)
