Texto: 
non contributory
surgical removal
csf signal intensity mass anterior to the lower medulla and upper cervical spinal cord.  no enhancement of the mass.
arachnoid cyst foramen magnum
epidermoid cyst
neuroenteric cyst
6 month old baby evaluated because he was noted by his parents to be less active than previously


Keywords by value: 
- neuroenteric: 0.15131188500585074
- cyst: 0.13508065506035896
- medulla: 0.11053852144350101
- magnum: 0.10751595909394694
- parents: 0.09736021220110666
- contributory: 0.08620936894450784
- arachnoid: 0.08419078131210701
- baby: 0.08159917791782305
- foramen: 0.07998666618768632
- epidermoid: 0.079815417560848
- evaluated: 0.07681722792187425
- previously: 0.07038768137751562
- csf: 0.06997047748639239
- non: 0.06926107245546098
- removal: 0.06605453043725859
- active: 0.06397174194205649
- cord: 0.06367007686677258
- cervical: 0.060884145227286836
- intensity: 0.06056217012508433
- spinal: 0.059995611968227176
- because: 0.058618006207569566
- less: 0.05674392165338593
- month: 0.05026695178040411
- 6: 0.0500415717916642
- his: 0.048291941718567294
- he: 0.04674877141241215
- mass: 0.0466063139979437
- enhancement: 0.04491154443378502
- signal: 0.04417792804456429
- than: 0.04390291872388772
- anterior: 0.04315280046593603
- upper: 0.04043295108566115
- noted: 0.03971414095005085
- lower: 0.03768356998752672
- surgical: 0.035220034710812816
- by: 0.0278994294753897
- be: 0.025838367124390766
- was: 0.019377990631640918
- old: 0.01715558033063244
- no: 0.016871453935368666
- to: 0.01674776895854848
- the: 0.0054215405766127765
- and: 0.003529588347690558
- of: 0.0022843882509409495
- .: 0.0013921386704841675
