Texto: 
nml
none
axial ct image demonstrates a rounded fluid collection (hu~20) in the left para-aortic space.
sagittal t1, t2, and proton denisty weighted images demonstrating a fusiform collection just anterior to the l2 vertebral body with a connecting ductule inferiorly, following fluid intensity on all sequences.
cisterna chyli
cisterna chyli
32 year old hispanic male referred for computed tomography for an incidental finding on a prior lumbar spine mri.  the mri finding was a structure anterior to the l2 vertebral body suspicious for a vascular anomaly.


Keywords by value: 
- chyli: 0.18558986155718943
- cisterna: 0.13327603735112625
- l2: 0.11197917605263195
- hu~20: 0.09279493077859471
- ductule: 0.09279493077859471
- denisty: 0.08123059089787776
- collection: 0.07614781879369838
- vertebral: 0.07119571411394228
- para-aortic: 0.07090607244512276
- connecting: 0.06501537994053937
- nml: 0.06180083626105324
- body: 0.058426604477664935
- finding: 0.05798024221133645
- proton: 0.05771909382938204
- hispanic: 0.05699285307688781
- fusiform: 0.05450455014989592
- fluid: 0.051129244307449535
- tomography: 0.048073928230706726
- computed: 0.047488982429077134
- inferiorly: 0.0472082640387386
- anterior: 0.046332480500268156
- 32: 0.044859384551220606
- anomaly: 0.044532115213641324
- rounded: 0.0443194551366148
- suspicious: 0.04331619008604296
- mri: 0.04133212326136042
- structure: 0.040853099903534806
- weighted: 0.0391121262751821
- demonstrating: 0.039048136316483344
- lumbar: 0.03824984077552014
- just: 0.03756309844006329
- sequences: 0.03756309844006329
- sagittal: 0.03587733318427768
- incidental: 0.034060932610318694
- referred: 0.033942436246901485
- intensity: 0.0325123229092558
- space: 0.02975323165343826
- spine: 0.029622142589529978
- vascular: 0.029492665978144175
- t1: 0.02851047932867625
- image: 0.028096728066290533
- axial: 0.02567148922176707
- following: 0.025529239546327877
- t2: 0.025458829144740548
- all: 0.025441299888750428
- a: 0.02504840853591166
- prior: 0.023095923917919616
- for: 0.023024467851875216
- none: 0.02231283691482112
- demonstrates: 0.019648644227928273
- images: 0.01725540938894057
- male: 0.016265321451447087
- on: 0.01523981078664059
- ct: 0.012582143719916242
- an: 0.01243857751878663
- was: 0.010402921286459862
- left: 0.01006426599234647
- year: 0.01006426599234647
- old: 0.009209837861707943
- to: 0.008990907546168131
- ,: 0.008548738911072233
- (: 0.0076038076446722155
- ): 0.0075109230748768956
- the: 0.005821022513836875
- in: 0.004435760317265842
- and: 0.00189483163928651
- .: 0.0014947173093619484
- with: 0.0012316229062093657
