Texto: 
none provided
anterior to the thyroid cartilage, just to the right of midline, there is a fairly well-defined cystlike mass. the mass measures 2.5cm transversely, 1.5 cm anterior to posterior, and 2 cm superior to inferior. no aggressive features noted. although it appears centered to the right of midline, it does reach midline.
thyroglossal duct cyst
necrotic lymph node (but too big and cystic)
dermoid cyst (incorrect signal)
thymic cyst (too high)
18 y/o male with suspected neck mass


Keywords by value: 
- midline: 0.10551479002144215
- too: 0.10191844113258189
- cystlike: 0.09378211089326062
- incorrect: 0.08640820471709099
- transversely: 0.074720839944026
- cyst: 0.07328844051147135
- 2.5cm: 0.07166039236475172
- big: 0.06928652479757928
- reach: 0.06827258671455455
- thyroglossal: 0.0664954156011166
- thymic: 0.05872001657406563
- fairly: 0.053285701427618924
- centered: 0.053285701427618924
- necrotic: 0.04970620954866985
- cm: 0.04876502378334012
- cartilage: 0.047298623101058264
- anterior: 0.046825379228994414
- well-defined: 0.046773168257126595
- 1.5: 0.04544918767762228
- aggressive: 0.044476483358902794
- duct: 0.04167743217037858
- node: 0.041598336654553925
- dermoid: 0.0414418882780678
- it: 0.040869114564532266
- 18: 0.03946354202197785
- provided: 0.03920872030897261
- suspected: 0.039145957307619536
- measures: 0.0388985438803401
- features: 0.038362045437500825
- just: 0.037962705870276725
- mass: 0.0379296066047095
- thyroid: 0.037258643031113946
- lymph: 0.0366972596696239
- appears: 0.03383754064677924
- does: 0.031017245429617087
- inferior: 0.030843791078287903
- although: 0.03070137532528302
- superior: 0.02902918826653395
- neck: 0.026694075925728537
- cystic: 0.026219496885657004
- y/o: 0.02517690457254937
- high: 0.02487814958592357
- signal: 0.02396887585396573
- (: 0.023054097646080653
- ): 0.02277247953553101
- to: 0.022716388746967353
- none: 0.022550207520297943
- noted: 0.02154703391970844
- posterior: 0.020953601581940942
- 2: 0.019575579750112194
- but: 0.019388332989718485
- right: 0.019183653385328014
- male: 0.01643835678603695
- ,: 0.014399471570068477
- there: 0.013528888898563709
- no: 0.00915366117770002
- is: 0.005981816791326869
- the: 0.005882948285260672
- a: 0.0042191468278574605
- and: 0.0038299788453663498
- of: 0.002478804272297626
- .: 0.001510618557333884
- with: 0.0012447252775520184
