Texto: 
tender to palpation right lower quadrant near mcburney's point, but nonacute abdomen. wbc upper limit of normal.
surgical resection and drainage without complication
contrast enhanced ct demostrates phlegmonous mass near the tip of the cecum with some surrounding enlarged lymph nodes.  the appendix is not definitely seen.  there is a very faint blush of contrast within the phlegmon which roughly follows a curved course
appendiceal rupture
ruptured appendix
mesenteric panniculitis
19 y/o male presented to the er with acute worsening of right lower quadrant pain that had been intermittent for approximately one month.


Keywords by value: 
- appendix: 0.08323116147617951
- nonacute: 0.08122371243406554
- demostrates: 0.07429224062846608
- near: 0.07395049223099487
- phlegmonous: 0.07023758954738443
- curved: 0.06869608274911185
- panniculitis: 0.06869608274911185
- mcburney: 0.06512933330972452
- definitely: 0.06330611774178498
- blush: 0.06250569066504962
- phlegmon: 0.06107468222864288
- quadrant: 0.06014751867972109
- roughly: 0.05925146666070334
- appendiceal: 0.05925146666070334
- limit: 0.05819786150412507
- faint: 0.054143210423043424
- cecum: 0.04845226510414377
- follows: 0.045960107187903915
- ruptured: 0.04446070571499477
- tip: 0.04384701625123184
- complication: 0.04190545610682227
- mesenteric: 0.03940321100765347
- 19: 0.03940321100765347
- nodes: 0.03859691366365237
- lower: 0.038437241387277256
- contrast: 0.038255513736158105
- point: 0.037341140589820354
- intermittent: 0.03668023947153045
- enhanced: 0.03656463124751969
- rupture: 0.03628132618125743
- drainage: 0.035737714089068555
- tender: 0.03468410893249029
- lymph: 0.03449542408944647
- worsening: 0.03364479970400798
- er: 0.032781841569479615
- course: 0.032245314434556416
- wbc: 0.03115074850575812
- very: 0.031017856184571292
- enlarged: 0.029156210703840064
- palpation: 0.02851939080348052
- surrounding: 0.028091652643647654
- resection: 0.026649156555202187
- approximately: 0.02643817826555583
- some: 0.02594928253866759
- month: 0.025636145408006097
- abdomen: 0.025313842628956966
- y/o: 0.023666290298196408
- presented: 0.023293576350224093
- been: 0.02324794889463991
- one: 0.02315731383310644
- acute: 0.02109879329106495
- upper: 0.020620805053687182
- without: 0.020120131663581602
- 's: 0.01884046618367045
- had: 0.018438498192407084
- but: 0.018225033010335377
- right: 0.018032634182208334
- surgical: 0.017962217702514535
- seen: 0.016886276150676904
- within: 0.016301314083860815
- which: 0.015951445872425488
- male: 0.015452055378874731
- that: 0.014759807285588233
- normal: 0.013396124545991012
- there: 0.012717155564649887
- not: 0.012348186717419354
- ct: 0.011953036533920429
- mass: 0.011884610069475646
- is: 0.011245815567694512
- pain: 0.010436081675307348
- to: 0.008541362168859725
- a: 0.007931996036372025
- for: 0.007291081486427152
- the: 0.00691246423518129
- of: 0.004660152031919537
- ,: 0.002707100655172874
- with: 0.002340083521797795
- and: 0.0018000900573221846
- .: 0.0017749768048673138
