Texto: 
non-contriubtory
surgical removal
dural based homogeneously enhancing mass arising from the floor of the left middle cranial fossa.

there is extensive intraaxial vasogenic edema present.
meningioma
metastatic disease (e.g. breast cancer)
glioma
abscess
hemangiopericytoma
sarcoidosis
meningioma
38 year old woman complains of chronic headaches - worse in the last month


Keywords by value: 
- non-contriubtory: 0.16028215316302724
- meningioma: 0.11949415768927545
- intraaxial: 0.10327316741886088
- hemangiopericytoma: 0.09276266104113073
- homogeneously: 0.09067049140868005
- floor: 0.08742154979516413
- vasogenic: 0.0841066123989104
- 38: 0.08277888267136696
- e.g: 0.08227379968760194
- dural: 0.07532162890008348
- complains: 0.07220602431832558
- sarcoidosis: 0.07017620666118614
- glioma: 0.07004861443102892
- worse: 0.06881964550134659
- cranial: 0.06755730902076908
- last: 0.06637695363714517
- arising: 0.06431643208610874
- fossa: 0.06332362964911144
- extensive: 0.062133740408159006
- removal: 0.061250564587276145
- headaches: 0.05938986071038688
- based: 0.059248915677581095
- breast: 0.057319235342373674
- middle: 0.056821072175317046
- cancer: 0.051075732079359365
- abscess: 0.049124295347895766
- enhancing: 0.048726427870631986
- month: 0.046611173469101985
- edema: 0.04394406344420528
- chronic: 0.04376344787103636
- metastatic: 0.039111080065747095
- woman: 0.03588914449979829
- present: 0.035091068253303284
- -: 0.03330415379469752
- surgical: 0.03265857764093552
- disease: 0.02539522802210371
- there: 0.023122101026636158
- from: 0.023026103875531133
- mass: 0.02160838194450117
- left: 0.01738373216859845
- year: 0.01738373216859845
- old: 0.015907901761131903
- (: 0.013133849568070191
- ): 0.012973412583878274
- is: 0.010223468697904102
- in: 0.007661767820731908
- the: 0.0075408700747432245
- of: 0.004236501847199579
- .: 0.001936338332582524
