Texto: 
found to have central obstructing lession, bronchogenic carcinoma.  underwent chemotherapy and radiation.
there is complete collapse of the right upper lobe with displacement of the minor fissure superiorly and  there is elevation of the right hilum and a wedge shaped opacity within the right apex.  the minor fissure has an outward bulge medially.
right upper lobe collapse
right upper lobe collapse with a central mass causing a reverse s sign of golden
bronchogenic carcinoma 
metastatic disease
small cell carcinoma
infection
57-year-old woman complaining of hemoptysis and shortness of breath
the right upper lobe collapses superiorly and medially producing a sharply defined triangular opacity bordered by the minor fissure laterally and the major fissure posteriorly. this may become difficult to see if it is a chronic collapse. there are both direct and indirect signs of  lobar collapse.  the direct signs are displacement of the fissures and opacification of the lobe.  the indirect signs include elevation of the hemidiaphragm, mediastinal displacement, hilar displacement, crowded vessels in the affected lobe if the lobe is still partially aerated, and compensatory over inflation of the remaining lung.  the most common cause of lobar collapse in adults is due to a bronchial obstruction, most commonly bronchogenic carcinoma.  other causes include mucus plugging extrinsic masses or inhalation of foreign bodies.  in this case we see the reverse s sign of golden which is due to a central mass obstructing the right upper lobe bronchus which displaces the minor fissure outwards around the mass.  this central mass turned out to be a bronchogenic carcinoma.


Keywords by value: 
- collapse: 0.09540801092675306
- fissure: 0.08329839853398616
- lobe: 0.06688946466686645
- bronchogenic: 0.06562113935654296
- golden: 0.0641128612652109
- minor: 0.06377747818360995
- displacement: 0.05326875388318137
- indirect: 0.046040812903116346
- reverse: 0.044919717049827196
- carcinoma: 0.04403504854574303
- central: 0.04089645609978122
- upper: 0.03749237282488579
- obstructing: 0.037284647053473174
- lobar: 0.035808713642588155
- medially: 0.03537654331189142
- superiorly: 0.03458236664305512
- signs: 0.03280773746166605
- crowded: 0.03205643063260545
- outwards: 0.03205643063260545
- elevation: 0.030693807809686606
- lession: 0.029535895430569285
- direct: 0.029355599497127044
- opacity: 0.029056268060810627
- 57-year-old: 0.028061476855630502
- collapses: 0.028061476855630502
- inflation: 0.02554094165359434
- outward: 0.024980393726949764
- bordered: 0.024980393726949764
- inhalation: 0.024066523078655557
- right: 0.022950625322810607
- aerated: 0.02272934206001804
- compensatory: 0.022208975355870138
- plugging: 0.02197428982446079
- turned: 0.02197428982446079
- sign: 0.021530520012829606
- fissures: 0.02098543994997482
- mucus: 0.020816276256757027
- sharply: 0.020071569301680615
- wedge: 0.019811718523563723
- displaces: 0.019341857681818245
- extrinsic: 0.019127892227189396
- hilum: 0.018734388283043097
- see: 0.018547034263482094
- bronchus: 0.018379339302810674
- triangular: 0.018055893899114328
- hemidiaphragm: 0.018055893899114328
- hemoptysis: 0.017904356821294078
- producing: 0.017830892431048552
- s: 0.01782376485174245
- bronchial: 0.017619005492415917
- include: 0.017433843549311177
- laterally: 0.01741878812084127
- bulge: 0.017354426022297992
- mass: 0.01728670555560094
- if: 0.016863588609313713
- due: 0.016583833839657017
- opacification: 0.01645475993752039
- we: 0.016356473856109777
- remaining: 0.01616752935090719
- apex: 0.01598791933152691
- adults: 0.01585880410077451
- shaped: 0.01581676474658878
- hilar: 0.015613563079699846
- foreign: 0.015310357229012387
- complaining: 0.015167736453909548
- become: 0.014802131984011811
- still: 0.014802131984011811
- posteriorly: 0.014677799748563522
- bodies: 0.014557578431251201
- major: 0.014528134030405314
- most: 0.014347891939840552
- partially: 0.014219067801920249
- there: 0.013873260615981696
- difficult: 0.01360125312266426
- affected: 0.013445544041999066
- causing: 0.013423834343866323
- mediastinal: 0.013193209520457248
- defined: 0.013093027877663681
- shortness: 0.01307331854141154
- around: 0.012938265643413516
- vessels: 0.01250996369557212
- is: 0.012268162437484924
- causes: 0.01209665708294477
- commonly: 0.011725568885293242
- breath: 0.011618609302724903
- which: 0.011601051543582172
- a: 0.01153744878017749
- chemotherapy: 0.01113798467323951
- obstruction: 0.010957818358507038
- complete: 0.010935912487222015
- underwent: 0.010662531038102616
- the: 0.010557218104640517
- cause: 0.010513682278370786
- masses: 0.010503972356349409
- this: 0.01048513323615418
- out: 0.010269286824940058
- radiation: 0.01019727727113577
- found: 0.009792820416189498
- infection: 0.009032787542082935
- lung: 0.009000578619049985
- chronic: 0.008752689574207273
- are: 0.008471809982033467
- cell: 0.00839360258756904
- common: 0.008131880770750536
- both: 0.007935272693404077
- over: 0.007911427600508955
- metastatic: 0.007822216013149419
- to: 0.007764874698963386
- woman: 0.0071778288999596596
- other: 0.0071623219952816316
- small: 0.007158455579567704
- it: 0.006984903216483697
- may: 0.006815739523265905
- case: 0.006798197937699166
- have: 0.006728865739509425
- of: 0.005931102586079411
- within: 0.005927750575949388
- ,: 0.005906401429468089
- and: 0.005891203823963513
- has: 0.005835272619979193
- by: 0.0051740760117995445
- disease: 0.0050790456044207425
- be: 0.00479184263034156
- in: 0.004597060692439145
- an: 0.004296963142853563
- or: 0.003641900905322573
- .: 0.0016781598882381875
- with: 0.0008509394624719253
