Texto: 
temp:  100.8
abd exam: +bs, soft, -ttp,  no rebound.
wbc 14.5k
laboratory follow up after supportive treatment demonstrated normalization of amylase and lipase.
diffuse enlargement of the pancreas with blurring of margins.
stranding densities in the surrounding fat and blurring of the fat planes are also noted.
acute pancreatitis
multiple etiologies of acute pancreatitis include:
etoh
gallstones
metabolic
trauma (including iatrogenesis)
penetrating ulcer
malignancy
54 year old male with persistent fevers, leukocytosis, and low grade abdominal pain.
while the diagnosis of acute pancreatitis is made clinically, in this case, the patient's relatively mild symptoms did not raise suspicion for pancreatitis until after abdominal imaging.  the main role of ct imaging in the setting of pancreatitis is to evaluate for the presence of complications such as pseudocyst or abscess formation, hemorrhage, necrosis, or splenic vein thrombosis. 
definitive identification of precipitating cause was not identified in the patient. acute pancreatitis may be considered idiopathic in up to 20% of cases.


Keywords by value: 
- pancreatitis: 0.15288208822569804
- blurring: 0.06975677338226226
- -ttp: 0.04791042621720923
- 14.5k: 0.04791042621720923
- iatrogenesis: 0.04791042621720923
- acute: 0.04586694193709772
- 100.8: 0.044143321975035614
- normalization: 0.037334827581039044
- precipitating: 0.03539637679876333
- +bs: 0.03397048405709218
- etoh: 0.030416535864664657
- pseudocyst: 0.02999826933675092
- identification: 0.029247452279789955
- amylase: 0.028587882404766764
- leukocytosis: 0.028587882404766764
- lipase: 0.028434779812556456
- gallstones: 0.02828587234414279
- fat: 0.02824904698784384
- role: 0.027469121240613778
- penetrating: 0.027344178206783896
- planes: 0.026649431622491043
- raise: 0.026436275572744947
- temp: 0.0257498966307651
- densities: 0.0257498966307651
- etiologies: 0.0257498966307651
- ulcer: 0.025568720433658623
- splenic: 0.02514056348880474
- up: 0.024976599467980688
- abd: 0.024592711863141888
- 54: 0.024518768101969173
- rebound: 0.024302788054960948
- suspicion: 0.02409506407224248
- pancreas: 0.02376558243193577
- setting: 0.02345493887845779
- abdominal: 0.02321651345784908
- metabolic: 0.02293694877082559
- definitive: 0.02293694877082559
- stranding: 0.022464060852403687
- fevers: 0.02207569691771812
- imaging: 0.0217616720049522
- main: 0.021626285418559894
- idiopathic: 0.021171399446404202
- margins: 0.021092633102368512
- supportive: 0.020535683812787333
- until: 0.02039632277684528
- clinically: 0.020362033813838405
- thrombosis: 0.01993491275626655
- relatively: 0.019872082199738964
- after: 0.01921740437618698
- formation: 0.01916984452865197
- evaluate: 0.018772968794875396
- considered: 0.01874751309209047
- persistent: 0.018523623111447715
- made: 0.01849930637017097
- :: 0.018428393738978234
- enlargement: 0.018427002209158126
- complications: 0.018403113016369876
- necrosis: 0.018332069094808178
- malignancy: 0.017946139553269107
- grade: 0.017689330396472663
- laboratory: 0.01711462899920688
- wbc: 0.01692975462269463
- presence: 0.016857530535093094
- vein: 0.0168039854457289
- including: 0.016768579570613715
- did: 0.016768579570613715
- 20: 0.016698452370418563
- identified: 0.01659492957166479
- cause: 0.015713383839956338
- cases: 0.015471798173810503
- hemorrhage: 0.015457916218348019
- surrounding: 0.015267202523721551
- follow: 0.014756518869274099
- ,: 0.01471250356072214
- abscess: 0.014683892631164494
- while: 0.014612224129632138
- such: 0.014518112988265502
- diffuse: 0.014059822936822362
- demonstrated: 0.013627282513353083
- not: 0.013421942084151471
- include: 0.013028008087121123
- low: 0.012913956809056519
- trauma: 0.012701134683467005
- mild: 0.012229638336582267
- symptoms: 0.01157422541792467
- in: 0.011451011688593884
- soft: 0.011309384586921467
- noted: 0.011007723850285835
- or: 0.010886116836562038
- %: 0.010833266485576127
- diagnosis: 0.010664235493371846
- 's: 0.01023938379547307
- exam: 0.010202358369290968
- may: 0.010186567222272411
- case: 0.010160350178626472
- multiple: 0.009781554366735157
- treatment: 0.009400092171743951
- patient: 0.009310781857786825
- also: 0.009155541269946475
- male: 0.00839785618417105
- for: 0.007925088572203426
- be: 0.007161721322521354
- as: 0.007024877749424607
- of: 0.006964901134662352
- the: 0.006762193273546914
- ct: 0.00649621550756545
- are: 0.0063308362637478355
- is: 0.006111856286790496
- pain: 0.005671783519188776
- was: 0.005371073490291776
- this: 0.005223571811489853
- year: 0.00519622428952671
- old: 0.004755079330773123
- no: 0.004676326905998924
- to: 0.004642044656988981
- (: 0.003925878946977502
- ): 0.003877922239746223
- and: 0.0029349294412861705
- .: 0.0017363903525875895
- with: 0.0012717845227161928
