Texto: 
pain, swelling, and tenderness over the 5th digit of the hand.
it is recommended to elevate and apply ice immediately.  
   
if the break is severe, it is advised to have the fracture set and then held in place with surgical hardware.
a comminuted fracture occurring at the neck of the fifth metacarpal bone with volar angulation.
fifth metacarpal fracture.
fracture.
31 year old african american male with no past medical history smelling of alcohol, complains of soreness in his hand after an altercation. proud of his injury, the patient repeats over and over again "the best shot is a cheap shot!"
this patient has a fracture of the neck of the fifth metacarpal. other names for this fracture include boxer's fracture, brawler's fracture or street-fighter's fracture.

a boxer's fracture may involve any of the metacarpals, however it is most common in the fifth metacarpal.  the colloquialism is derived from punching a hard object with a closed fist. some clinicians prefer to use the term brawler's fracture because the trained pugilist knows not to strike with the knuckle of their fifth digit.  

if enough force is used the bone can become displaced or comminuted.  complications from this type of fracture may result in malalignment and could have a significant effect on grip strength.


Keywords by value: 
- fracture: 0.1121862737065284
- fifth: 0.09726937840085906
- metacarpal: 0.09161297191638455
- brawler: 0.06740557048470168
- boxer: 0.06165331172486811
- shot: 0.04964568531045877
- comminuted: 0.0443965354453674
- digit: 0.043893426550625204
- 's: 0.03908810411549886
- proud: 0.03657891462226763
- cheap: 0.03657891462226763
- street-fighter: 0.03657891462226763
- colloquialism: 0.03657891462226763
- punching: 0.03657891462226763
- pugilist: 0.03657891462226763
- knows: 0.03657891462226763
- knuckle: 0.03370278524235084
- repeats: 0.03202035740787713
- names: 0.03202035740787713
- trained: 0.03202035740787713
- elevate: 0.030826655862434056
- strike: 0.030826655862434056
- soreness: 0.029900749010507873
- prefer: 0.029900749010507873
- hand: 0.029147000132011807
- apply: 0.029144228027960344
- fist: 0.028504598651083755
- malalignment: 0.028504598651083755
- held: 0.02746180019348663
- smelling: 0.02746180019348663
- over: 0.027082687844065922
- altercation: 0.02702461963059109
- break: 0.02626809864804356
- metacarpals: 0.025935971230311043
- derived: 0.02562846927116697
- object: 0.02562846927116697
- clinicians: 0.025074397102600485
- hardware: 0.024361325497095677
- it: 0.023910975741074893
- set: 0.02375301232617503
- !: 0.02375301232617503
- volar: 0.022903242979096138
- advised: 0.022330005060088597
- ice: 0.0221982677226837
- force: 0.021595852744075824
- enough: 0.021169901897353488
- neck: 0.020823594498078694
- angulation: 0.020603198432599334
- his: 0.02043891309250566
- grip: 0.02043028267989988
- occurring: 0.019802768282705177
- hard: 0.019521346721133558
- if: 0.01924268409776461
- closed: 0.019194455111784532
- 31: 0.018609066737262106
- african: 0.018501284636003763
- 5th: 0.01824347641564274
- alcohol: 0.01786165525912717
- bone: 0.017621864576430456
- immediately: 0.017596711391963137
- place: 0.017228544937155317
- again: 0.01703729552968533
- american: 0.016890399566818457
- become: 0.016890399566818457
- involve: 0.016713803656367023
- complains: 0.016478553267667666
- is: 0.016332097297481658
- displaced: 0.016287009525911802
- term: 0.016225077367336384
- strength: 0.01573293735734532
- may: 0.015554592273013475
- their: 0.015520102110923948
- have: 0.01535633260054018
- best: 0.014917687132316072
- recommended: 0.014699248404160795
- complications: 0.014050509522871606
- use: 0.014014270186901672
- used: 0.013602423887750879
- result: 0.013602423887750879
- could: 0.013081153293902706
- then: 0.01261811982747755
- effect: 0.012554183622693962
- because: 0.01240464031778443
- this: 0.011964363651213273
- type: 0.011952797627995478
- swelling: 0.011812493211539968
- a: 0.011519496318382609
- injury: 0.011303769883356017
- past: 0.011266387850400142
- any: 0.011165290593660969
- severe: 0.010909999170398357
- medical: 0.010909999170398357
- tenderness: 0.010783868559674828
- some: 0.010767337152974104
- from: 0.010509839943188484
- include: 0.009946694971080028
- however: 0.009872896496253404
- the: 0.00975202423220597
- significant: 0.009534635481552794
- common: 0.00927911706205974
- ``: 0.008714253268181813
- '': 0.008546678431461589
- or: 0.008311392107582635
- most: 0.008186037932481644
- other: 0.00817277406100601
- can: 0.008042416400286596
- ,: 0.007862947961083036
- surgical: 0.007453202366188604
- after: 0.007336104575141919
- patient: 0.007108646729596581
- to: 0.0070882673600495645
- in: 0.006994144898593443
- has: 0.0066585061016360084
- male: 0.006411641236047607
- not: 0.005123728928389773
- an: 0.00490317371072502
- history: 0.004897155758120678
- of: 0.004834182605725661
- at: 0.00480399648477856
- pain: 0.004330324346600559
- year: 0.003967241781215414
- and: 0.0037346266749422913
- old: 0.0036304340118765753
- no: 0.003570307679268888
- for: 0.0030253450151150004
- on: 0.003003697146744515
- with: 0.002427472532985264
- .: 0.0020622137151985387
