Texto: 
abdominal exam revealed dullness to percussion over luq and llq as well as periumbilical area. large pass palpated just above the umbilicus. labs revealed pancytopenia, elevated laes and an inr above normal range.
splenectomy with splenic artery embolization.
massive splenomegaly, increase in diameter of portal vein, stent present in common bile duct
schistosomiasis
malaria, schistosomiasis, lymphoma, leukemia, ebv, sarcoidosis, tb
29 year old male from ghana with 2 month history of abdominal pain, not well localized.
this is a case of chronic infection with schisotosomiasis. eggs released by the adult collect in the epithelial tissues of the portal vein and pre-sinusoidal capillaries. the eggs illicit a profound immunologic response that eventually leads to fibrosis. over an extended period of time this fibrosis leads to portal hypertension and can involve the spleen and lungs. the parenchyma of the liver remains essentially untouched. 

in this patient the non-cirrhotic portal hypertension also lead to esophageal and rectal varices.


Keywords by value: 
- portal: 0.1022279616006861
- eggs: 0.08188727854014088
- schistosomiasis: 0.0719387701611193
- leads: 0.05423258131968123
- pancytopenia: 0.050088172863446016
- laes: 0.050088172863446016
- ghana: 0.050088172863446016
- schisotosomiasis: 0.050088172863446016
- pre-sinusoidal: 0.050088172863446016
- untouched: 0.050088172863446016
- non-cirrhotic: 0.050088172863446016
- collect: 0.043846057586922664
- fibrosis: 0.04323730829398003
- immunologic: 0.04094363927007044
- malaria: 0.03903186519835901
- hypertension: 0.03828160286704759
- dullness: 0.03760394231039931
- varices: 0.03760394231039931
- capillaries: 0.03700530301688894
- above: 0.03559021200713428
- umbilicus: 0.03551459696877819
- splenectomy: 0.03551459696877819
- vein: 0.035135605931978606
- luq: 0.0350935289451775
- ebv: 0.0350935289451775
- profound: 0.03470152399354709
- llq: 0.033358405936363966
- periumbilical: 0.03306696676370743
- splenomegaly: 0.03306696676370743
- illicit: 0.03203104882737814
- revealed: 0.031164476021205607
- released: 0.03115519269199599
- inr: 0.030396491597538475
- epithelial: 0.0295715938143311
- palpated: 0.02942006968318246
- percussion: 0.029272481692254843
- extended: 0.028092712574196634
- pass: 0.027975557533271998
- massive: 0.02774825449569416
- rectal: 0.027529696081899868
- stent: 0.02731923431098879
- essentially: 0.027216856438814482
- eventually: 0.026730934998824927
- splenic: 0.026283316374659502
- spleen: 0.026113697265854496
- bile: 0.025948995351801927
- 29: 0.025334145439073332
- remains: 0.02526176461079248
- leukemia: 0.024913077415472638
- over: 0.024723211251590483
- adult: 0.024334766652347968
- response: 0.024334766652347968
- abdominal: 0.024271809524114948
- localized: 0.023645216328460086
- tb: 0.023380898057807284
- lead: 0.023278520185632975
- involve: 0.02288651523400257
- period: 0.0227002094225083
- embolization: 0.022609298392130796
- duct: 0.0222595376364522
- esophageal: 0.0222595376364522
- well: 0.0219668290110074
- sarcoidosis: 0.021930064581620667
- parenchyma: 0.020678231201094712
- diameter: 0.020427060220955532
- increase: 0.02036596481313586
- just: 0.020275536089806888
- tissues: 0.019927560946393714
- range: 0.019546818274331437
- lungs: 0.018385162488524294
- labs: 0.016886215948495105
- liver: 0.016739894947913204
- elevated: 0.016473388416812857
- this: 0.016383020681490904
- ,: 0.015381253722573146
- area: 0.015351342296217428
- as: 0.014688380748796907
- month: 0.014565991709094372
- artery: 0.01445755677334204
- infection: 0.014113730534504586
- lymphoma: 0.013876128604485715
- time: 0.013713643336587004
- chronic: 0.013676077459698864
- an: 0.013428009821417385
- common: 0.01270606370429771
- can: 0.011012627002665169
- present: 0.010965958829157277
- exam: 0.010666101931531467
- case: 0.010622184277654947
- large: 0.010616718362676589
- 2: 0.010455139184719013
- to: 0.009706093373704233
- in: 0.009577209775914886
- also: 0.009571702236762224
- male: 0.008779576919815188
- that: 0.008386254139538769
- by: 0.008084493768436788
- normal: 0.007611434401131256
- from: 0.0071956574611034795
- the: 0.007069565695071774
- not: 0.007016015180351906
- history: 0.006705764418790247
- and: 0.0061366706499619925
- pain: 0.005929591860970084
- year: 0.005432416302687016
- old: 0.004971219300353719
- patient: 0.004866999607479478
- a: 0.004506815929756833
- of: 0.003971720481749605
- is: 0.003194833968095032
- .: 0.002218721006084142
- with: 0.0019943893651685747
