Texto: 
vital signs within normal limits. bmi: 23;
right and left ankles: no swelling, erythema, warmth, or tenderness. full range of motion. no instability;
right foot: no swelling, erythema, warmth, ecchymosis, tenderness, or gross deformity. no pes planus; 
left foot: no swelling, erythema, warmth, ecchymosis, or gross deformity. mildly tenderness to palpation at distal 4th metatarsal; decreased abduction and flexion of toes secondary to pain. no pes planus; 
neuro: neurovascularly intact. no hyperalgesia, allodynia, or hyperesthesia. no signs of autonomic dysfunction; 
skin: no lesions.
multiple fractures indicated a referral to orthopedics. since there was evidence of partial healing and minimal pain on exam it was recommended to follow up in 4 weeks with repeat radiographs and exams, to bear weight as tolerated in a hard-soled shoe, no running or impact activities for 6 weeks post-injury, and nsaids as needed for pain. patient followed-up 4 weeks later with an improvement of pain and radiographs demonstrating continued healing of fractures with sclerosis across the fracture site without visualization of the fracture lucency.
nondisplaced subacute transverse fractures of the third, fourth, and fifth metatarsal head and neck junctions with concomitant soft tissue swelling.
fracture of left 3rd, 4th, and 5th metatarsals.
1. metatarsal fracture
2. stress fracture
3. crps
26-year-old active duty woman presents with 2 weeks of left foot pain after injuring it on an obstacle course. she reports the injury occurred while she was swinging on a rope and slammed her left foot into a wall. she immediately had pain but was able to ambulate. she described the pain as sharp and distributed along the dorsolateral aspect of the left foot. she reports minimal swelling without bruising or numbness. she attempted to run but was unable secondary to pain. the pain has improved since the injury but is still worse walking barefoot and is more tolerable in boots. she has been taking over the counter ibuprofen as needed with moderate relief. she notes having a new separation between the 2nd and 3rd left digits and decreased range of motion of 3rd-5th digits compared to the right foot. she denies a history of fractures or other foot injuries. she denies ankle or knee pain. she is otherwise healthy without any chronic medical problems. good exercise tolerance. last menstrual period was normal. father with type i chronic regional pain syndrome (crps). no significant social history.
although the patient reported mild pain and was able to tolerate weight-bearing and mild physical activities, her history of trauma, physical exam, and radiographs clearly demonstrated multiple fractures of the 3rd, 4th, and 5th left metatarsals. in general, the 5th metatarsal is the most common fractured metatarsal, however, 60% of middle metatarsal fractures are associated with neighboring fractures. most metatarsal fractures are caused by direct forces or crushing injuries and occur at the shaft or distal portion of the bone. distal metatarsal fractures are often minimally displaced in the plantar and lateral direction due to a downward traction of intrinsic muscles and flexor tendons. this could also explain this patient’s reported new separation of the 2nd and 3rd toes. on exam, she only had point tenderness at the 4th metatarsal, although two others were also fractured. an exam finding that could have revealed the other two fractures is pain elicited when the corresponding toe is pushed into the metatarsal. this would not be painful in a pure soft tissue injury. stress fractures could also explain the patient’s presentation especially as they are common in military recruits and are sometimes considered “march fractures.” however, the patient had a notable traumatic incident and is without other risk factors such as a change in physical training, pes planus, or female athlete triad. additionally, most stress fractures are associated with the second metatarsal. an interesting, although rare, differential to consider is crps given her father’s history. crps is more common in females, often begins after a trauma, and is a known complication of fractures. although there have been two studies showing possible relation to hla-dq1 and hla-dr13, there is limited literature showing familial transmission. radiographs would also be normal or may show bone demineralization. lastly, the patient did not have any clinical signs or symptoms of crps (pain out of portion, autonomic dysfunction, or trophic skin changes); 

buddecke, donald e., et al. “metatarsal fractures.” clinics in podiatric medicine and surgery, vol. 27, no. 4, 2010, pp. 601-624., doi:10.1016/j.cpm.2010.07.001.;

boutefnouchet, tarek, et al. “metatarsal fractures: a review and current concepts.” trauma, vol. 16, no. 3, 2014, pp. 147–163., doi:10.1177/1460408614525738.;

ramponi, denise r., et al. “metatarsal stress fractures.” advanced emergency nursing journal, vol. 39, no. 3, 2017, pp. 168–175., doi:10.1097/tme.0000000000000154.;

beek, willem-johan t van de, et al. “susceptibility loci for complex regional pain syndrome.” pain, vol. 103, no. 1, 2003, pp. 93–97., doi:10.1016/s0304-3959(02)00444-x.


