Texto: 
exam consistent with rotator cuff tear by orthopedist report.
arthroscopic debridement resulted in symptom improvement.
axial proton density images reveal a nondisplaced antero-inferior labral tear, with associated absence of the articular cartilage in this region.  the labrum remains attached to the anterior scapular periosteum.   t2 images (not shown) reveal no evidence of edema in this region.
glenolabral articular disruption
na
55 yo woman presents with chronic left shoulder pain.  history of foosh in the distant past, no recent injury.  exam is consistent with rotator cuff tear, per referring orthopod.


Keywords by value: 
- tear: 0.11038009973351563
- rotator: 0.10003816386788608
- cuff: 0.09821286145482704
- articular: 0.08983160626214193
- antero-inferior: 0.08642665121535782
- glenolabral: 0.08642665121535782
- orthopod: 0.07963109062163287
- reveal: 0.07460555156608319
- orthopedist: 0.06385228755855346
- foosh: 0.062064821315475464
- referring: 0.06128008888730354
- scapular: 0.05987713943984596
- labral: 0.0570567269648285
- periosteum: 0.05657839202199093
- arthroscopic: 0.05526926072175051
- nondisplaced: 0.054869045089198994
- labrum: 0.05448452829357858
- proton: 0.05375797954697347
- debridement: 0.051854489209317026
- attached: 0.04978283142826598
- distant: 0.048890951249778464
- symptom: 0.04750222069033703
- region: 0.047325514259594366
- resulted: 0.04731896448433553
- na: 0.04520417455466209
- cartilage: 0.0435889271715635
- remains: 0.0435889271715635
- consistent: 0.041084279781003985
- disruption: 0.040799588958911524
- 55: 0.04061460381867247
- improvement: 0.03909024202611958
- report: 0.03750084154105649
- exam: 0.03680850862646153
- per: 0.03667004518365364
- absence: 0.03483164936334914
- shoulder: 0.033773337214106226
- shown: 0.03359261464852938
- images: 0.0321424292539089
- recent: 0.028163912243527423
- density: 0.027565013302548617
- injury: 0.026707926881262743
- past: 0.02661960266614151
- yo: 0.025209328659831
- axial: 0.023909720353606584
- t2: 0.023711654595591686
- edema: 0.023695328327757753
- chronic: 0.023597937577519608
- evidence: 0.02196512336634194
- anterior: 0.021576400232968015
- associated: 0.019769240803016685
- woman: 0.019351989681263785
- this: 0.018845827712041824
- presents: 0.017114159759881627
- no: 0.016871453935368666
- in: 0.016525381574127643
- by: 0.01394971473769485
- not: 0.012106065409234661
- history: 0.011570730761834151
- pain: 0.010231452622850341
- left: 0.009373581071303086
- ,: 0.007962060750508452
- (: 0.007081977708273142
- ): 0.006995467569738285
- is: 0.00551265469004633
- the: 0.0054215405766127765
- with: 0.004588399062348617
- to: 0.00418694223963712
- a: 0.0038882333511627573
- of: 0.0034265823764114242
- .: 0.002784277340968335
