Texto: 
none provided
none necessary.
frontal projection reveals "steeple"-appearance of the airway. lateral projection with the neck in neutral position shows the classic findings of croup including hypopharyngeal overdistension, normal epiglottis and aryepiglottic folds, and subglottic narrowing of the trachea.
croup
croup
13 month old boy who presents to the ed with fever and cough, suspicious for croup.


Keywords by value: 
- croup: 0.4101258671588767
- projection: 0.14822002454496835
- steeple: 0.13157490185024623
- -appearance: 0.13157490185024623
- overdistension: 0.12122942154338139
- hypopharyngeal: 0.11088394123651653
- aryepiglottic: 0.1075534404706328
- subglottic: 0.09878050517358625
- epiglottis: 0.09720796016376794
- neutral: 0.08686247985690308
- folds: 0.07728257110806139
- airway: 0.07097127482716536
- trachea: 0.06774406425299169
- none: 0.06327520916143303
- suspicious: 0.061418478480210176
- 13: 0.05760733382634683
- necessary: 0.05649373884438899
- provided: 0.05500924938870783
- ed: 0.053903160252085115
- position: 0.053104821670727116
- narrowing: 0.05114099543507459
- reveals: 0.04989922015365706
- classic: 0.04886947580310555
- cough: 0.04886947580310555
- including: 0.046051024492431696
- boy: 0.04335405641680554
- fever: 0.04315317353062636
- frontal: 0.040064058723632195
- month: 0.038262903594038944
- neck: 0.03745139010475347
- shows: 0.03506527910043102
- who: 0.03325325983793585
- ``: 0.031345299069131596
- '': 0.030742529880331982
- lateral: 0.02756220963618732
- findings: 0.027146819937163575
- presents: 0.02605439247026755
- normal: 0.01999421574028509
- old: 0.013058725326302307
- ,: 0.01212134621719197
- for: 0.010882211173771868
- the: 0.010317110798778043
- and: 0.008060104734278437
- to: 0.006374150872283377
- in: 0.0062895108976157455
- of: 0.005216588095432318
- with: 0.0034926619728325296
- .: 0.0021193752893938073
