Texto: 
palpable firm mass in left neck
physical therapy
fusiform enlargement of the left sternocleidomastoid muscle with relative increased echogenicity when compared to the right scm.
fibromatosis colli
fibromatosis colli
intramuscular hematoma
5 week old infant with torticollis and neck mass


Keywords by value: 
- colli: 0.34262238803602163
- fibromatosis: 0.3012907850903044
- scm: 0.18120058689869775
- torticollis: 0.17131119401801082
- sternocleidomastoid: 0.1489626395820558
- intramuscular: 0.1489626395820558
- fusiform: 0.1262910308351247
- neck: 0.12240210424480402
- echogenicity: 0.11209782240952175
- firm: 0.1022084295288348
- relative: 0.09928259257568899
- infant: 0.09865448291465448
- compared: 0.08822003396830909
- enlargement: 0.0826967904020755
- muscle: 0.07486134715674013
- hematoma: 0.07416992386395341
- palpable: 0.07386880591706807
- week: 0.0707808638616641
- 5: 0.06097952249863813
- when: 0.059691005795512335
- mass: 0.05797370765597876
- therapy: 0.05572294624977105
- physical: 0.05113427486783508
- increased: 0.050987433702430626
- left: 0.046639281427947064
- right: 0.021991017295376017
- old: 0.021339868216152552
- to: 0.010416295327877714
- in: 0.010277981222933047
- the: 0.006743867546518332
- with: 0.00570752078487267
- and: 0.004390463554444352
- of: 0.002841556117024108
- .: 0.0008658423438377141
