Texto: 
multiple hard nodular masses near extremity joints. they are somewhat deep to soft tissues and are non-tender.
multiple well-defined pedunculated exophytic lesions project from the metaphyseal region of the distal femur and proximal tibia, oriented away from the left knee joint.  there is medullary continuity with the bone of origin.  the epiphyses and joints are uninvolved.

well-defined osseous excrescence of the right fibular head which has medullary continuity with the fibula, and very little if any osteoid matrix.  the lesion wraps around the tibia posteriorly, and causes deformity of the tibia but no invasion/destruction.  similar lesions are found in the distal tibiae bilaterally, causing deformity of the adjacent fibulae.
hereditary multiple exostoses
these imaging findings are diagnostic for multiple hereditary exostoses.  for less clear-cut cases, or when only a single lesion is identified, see the tf topic discussion for other diagnostic considerations.
19 y.o. man with known problem, referred to orthopedic clinic for further management.
additional information to supplement the topic discussion:  
* though hme is rare in the general population, the prevalence is much higher in two isolated ethnic communities; the chamorros of guam (1/1000), and the pauingassi of manitoba canada (1/100).  
* hme should be differentiated from dysplasia epiphysealis hemimelica, which also consists of multiple exostoses, but involves the epiphysis, often destroying the joint.  it is usually unilateral.
* multiple exostoses of the tibiae are also associated with turner's syndrome, and fetal alcohol syndrome.
* surgical treatment is on a symptomatic basis, and is usually delayed until after skeletal maturity, unless malignant degeneration occurs.


Keywords by value: 
- syndrome: 0.0165688581473535 (1256)
- matrix: 0.016177854766548976 (86)
- hard: 0.01594794766031589 (119)
- consists: 0.01589282725058104 (70)
- epiphysis: 0.01589282725058104 (130)
- problem: 0.015838588805338866 (219)
- information: 0.01578520454442992 (73)
- distal: 0.015751041280990013 (1134)
- little: 0.01573264797990122 (75)
- unless: 0.01568089383708499 (68)
- lesions: 0.015508884788772527 (1314)
- differentiated: 0.015481434514973353 (114)
- non-tender: 0.015339182992603752 (82)
- population: 0.015114608804328496 (110)
- isolated: 0.015071425666099921 (116)
- fetal: 0.014744441712921745 (151)
- degeneration: 0.01470570037114675 (126)
- alcohol: 0.014592064126947961 (142)
- unilateral: 0.014375618459197001 (146)
- skeletal: 0.014306435843497995 (260)
- somewhat: 0.014238636973305893 (114)
- oriented: 0.014205239358244836 (134)
- higher: 0.014205239358244836 (109)
- orthopedic: 0.013828203307023737 (187)
- ,: 0.013764918585624782 (45533)
- posteriorly: 0.0136826946808643 (134)
- involves: 0.013462140127145448 (149)
- though: 0.013435553084904682 (754)
- much: 0.01340917294781297 (140)
- 19: 0.013357020680560498 (1027)
- is: 0.01334249304641722 (65037)
- origin: 0.013280266522086734 (401)
- clinic: 0.012943410678652146 (1161)
- from: 0.012879007252415718 (3282)
- until: 0.012721774206574683 (176)
- near: 0.012533981734066927 (560)
- femur: 0.012513743879875387 (315)
- causing: 0.012513743879875387 (203)
- but: 0.012355954583278221 (2727)
- osseous: 0.012298754637714383 (295)
- general: 0.012205364970703432 (459)
- nodular: 0.012150541719023428 (392)
- around: 0.012061095091317683 (222)
- tissues: 0.011888985513780655 (249)
- occurs: 0.011888985513780655 (258)
- lesion: 0.011800374413562404 (3600)
- delayed: 0.011789763878865017 (256)
- single: 0.011741221323696378 (287)
- deep: 0.011725193726421985 (296)
- additional: 0.011615073539491516 (443)
- symptomatic: 0.01150841838879394 (740)
- dysplasia: 0.01143423970659222 (406)
- also: 0.011421149787594245 (2071)
- similar: 0.011361649555731825 (284)
- causes: 0.011276544738338345 (314)
- rare: 0.01124864474126541 (488)
- referred: 0.010930615062561495 (346)
- management: 0.010930615062561495 (356)
- which: 0.010814539574525753 (2234)
- extremity: 0.010593759219126907 (530)
- very: 0.010514527520193658 (654)
- knee: 0.010503358381560258 (954)
- malignant: 0.010470070089421359 (482)
- they: 0.010437105513516292 (489)
- identified: 0.010350735732834987 (404)
- for: 0.009886212184985968 (12260)
- the: 0.009841474504325905 (67588)
- less: 0.009809966116348075 (774)
- masses: 0.009791838637274872 (522)
- cases: 0.00965020631858011 (558)
- bilaterally: 0.00951425504584374 (732)
- often: 0.009242283215320855 (654)
- should: 0.009234605226741695 (1389)
- further: 0.009211675056950027 (615)
- known: 0.009166274862589219 (769)
- adjacent: 0.009158766929268702 (562)
- found: 0.009128900387973262 (642)
- any: 0.009121474688380656 (1117)
- only: 0.008709870028762494 (984)
- proximal: 0.008696756548159374 (840)
- see: 0.008644804105860299 (2684)
- y.o: 0.008360608246056611 (586)
- when: 0.008296038093613579 (851)
- two: 0.008296038093613579 (791)
- head: 0.008215597662962358 (1929)
- region: 0.0081816990753875 (1007)
- if: 0.007860147233154697 (9413)
- these: 0.007538456582907932 (1129)
- bone: 0.00719808366596566 (2205)
- soft: 0.00705398903048661 (1339)
- ;: 0.006865834537127436 (2912)
- man: 0.006850616417254234 (4104)
- associated: 0.006835466311551532 (1317)
- imaging: 0.006786690930357975 (1530)
- other: 0.006676740843059147 (2604)
- it: 0.006511350456044124 (53878)
- 's: 0.006386598706328966 (1676)
- findings: 0.006165548934881219 (1669)
- surgical: 0.006088887356784588 (1704)
- after: 0.005993224415624415 (1714)
- treatment: 0.005863108337630125 (1790)
- has: 0.005439660916929756 (2768)
- (: 0.004897367635551596 (9594)
- and: 0.004881600155449992 (31978)
- ): 0.0048375436753444415 (10569)
- be: 0.004466971943538743 (14541)
- to: 0.004343065509589691 (40381)
- there: 0.0043109001914067415 (3976)
- in: 0.004285395560748355 (113220)
- :: 0.003831440054205644 (11095)
- of: 0.003554353244684393 (41955)
- or: 0.0033949923693685 (60128)
- left: 0.003241034811094626 (7401)
- right: 0.003056378674950565 (8044)
- no: 0.002916759832894244 (35870)
- a: 0.0026888122157193305 (549576)
- on: 0.002453867838526875 (91641)
- .: 0.0020457359784911413 (82185)
- with: 0.001586497302913759 (23954)
