Texto: 
none
for large diverticuli, surgical correction may be warranted if the patient’s symptoms suggest or if there is malignant degeneration
on barium swallow exams, there is pooling of contrast within a diverticulum above the cricopharyngeous muscle originating in the midline of the posterior wall of the hypopharynx.  this is best appreciated on the lateral view.
zenker's diverticulum
zenker’s diverticulum
killian jamieson diverticulum
pseudo-zenker’s diverticulum
35 year old male with occasional feeling of lump in throat, mainly after eating.
because this diverticulum is midline, a killian-jamieson diverticulum is ruled out.  also, because this lesion persists throughout the swallow study and does not disappear after the bolus of swallowed food passes into the stomach, a pseudo-zenker’s diverticulum is excluded.


Keywords by value: 
- diverticulum: 0.23769846981624806
- pseudo-zenker: 0.11265556401895457
- zenker: 0.08496038175784681
- ’: 0.07457012378526878
- swallow: 0.07280112448872121
- s: 0.07155526035371057
- cricopharyngeous: 0.06434684980997443
- jamieson: 0.06434684980997443
- killian: 0.05422791286749348
- disappear: 0.05014312609424222
- hypopharynx: 0.048308714208980134
- midline: 0.04826467280786162
- bolus: 0.04753965935016388
- killian-jamieson: 0.04684396460706662
- swallowed: 0.04684396460706662
- pooling: 0.045624591726313585
- persists: 0.04366646043730133
- because: 0.04364260316184011
- diverticuli: 0.04212405829374507
- passes: 0.04146003071560108
- mainly: 0.039768048131241046
- warranted: 0.03952059154966673
- eating: 0.03798978475417718
- originating: 0.03724048435957803
- feeling: 0.037064589822504594
- lump: 0.036400562244360606
- food: 0.03608990812451538
- correction: 0.03564739263680417
- throat: 0.03564739263680417
- exams: 0.03523017793724251
- ruled: 0.03470857966000058
- if: 0.03385026910628665
- excluded: 0.033765428335328994
- occasional: 0.0329303162829367
- degeneration: 0.03166555919334519
- appreciated: 0.030376336305175
- barium: 0.030238610142369282
- 35: 0.02870595986408852
- stomach: 0.027580772420093935
- suggest: 0.026564734973669117
- best: 0.026242062765607106
- after: 0.025810236534440912
- is: 0.024625873505900394
- view: 0.02340180021008422
- throughout: 0.02334852062992647
- above: 0.022860866106772383
- malignant: 0.022545041433425554
- muscle: 0.022403760827929525
- does: 0.02128190562324092
- this: 0.02104680029155036
- out: 0.02061353194787238
- study: 0.02052285661941576
- there: 0.0185651906053283
- wall: 0.018066854892253622
- symptoms: 0.01554494508684773
- none: 0.015472405159912456
- into: 0.014841798306275232
- posterior: 0.014376923713156558
- contrast: 0.013961866327065002
- 's: 0.013752165097569671
- may: 0.013681228970059297
- large: 0.013638995852781603
- lateral: 0.0134793288001792
- surgical: 0.013111107812054405
- lesion: 0.012704782671536165
- also: 0.012296493384453658
- within: 0.011898769404277967
- ,: 0.011855915278129375
- male: 0.011278872539324622
- on: 0.010567752005334717
- be: 0.009618662214189264
- the: 0.00908206979804841
- not: 0.009013274976218505
- a: 0.008684667193108057
- or: 0.007310385028932172
- year: 0.006978870578634414
- old: 0.006386383918702588
- patient: 0.006252495846105021
- in: 0.006151784381609561
- for: 0.005321957289362884
- of: 0.0042519635327733
- and: 0.0013139343484103536
- .: 0.0012956035072024187
- with: 0.0008540450809481002
