Texto: 
mild scleral icterus present.  abdomen tense with right upper quadrant tenderness and positive murphy’s sign.  liver span 14cm in midclavicular line.  ruq ultrasound shows a large mass with intermediate density in the posterior portion of the liver.wbc 21.8, hbg 12.5, ast 271, alt 384, alk phos 218, total bili 3.2, negative blood cultures
the patient was treated with ct-guided percutaneous drainage of the large septated abscess with placement of an indwelling drainage catheter.  only the largest abscess may need to be drained as smaller abscesses generally resolve with antibiotic treatment alone.  for a small abscess, antibiotic therapy without drainage may suffice. biliary decompression is essential if the abscess is associated with biliary obstruction and may be accomplished through the endoscopic or transhepatic route.  surgical drainage of the abscess may be necessary if percutaneous drainage is incomplete, jaundice does not resolve, renal function becomes impairmed, and in cases of multiloculated or ruptured abscesses.  broad-spectrum iv antibiotics plus metronidazole to cover anaerobic organisms must be initiated.  if amebiasis is suspected, metronidazole therapy should be started before aspiration is performed. after culture results and sensitivity profiles have been obtained, antibiotic therapy directed at the specific organisms should be administered intravenously for 2 weeks and then orally for 6 weeks.  for streptococcal infections as in this case, the use of high-dose oral antibiotics for 6 months may be preferable.  follow-up imaging, generally ct is recommended to ensure resolution of the abscess cavities.
two lesions within the liver, the largest in the posterior right hepatic lobe measuring 9 x 9 cm and 12.5 cm in its maximal craniocaudad dimension with low signal on t1 weighted images.  the mass is heterogeneous and contains multiple internal septations with irregular internal walls.  the second lesion is within the medial segment of the left hepatic lobe measuring 3 x 3.5 cm and is without septations.  the biliary system is not dilated and the gallbladder is normal.
pyogenic liver abscess
the most likely etiology is abscess (pyogenic or amebic).  differential diagnosis also includes necrotic metastatic lesions, superinfected tumor, and less likely biliary cystadenoma/adenocarcinoma.
three day history of fever to 104?f, malaise, anorexia, nausea and vomiting, and right upper quadrant pain.


Keywords by value: 
- quadrant: 0.014778260117867589 (508)
- 3.2: 0.014558099916634726 (38)
- anorexia: 0.014558099916634726 (21)
- multiloculated: 0.014179351317550552 (26)
- internal: 0.014078014109969393 (516)
- ,: 0.013967841218336694 (45533)
- x: 0.013852905824803327 (21286)
- maximal: 0.013654599228366131 (34)
- drained: 0.013561871149784199 (34)
- should: 0.013386774161615725 (1389)
- essential: 0.013303000103941873 (97)
- malaise: 0.013144428798935556 (33)
- murphy: 0.0130688227579853 (40)
- initiated: 0.0129242515048577 (36)
- accomplished: 0.012596164545092289 (51)
- 6: 0.012541131014127146 (5312)
- jaundice: 0.012535494735287936 (64)
- directed: 0.012535494735287936 (47)
- endoscopic: 0.012361987199135716 (57)
- alk: 0.01225276910928109 (412)
- phos: 0.01225276910928109 (292)
- 3.5: 0.01225276910928109 (98)
- ensure: 0.012199928310212382 (53)
- intermediate: 0.012097538392766269 (64)
- administered: 0.012097538392766269 (59)
- dimension: 0.012047900291249022 (108)
- weeks: 0.011917826815239058 (793)
- sensitivity: 0.011858806824084087 (121)
- likely: 0.011844176736784553 (930)
- ruq: 0.011813722945292449 (64)
- necrotic: 0.011480058224999916 (81)
- ast: 0.011403270648822753 (9812)
- alt: 0.011403270648822753 (1128)
- alone: 0.011365758432285189 (76)
- incomplete: 0.011328810330652413 (95)
- lobe: 0.011298896058592304 (1492)
- lesions: 0.011241083569257728 (1314)
- contains: 0.011221187179157589 (78)
- culture: 0.01118633549613067 (216)
- decompression: 0.011118081038865128 (87)
- becomes: 0.010987009833201018 (77)
- f: 0.010955306135815496 (129824)
- ruptured: 0.010924006318180532 (119)
- cultures: 0.01080264819697764 (107)
- walls: 0.010715408176198992 (103)
- need: 0.010470863715886873 (467)
- smaller: 0.010178598500011281 (121)
- upper: 0.010133073736455618 (1489)
- catheter: 0.010088423151484434 (315)
- gallbladder: 0.010088423151484434 (350)
- infections: 0.009980167648304996 (150)
- aspiration: 0.009896871452541652 (155)
- without: 0.009887042586526585 (1213)
- posterior: 0.009678813507137339 (1753)
- must: 0.009571345204271187 (167)
- started: 0.009365042059019751 (182)
- necessary: 0.009299952094776567 (182)
- large: 0.009182026692044617 (2420)
- segment: 0.00915951373153345 (438)
- weighted: 0.009129366083887714 (507)
- resolution: 0.009055576680696375 (205)
- total: 0.009041081048934241 (259)
- suspected: 0.009041081048934241 (193)
- for: 0.008957102563178318 (12260)
- function: 0.008900642685691126 (528)
- before: 0.008887030448896 (201)
- etiology: 0.008887030448896 (220)
- oral: 0.008846640457880866 (1487)
- recommended: 0.008703977556272117 (231)
- specific: 0.008678905885082333 (485)
- line: 0.008629517238101776 (1551)
- placement: 0.008521894086606951 (657)
- results: 0.008475534174311171 (268)
- includes: 0.008464079596655615 (250)
- nausea: 0.008452678172683865 (251)
- irregular: 0.008374316099524274 (401)
- use: 0.008298376204037599 (3806)
- system: 0.008266535553810314 (596)
- ?: 0.00819380712684154 (590)
- second: 0.008064198858081026 (1158)
- vomiting: 0.008016115083648355 (307)
- within: 0.008010473751282957 (1927)
- its: 0.00792268167925219 (1224)
- heterogeneous: 0.007720381220626549 (406)
- iv: 0.007661977733319641 (11885)
- dilated: 0.0076292172152128464 (410)
- portion: 0.007604930337491613 (507)
- then: 0.007471663091946167 (489)
- obtained: 0.0074640444735720925 (401)
- obstruction: 0.007403931323315566 (606)
- or: 0.007382231564843053 (60128)
- sign: 0.0072738243286586506 (3330)
- does: 0.007163688133621637 (481)
- the: 0.007133255476108456 (67588)
- less: 0.007110417701038532 (774)
- fever: 0.007103839377277558 (569)
- three: 0.007077700806749165 (473)
- cases: 0.0069946212874229296 (558)
- density: 0.006908185151990071 (574)
- follow-up: 0.0068305577185300784 (523)
- positive: 0.006812986708314783 (589)
- medial: 0.006715723620614378 (921)
- differential: 0.006665748966469114 (536)
- day: 0.006665748966469114 (1324)
- t1: 0.006654780187283154 (949)
- right: 0.0066459339737868555 (8044)
- tenderness: 0.0063855339628541355 (608)
- as: 0.00635173221569596 (55990)
- only: 0.006313050757948245 (984)
- renal: 0.006308293733312209 (1899)
- treated: 0.0062846457889038304 (646)
- ’: 0.00627524997455886 (1174)
- negative: 0.006270565507063573 (803)
- ultrasound: 0.006228802420162907 (868)
- abdomen: 0.006219617353552079 (845)
- in: 0.006212244178971817 (113220)
- not: 0.006067905020844891 (5583)
- s: 0.0060215421796427195 (414481)
- two: 0.00601309886392139 (791)
- through: 0.005963039357299431 (1208)
- performed: 0.005854000813826336 (901)
- mass: 0.0058401032282435605 (5255)
- low: 0.005838250744143488 (6753)
- shows: 0.005772416952650808 (912)
- months: 0.005734499495552991 (910)
- blood: 0.005730739735895085 (1000)
- been: 0.005712026755439781 (987)
- signal: 0.005535809165289382 (1276)
- mild: 0.005528878265187069 (1287)
- and: 0.005307390832399561 (31978)
- metastatic: 0.005285281089965824 (1079)
- associated: 0.004954453469060692 (1317)
- imaging: 0.004919100305787722 (1530)
- 3: 0.004916401785519753 (8405)
- tumor: 0.004894919659977423 (2333)
- most: 0.0048472607904866735 (1722)
- small: 0.0048367943105187185 (1623)
- diagnosis: 0.004821177716905208 (1487)
- present: 0.00474203625044639 (4525)
- case: 0.004593376984931869 (2053)
- have: 0.004546530905073935 (1751)
- 2: 0.004521141269067681 (13754)
- multiple: 0.004422127772676337 (1682)
- surgical: 0.004413321302829124 (1704)
- after: 0.004343983298794109 (1714)
- lesion: 0.004276548466831584 (3600)
- treatment: 0.004249673119412499 (1790)
- to: 0.004197229567007236 (40381)
- also: 0.004139114480762042 (2071)
- images: 0.004027675410194973 (1966)
- normal: 0.0032914310923810837 (4858)
- ct: 0.0029368640132482627 (27172)
- an: 0.002903353474901056 (75109)
- history: 0.0028997900189363227 (2881)
- at: 0.0028446269111342334 (83424)
- of: 0.0025762511232970413 (41955)
- pain: 0.0025641478317708468 (5051)
- was: 0.002428200300279329 (7680)
- this: 0.0023615164946293194 (5602)
- left: 0.0023491529957565473 (7401)
- with: 0.0022998363850592575 (23954)
- patient: 0.002104648478910044 (8535)
- a: 0.0019488933750299816 (549576)
- on: 0.0017786019959838528 (91641)
- (: 0.0017748445362257015 (9594)
- ): 0.0017531638626862532 (10569)
- .: 0.001744448948272544 (82185)
