Texto: 
none available
consultation for treatment options is pending.
large cystic extra-axial intra-dural cystic stucture left middle cranial fossa.
signal intensity is similar to csf on multiple mr sequences and is isodense to csf on ct.

the dwi shows *freely mobile water*
arachnoid cyst
arachnoid cyst
epidermoid cyst
parasitic disease with cyst
cystic neoplasm
numbness left arm


Keywords by value: 
- *: 0.15590411191541245
- cyst: 0.15058171383777721
- stucture: 0.14451669547486062
- arachnoid: 0.1407780277677855
- intra-dural: 0.12650665795571128
- cystic: 0.12121144461893894
- csf: 0.11699981481331188
- freely: 0.10246834535254035
- isodense: 0.08875936134925153
- parasitic: 0.08670750654672683
- mobile: 0.07974220828500116
- water: 0.07942994279367831
- consultation: 0.07823716649396636
- extra-axial: 0.07463669749057678
- dwi: 0.07440741483525316
- options: 0.06806687425990872
- numbness: 0.06731128233859286
- epidermoid: 0.06673092287874177
- cranial: 0.06091232780561147
- pending: 0.06061515756638924
- arm: 0.05867338460879589
- sequences: 0.05849990740665594
- fossa: 0.057095075913133266
- similar: 0.05494568227771948
- middle: 0.05123211425643341
- intensity: 0.050633945514414774
- neoplasm: 0.04770748485101522
- available: 0.04709375489901307
- mr: 0.044511466753220236
- shows: 0.038514322946375065
- signal: 0.03693564475857015
- none: 0.03474950011324601
- left: 0.03134771374665294
- large: 0.0306318431447718
- multiple: 0.02950501645047982
- treatment: 0.028354376386899787
- is: 0.027653644838593065
- on: 0.023734131552964857
- disease: 0.022897336741241052
- ct: 0.019595141858885952
- to: 0.014002233063704468
- for: 0.011952592600700248
- and: 0.0029509673070855485
- the: 0.002266381716452882
- with: 0.0019181012473752416
- .: 0.0017458788244596529
