Texto: 
n/a
mri was recommended anticipating subsequent surgical resection.
a large hyperdense extraaxial mass with hypodense cystic regions fills the right middle cranial fossa in the area of the sphenoid ridge.  the mass involves the skull base and indents the right frontotemporal parenchyma with local mass-effect and edema with protrusion into the right lateral ventricle and compression of the upper aspect of the right midbrain.  basal cisterns and lateral ventricles remain open.  there has been bony remodeling and scalloping of the skull base.  calcification and hyperostosis are also present.  there is no evidence of acute intracranial hemorrhage.
suspected meningioma
meningioma, malignant meningioma, metastasis.
middle aged white male status post motor vehicle accident after passing out at the wheel in stable and lucid condition.  patient is a civilian trauma who is ineligible for care follow-up and definitive care at our military institution.
unfortunately, this patient was not eligible for care at a military institution and a non-contrast enhanced axial ct scan of the head was the only study performed.  it is thought that this slow growing tumor (suspected meningioma) was responsible for this patient's loss of consciousness and subsequent motor vehicle accident.


Keywords by value: 
- meningioma: 0.06319402570105914
- military: 0.05085728749375324
- institution: 0.044775339813527174
- care: 0.0444544780827224
- anticipating: 0.04238230011522355
- ineligible: 0.04238230011522355
- lucid: 0.03904986174714689
- vehicle: 0.03826188958668289
- accident: 0.037317735488805834
- indents: 0.03710051026585764
- suspected: 0.03538192295111766
- skull: 0.03499392972492951
- motor: 0.03431244569044243
- civilian: 0.03376807189778098
- mass-effect: 0.03302696286014993
- eligible: 0.03302696286014993
- base: 0.03218709887337853
- subsequent: 0.03198635286355588
- frontotemporal: 0.031818720416491725
- middle: 0.030049605477331133
- wheel: 0.029362827994539847
- ridge: 0.027979741107752438
- aged: 0.027103195161627656
- hyperostosis: 0.02690693557258797
- responsible: 0.02671837445165873
- fills: 0.026193377855673192
- remodeling: 0.026030389626463184
- midbrain: 0.0258727462475065
- passing: 0.02572010827484025
- extraaxial: 0.025289280588832137
- cisterns: 0.025289280588832137
- scalloping: 0.025289280588832137
- protrusion: 0.023671625605076307
- unfortunately: 0.023574497204511307
- remain: 0.02302964775591995
- sphenoid: 0.022860939487596536
- growing: 0.02269795125838653
- slow: 0.0222397292400965
- hypodense: 0.021888646860217225
- consciousness: 0.020856642353309095
- hyperdense: 0.020539536738925456
- definitive: 0.020290377758807255
- non-contrast: 0.020053497715505415
- our: 0.019528501119519877
- ventricles: 0.0193256147998546
- involves: 0.01909293912263417
- was: 0.019005336965647823
- thought: 0.018907290872019845
- local: 0.01887100622954204
- regions: 0.018799248295808025
- basal: 0.018728545664126794
- open: 0.01826076243822872
- cranial: 0.017863711519914904
- lateral: 0.01775642351562068
- enhanced: 0.017579149638230623
- parenchyma: 0.017496964862464756
- intracranial: 0.01736303719658511
- right: 0.017339071329046475
- condition: 0.01718159331205219
- recommended: 0.01703134069905169
- stable: 0.01693371922712503
- fossa: 0.01674422899375543
- at: 0.01669850701199471
- bony: 0.016429594819465123
- ventricle: 0.015396107296050135
- compression: 0.015378592914903495
- metastasis: 0.015378592914903495
- calcification: 0.014912430857966967
- n/a: 0.014880801189226378
- malignant: 0.014849378251823564
- status: 0.014665035197988719
- this: 0.013862555961261534
- hemorrhage: 0.013674310500846327
- white: 0.013625501022653932
- out: 0.013577182100281329
- study: 0.013517458446442112
- follow-up: 0.01336556245885453
- area: 0.012989597327568592
- post: 0.012936706889770644
- aspect: 0.012905249685016142
- resection: 0.01281209449769336
- patient: 0.012354691311294057
- only: 0.01235294066579296
- there: 0.012228034196778738
- loss: 0.011925308521482884
- cystic: 0.011849195707941147
- axial: 0.011724959019557075
- head: 0.011651929377759116
- edema: 0.011619824468419668
- scan: 0.011501305098235473
- performed: 0.011454703515515958
- mass: 0.01142750968218812
- trauma: 0.011235619143066967
- been: 0.01117689850703842
- is: 0.010813284199706263
- evidence: 0.01077135857387922
- who: 0.01071138658241203
- for: 0.010515982913116085
- acute: 0.010143650620704305
- upper: 0.009913848583503453
- into: 0.009775607538267821
- tumor: 0.009578039911590439
- mri: 0.009438826225551058
- present: 0.009278888240056158
- it: 0.00923484800256258
- 's: 0.009057916434456947
- large: 0.00898337707611096
- and: 0.008654279121741272
- the: 0.008640580293976612
- surgical: 0.008635681587747374
- after: 0.008500005781775012
- also: 0.008099132661875728
- has: 0.0077149037042994134
- a: 0.007626919265742333
- male: 0.0074288727783051595
- that: 0.0070960611949943435
- not: 0.005936628229528536
- ct: 0.005746652179769438
- are: 0.005600355156392316
- no: 0.00413675072453751
- in: 0.004051896443656298
- of: 0.003920800988393841
- ,: 0.00390447209880703
- (: 0.003472892914633945
- ): 0.003430469673621659
- .: 0.002048050159462285
- with: 0.0016875602320657174
