Texto: 
chest tube
pulmonary vasculature does not extend completely to the periphery of the right chest wall.  pleural line visible.
pneumothorax
pneumothorax
motor vehicle accident


Keywords by value: 
- pneumothorax: 0.3085767214794801
- periphery: 0.183556429081998
- vasculature: 0.1785050443873408
- extend: 0.1647276511851247
- completely: 0.1579226239482371
- chest: 0.15728684615827068
- visible: 0.15557053075003205
- vehicle: 0.15304755834673156
- accident: 0.14927094195522334
- tube: 0.13848394870605818
- motor: 0.13724978276176972
- line: 0.13508513522720858
- pleural: 0.12762885379512678
- does: 0.11213927193784641
- pulmonary: 0.09602116577769475
- wall: 0.09519842770149024
- not: 0.04749302583622829
- right: 0.03467814265809295
- to: 0.016425696478576394
- the: 0.010634560361817369
- of: 0.004480915415307247
- .: 0.0027307335459497138
