Texto: 
no masses, discharge or skin changes by physical examination.
upfront chemotherapy followed by radiation therapy after delivery of the baby. patient considering modified radical mastectomy with chemotherapy and hormonal therapy after delivery of the baby.
mammogram – 2 cm of architectural distortion present in the right upper outer quadrant. us was negative.
infiltrating ductal carcinoma
malignancy
fibrocystic changes
superimposition
surgical scar
radial sc
39-year-old female presents to the reproductive endocrinology clinic for ivf.  a screening mammogram is performed, but not interpreted until after successful ivf is performed.  pt now at 16 weeks pregnancy.
breast mass descriptions include location, size, shape, calcifications, margins, and attenuation.  location is typically divided into quadrants.  shape descriptors include round, oval, lobulated, irregular, and architectural distortion.  architectural distortion is a change in the normal breast tissue pattern.  normal anatomy of the breast involves ducts converging at the nipple.  distortion is seen as a “pulled inward” appearance of this normal architecture in one focal spot.   breast cancer is the most common cancer in pregnant women.  termination of pregnancy has not been shown to improve maternal outcomes, but is an option in patients with advanced cancers requiring chemo or xrt.•rx  stage i or ii– modified radical mastectomy (as opposed to lumpectomy with radiation, which is considered an equivalent rx) to avoid radiation exposure to the fetus.  if adjuvant chemo necessary, give after 1st trimester.•rx stage iii or iv – surgery with chemo after 1st trimester.  •5 year survival for these patients is 10% and fetal risk is incurred during 1st trimester rx, therefore therapeutic abortion should be considered, although it will not improve outcome.


Keywords by value: 
- distortion: 0.06659473843518858
- chemo: 0.06226831253290326
- architectural: 0.05586909057085917
- 1st: 0.04948847990211381
- ivf: 0.04151220835526884
- rx: 0.04151220835526884
- breast: 0.041345022214171176
- modified: 0.03753754734825038
- trimester: 0.036442110727508296
- radical: 0.03508054112240506
- mastectomy: 0.03329736921759429
- improve: 0.029854678996230708
- mammogram: 0.02923809571984857
- shape: 0.029154561124586732
- after: 0.028983626272282008
- upfront: 0.028903339094972124
- descriptors: 0.028903339094972124
- xrt.•rx: 0.028903339094972124
- ii–: 0.028903339094972124
- trimester.•rx: 0.028903339094972124
- delivery: 0.028752141804086452
- radiation: 0.027582799176022983
- baby: 0.027288905402026067
- •5: 0.026630725388218205
- incurred: 0.026630725388218205
- converging: 0.025301331591142256
- –: 0.025217738520593426
- descriptions: 0.024358111681464286
- pregnancy: 0.024090851589926805
- stage: 0.023901865107726863
- superimposition: 0.02362649348043409
- 39-year-old: 0.02362649348043409
- inward: 0.02362649348043409
- considered: 0.022619950222587847
- pulled: 0.022523305819380935
- reproductive: 0.022085497974710367
- termination: 0.022085497974710367
- sc: 0.02169932408731239
