Texto: 
the patient could recall 2 out of 3 objects after 5 minutes on mini mental status exam.  she also had a right hemianopsia on physical examination.
surgical resection and follow-up imaging
5cm x 4cm x 4.4cm cystic intra-axial mass with internal septations within the left occipital lobe.  the mass affects the cortex and causes mass effect.   the septations show post-gadolinium enhancement.  there is a nodule at the base of the lesion and a curvilinear area at the anterior and superior aspects of the lesion which are hyperintense on pre-gadolinium t1 images - that may represent blood products.  there is an area of increased flair signal surrounding the lesion that is consistent with intraaxial vasogenic edema.  there is a 4mm left-to-right midline shift.  this lesion also demonstrates increased perfusion.
meningeal hemangiopericytoma
• glioblastoma multiforme
• meningioma
• oligodendroglioma
• hemangiopericytoma
• dural metastatsis (e.g. breast ca, lymphoma)
• sarcoid
• pnet
35 yo woman without significant past medical history who presents with a 2 week h/o headache and blurry vision.  episodes of nausea/vomiting 3 days before presentation.
meningeal hemangiopericytomas are rare malignant primary cns neoplasms that arise from the pericytes that surround the endothelial lining of capillaries and venules.  they make up 2.5% of meningeal tumors and 1% of intracranial tumors. the average age at diagnosis is 40 years old and these tumors are more common in men than women.  seventy percent of hemangiopericytomas are supratentorial while 15% are found in the posterior fossa and 15% percent are spinal.  patients with supratentorial hemangiopericytomas often present with headache or a focal neurological deficit with only 16% presenting with seizures.  

ct reveals a hyperdense lesion with focal areas of hypodensity and heterogeneous enhancement.  bone erosion can also be detected on ct.  mri often shows t1 and t2 isointensity with flow voids.  there is also heterogeneous enhancement.  fifty percent will have a dural tail sign.  there may be a corkscrew vascular configuration.  

meningeal hemangiopericytomas are aggressive tumors.  after gross resection, these tumors often recur locally, along the neuraxis or outside the cns (eg bone, lung, liver)  radiation therapy appears to increase disease-free survival and overall survival.  

references:
1.  chheda, mg.  kesari, s.  wen, py.  uptodate version 15.2.  april 11, 2007.

2.  al-mefty. o.  meningiomas.  raven press.  new york.  1991


Keywords by value: 
- e.g: 0.010622204185019031 (105)
- detected: 0.010590266034653352 (92)
- h/o: 0.010466689195485697 (100)
- these: 0.01044058540825277 (1129)
- minutes: 0.010378096876277134 (114)
- deficit: 0.01034929384202405 (260)
- sarcoid: 0.010292726819537992 (356)
- neoplasms: 0.010210352829370693 (110)
- erosion: 0.010130771722150782 (208)
- hyperdense: 0.01002869399459271 (126)
- overall: 0.009979272846240991 (111)
- bone: 0.0099691769082623 (2205)
- arise: 0.00993087076360546 (157)
- episodes: 0.009907038905708706 (126)
- increased: 0.009814482543660356 (1255)
- aggressive: 0.009814059708302495 (165)
- women: 0.009746665093555004 (136)
- gross: 0.009555366891087437 (237)
- shift: 0.009514893167062775 (173)
- 3: 0.009394251299091735 (8405)
- mental: 0.009359635414704689 (588)
- occipital: 0.009359635414704689 (226)
- ca: 0.009340930791115072 (36988)
- vision: 0.009267568012936421 (241)
- 35: 0.009231728876479172 (305)
- flair: 0.00919642869487227 (181)
- 11: 0.00917897569372786 (860)
- 16: 0.009076897966169789 (559)
- represent: 0.0088096793214543 (432)
- may: 0.00879966370374706 (2139)
- neurological: 0.008679635238379679 (208)
- 2: 0.008638988246528386 (13754)
- seizures: 0.008624072458835301 (215)
- cortex: 0.008583246771718237 (234)
- before: 0.00849066054624571 (201)
- intracranial: 0.008477727081900711 (292)
- 40: 0.008439348823681159 (508)
- outside: 0.008414107528431717 (208)
- increase: 0.008414107528431717 (1527)
- a: 0.00837886905250566 (549576)
- mass: 0.008369443710898343 (5255)
- references: 0.008339972382773739 (206)
- hyperintense: 0.008327840997425283 (240)
- after: 0.008300475129620668 (1714)
- nodule: 0.008268107040474192 (649)
- fossa: 0.008175585987561336 (300)
- presenting: 0.008175585987561336 (314)
- at: 0.008153261639659388 (83424)
- is: 0.007919588427953882 (65037)
- base: 0.007857883293031378 (831)
- reveals: 0.007847999413838083 (273)
- causes: 0.007808874877487821 (314)
- rare: 0.0077895544569795685 (488)
- midline: 0.0077608687496209415 (381)
- meningioma: 0.007713824733462617 (444)
- appears: 0.007466499579336264 (329)
- could: 0.007400370760165616 (426)
- breast: 0.007400370760165616 (1038)
- malignant: 0.007250400648777702 (482)
- they: 0.007227573066871611 (489)
- spinal: 0.007182573263801845 (1010)
- status: 0.007160392772726887 (390)
- effect: 0.00710224942035034 (544)
- new: 0.006990112621597555 (569)
- sign: 0.006949404933718476 (3330)
- liver: 0.006916012936227051 (910)
- presentation: 0.006909391160777188 (453)
- week: 0.0068122427660287045 (1278)
- on: 0.006797098707656601 (91641)
- areas: 0.006749641247056495 (527)
- internal: 0.006725060730936083 (516)
- out: 0.006629234452719522 (3801)
- flow: 0.006629234452719522 (681)
- along: 0.006629234452719522 (521)
- surrounding: 0.0065942846581332525 (472)
- radiation: 0.0065827494121181605 (533)
- vascular: 0.006577002976346706 (1123)
- follow-up: 0.006525908430614418 (523)
- superior: 0.006405501636277445 (703)
- 2.: 0.0063789768586860526 (1513)
- past: 0.006373707680625432 (582)
- found: 0.0063216563719533155 (642)
- while: 0.006311383192141581 (538)
- will: 0.00627577703844869 (776)
- 1.: 0.0062657022683042275 (1783)
- examination: 0.006235734825057665 (634)
- be: 0.0061866512833048315 (14541)
- medical: 0.006172088732549306 (618)
- show: 0.006157643038712737 (2621)
- days: 0.006148061728103234 (624)
- age: 0.006105423299399781 (7466)
- yo: 0.006036036439677845 (2293)
- only: 0.006031482766396563 (984)
- primary: 0.005942216579567362 (748)
- years: 0.005890242105677189 (760)
- 5: 0.005868921179446393 (8237)
- lung: 0.005810232676616775 (1511)
- cystic: 0.005785522786975959 (1209)
- lymphoma: 0.005732860644106774 (867)
- ,: 0.0057192267362807196 (45533)
- t2: 0.005677438424296601 (1171)
- edema: 0.005673529317913828 (980)
- she: 0.00563095338369524 (2424)
- ct: 0.005611754241277197 (27172)
- shows: 0.005514961736452767 (912)
- blood: 0.0054751433626978865 (1000)
- lobe: 0.005397477342543507 (1492)
- significant: 0.0053940073968409 (999)
- up: 0.0053940073968409 (7615)
- therapy: 0.005363006563945101 (1469)
- signal: 0.005288906878574598 (1276)
- than: 0.005255983227507685 (1107)
- common: 0.00524945354919342 (1580)
- who: 0.005229972791412446 (941)
- the: 0.005192461397319279 (67588)
- patients: 0.005191489669873301 (1457)
- anterior: 0.005166180337471214 (1421)
- and: 0.00507067621780897 (31978)
- more: 0.005016845796507433 (1268)
- physical: 0.004921373872256428 (1030)
- consistent: 0.004918540537162449 (1064)
- 1: 0.004773066591454711 (15898)
- without: 0.0047230356017797185 (1213)
- or: 0.004701984736918814 (60128)
- imaging: 0.004699703813276062 (1530)
- woman: 0.004633574994105414 (987)
- posterior: 0.004623564668315607 (1753)
- mri: 0.0046086287674052115 (1820)
- diagnosis: 0.004606148663803803 (1487)
- can: 0.004549817728800633 (6061)
- present: 0.004530536981060283 (4525)
- exam: 0.004406652441196099 (2159)
- demonstrates: 0.004381739909984005 (1423)
- have: 0.004343751357664535 (1751)
- had: 0.00432828596065894 (2121)
- -: 0.004299832062695689 (21459)
- surgical: 0.004216483028759281 (1704)
- presents: 0.004097756562225178 (1354)
- images: 0.0038480373050454324 (1966)
- within: 0.0038265995502020696 (1927)
- which: 0.0037444708620717106 (2234)
- (: 0.003391369606778688 (9594)
- ): 0.00334994221649439 (10569)
- from: 0.002972853786746977 (3282)
- an: 0.0027738611837669716 (75109)
- history: 0.0027704566612842332 (2881)
- of: 0.0027348310046476157 (41955)
- .: 0.002666631819518969 (82185)
- :: 0.002653227267583721 (11095)
- with: 0.0024719192131666843 (23954)
- this: 0.002256190641582472 (5602)
- left: 0.0022443785663683446 (7401)
- right: 0.0021165063594141237 (8044)
- old: 0.0020538370818362784 (3947)
- patient: 0.002010779180554901 (8535)
- in: 0.001978390751832183 (113220)
- to: 0.0010025072968145217 (40381)
