Texto: 
n/a
immobilizing with short arm cast
pa radiograph of the wrist demonstrates a fracture lucency through the distal radial metaphysis extending to the physeal plate consistent with a salter harris type ii fracture.
salter harris type 2 fracture
traumatic fracture
pathologic fracture.
status post fall


Keywords by value: 
- salter: 0.24359472215353967
- harris: 0.2398921103667469
- fracture: 0.23968875853965732
- immobilizing: 0.16418949224039123
- type: 0.12257975439774087
- physeal: 0.11994605518337345
- cast: 0.10564618770758383
- plate: 0.09112593469815408
- metaphysis: 0.09045043047869494
- short: 0.08570269534435006
- wrist: 0.08399965901087054
- lucency: 0.08351424033499456
- radial: 0.08335486434075716
- fall: 0.07998452380038702
- pathologic: 0.07958180018580152
- ii: 0.07841744061794521
- arm: 0.07615056300290529
- traumatic: 0.07615056300290529
- pa: 0.0760376895512097
- n/a: 0.06585546058210823
- status: 0.0649005813017373
- extending: 0.061121681890208446
- radiograph: 0.057913801147263036
- post: 0.05725180921430412
- through: 0.05163738337065678
- distal: 0.049431459339277166
- consistent: 0.044580814230451134
- demonstrates: 0.03971534471602523
- 2: 0.03915115950022439
- a: 0.016876587311429842
- to: 0.009086555498786942
- the: 0.008824422427891008
- with: 0.0049789011102080736
- of: 0.002478804272297626
- .: 0.001510618557333884
