Texto: 
physical exam information is not available.
the patient underwent open reduction and internal fixation of the fracture.
anterior-posterior radiograph of the pelvis, and frog-leg radiograph of the right hip show diffusely diminished bone density of the pelvis and right hip. no periosteal reaction or fracture is seen.

coronal t1-weighted mr image of the pelvis demonstrates  linear low-signal-intensity area extending from the medial cortex of the right femoral neck into the medullary canal and is consistent with fracture. on the t2-weighted fat-saturated coronal mr image,  more extensive area of high-signal-intensity is present consistent with a combination of the fracture and post-traumatic edema and inflammation.
non-displaced transverse fracture of right femoral neck.
non-displaced transverse fracture of right femoral neck
•stress fracture (abnormal stress to normal bone) 
    vs. 
•insufficiency fracture (normal stress to abnormal bone)
a 76-year-old woman presents to her primary care manager with right hip pain. no known history of trauma.
hip fractures are very common, and, in the united states, =occur in more than 300,000 people annually. the incidence of hip fractures is rising in parallel with the rising age of our population, leading to increased disability and medical cost. advancing age is the greatest risk factor for hip fractures; other risk factors include being caucasian and female, having a maternal history of hip fracture, having decreased bone density, visual impairment or dementia, a sedentary lifestyle, smoking, a history of glucocorticoid, benzodiazepine or anticonvulsant use, or a history of hyperthyroidism. 

hip fractures often have a significant impact on the life of the person affected. between 15-20% of elderly patients with a hip fracture die within one year of the injury. half of the patients with a hip fractures who had previously lived independently are unable to do so following the fracture. in addition to the significant mortality, patients with hip fractures and their surgical correction are at risk for deep venous thrombosis and pulmonary embolism, pressure sores, delirium, and global deterioration of functionality. 

patients with hip fractures often have a history of a fall followed by pain in the hip, groin, buttocks or back. they may have difficulty walking or bearing weight after the fall. on physical exam, there may be shortening and external rotation of the affected lower extremity. a history of trauma is not necessary, however, and patients with risk factors who present with hip pain or difficulty bearing weight should be evaluated thoroughly for an occult hip fracture and for osteoporosis that is often found in the elderly age group.

to evaluate for possible femoral fractures, radiographs should be done first. however, in patients with negative radiographs but a high clinical suspicion for fracture, mr imaging is the best imaging test to diagnose a fracture missed on plain radiographs. early diagnosis is important in order that the hip fractures can be surgically corrected, preferably within 2-3 days of injury in order to reduce hospitalization and morbidity. 

ingari et al showed that low-signal-intensity on t1-weighted mr images were correlative with non-displaced fractures induced in cadavers. in contrast, the high-signal-intensity that is seen on the t2-weighted mr image may represent the fracture and secondary post-traumatic edema and inflammation and may appear more extensive than the actual fracture. mr should therefore be acquired without delay if plain radiographs are negative but clinical suspicion remains high.

if mr imaging is not available, bone scans of the hip can be useful for identifying proximal femoral fractures. however, bone scans demonstrate fracture because of the increased metabolic activity surrounding the injury; in the elderly, the bone scans may not be positive until 3 days after injury. this delay can have a negative impact on the patient’s ultimate recovery. therefore if mr imaging is available, it is the imaging test of choice in the patient with suspected hip fracture but with negative radiographs.

hip fractures in the elderly have a significant rate of morbidity and mortality. fractures of the femoral neck can lead to avascular necrosis of the femoral head due to disrupted blood supply from the lateral circumflex femoral artery. fractures can also lead to malunion or nonunion between fragments as well as degenerative changes in the hip joint. also, as mentioned previously, people who suffer a hip fracture are at significant risk for developing deep venous thrombosis or pulmonary embolism, pressure sores, delirium, infections, and decreased conditioning and functionality. extended periods of hospitalization and limited mobility combine to create a major obstacle to the elderly person who may never be able to recover fully.

preventive measures are important in preventing hip fractures in the elderly. the uspstf recommends routine bone mineral density screening for women after age 65 years, and after age 60 years in high risk women. treatment of those with decreased bone density with bisphosphonates has been shown to reduce fracture risk. high-dose oral vitamin d supplementation has also been shown to reduce the risk of fractures. modifiable lifestyle factors include smoking cessation and weight-bearing exercise. 

in patients with hip fractures, early diagnosis and surgical fixation have been shown to reduce hospitalization and adverse events. aggressive physical therapy is also very important in returning a patient to a functional level as close to baseline as possible. plain radiographs are the first diagnostic imaging study for evaluating for hip fracture. however, if these are negative but clinical suspicion remains high for a fracture, mr imaging should be done for definitive diagnosis. 

references:

beaupre l, jones a, saunders d, johnston w, buckingham j, majumdar s. best practices for elderly hip fracture patients: a systematic overview of the evidence. j gen intern med 2005; 20:1019–1025.

bischoff-ferrari h, willett w, wong j, giovannucci e, dietrich t, dawson-hughes b. fracture prevention with vitamin d supplementation. jama 2005; 293: 2257-2264.

brunner l and eschilian-oates, l. hip fractures in adults. am fam physician 2003:67:537-42.

cummings sr, nevitt mc, browner ws, stone k, fox km, ensrud ke, et
al. risk factors for hip fracture in white women. risk factors for hip fracture in white women. n engl j med 1995;332:767-73.

frihagen f, nordsletten l, tariq r, madsen j e. mri diagnosis of occult hip fractures. acta orthopaedica 2005; 76 (4): 524–530.

ingari j v, smith d k, aufdemorte t b, yaszemski m j. anatomic significance of magnetic resonance imaging findings in hip fracture. clin orthop 1996; (332): 209-
14.

rao, s and cherukuri m. management of hip fracture: the family physician’s role. am fam physician 2006;73:2195-200, 2201-2.


Keywords by value: 
- hip: 0.08706274219096964 (773)
- fracture: 0.052051222151516335 (2836)
- fractures: 0.05072605887922874 (616)
- elderly: 0.029058829645493115 (52)
- risk: 0.02553800864157662 (538)
- femoral: 0.021458732783127422 (704)
- mr: 0.020162372316433915 (2711)
- j: 0.019107383001808108 (7085)
- reduce: 0.015929156361063446 (162)
- factors: 0.015836570468423777 (203)
- bone: 0.01576807931777131 (2205)
- ,: 0.01496499537100516 (45533)
- patients: 0.014597852141029873 (1457)
- ingari: 0.014547060105555279 (2)
- non-displaced: 0.014405411263397295 (23)
- d: 0.014064823539161577 (219717)
- women: 0.013703232111730797 (136)
- sores: 0.013403252876908503 (3)
- delirium: 0.013403252876908503 (3)
- radiographs: 0.013397380401990757 (624)
- ;: 0.013369116755462665 (2912)
- imaging: 0.013215008742281206 (1530)
- hospitalization: 0.013165868471534697 (48)
- 2005: 0.011412935159840428 (112)
- functionality: 0.011335987252328688 (9)
- lifestyle: 0.011115638419614954 (9)
- fam: 0.011115638419614954 (325)
- suspicion: 0.010973989577456971 (93)
- age: 0.01072982807567783 (7466)
- low-signal-intensity: 0.010590137213148726 (13)
- supplementation: 0.010590137213148726 (16)
- negative: 0.010528548520523408 (803)
- high-signal-intensity: 0.010314470406773864 (17)
- rising: 0.010314470406773864 (262)
- physician: 0.009970363072238744 (167)
- scans: 0.00984959533914609 (167)
- be: 0.009785322203048978 (14541)
- l: 0.009642419549847459 (307956)
- for: 0.00962519008109195 (12260)
- important: 0.009501942281054266 (193)
- people: 0.009372977240985724 (30)
- w: 0.009302746854156026 (75601)
- density: 0.009279311408778744 (574)
- may: 0.009278853311376851 (2139)
- have: 0.00916058454636184 (1751)
- person: 0.009108385409178497 (63)
- injury: 0.008990787266959736 (916)
- should: 0.008990787266959736 (1389)
- morbidity: 0.008588449688650617 (44)
- occult: 0.008501578841314937 (54)
- shown: 0.008481303698391082 (247)
- impact: 0.008379288458222986 (137)
- in: 0.00834449960673772 (113220)
- vitamin: 0.008302522755855177 (115)
- neck: 0.008281330485209513 (1226)
- post-traumatic: 0.008229170012338949 (63)
- bearing: 0.008158939625509254 (112)
- med: 0.008091576598248105 (5690)
- can: 0.007995966800614972 (6061)
- however: 0.007852699853455679 (844)
- t1-weighted: 0.007736607324952817 (82)
- high: 0.007717973798933385 (1383)
- are: 0.0076889364523406055 (8518)
- pelvis: 0.00768586981829611 (479)
- mortality: 0.00768421673367463 (75)
- k: 0.00768421673367463 (21417)
- if: 0.00765261859333543 (9413)
- significant: 0.007583653963875324 (999)
- a: 0.0075262338628942485 (549576)
- or: 0.007437050116067135 (60128)
- who: 0.007353031053272944 (941)
- remains: 0.007336750117985936 (90)
- •stress: 0.007273530052777639 (1)
- •insufficiency: 0.007273530052777639 (1)
- =occur: 0.007273530052777639 (1)
- 300,000: 0.007273530052777639 (1)
- cadavers: 0.007273530052777639 (1)
- beaupre: 0.007273530052777639 (1)
- johnston: 0.007273530052777639 (1)
- buckingham: 0.007273530052777639 (1)
- majumdar: 0.007273530052777639 (1)
- 20:1019–1025: 0.007273530052777639 (1)
- bischoff-ferrari: 0.007273530052777639 (1)
- willett: 0.007273530052777639 (1)
- giovannucci: 0.007273530052777639 (1)
- dietrich: 0.007273530052777639 (1)
- dawson-hughes: 0.007273530052777639 (1)
- 293: 0.007273530052777639 (11)
- 2257-2264.: 0.007273530052777639 (1)
- eschilian-oates: 0.007273530052777639 (1)
- 2003:67:537-42.: 0.007273530052777639 (1)
- nevitt: 0.007273530052777639 (1)
- browner: 0.007273530052777639 (1)
- fox: 0.007273530052777639 (8)
- ensrud: 0.007273530052777639 (1)
- ke: 0.007273530052777639 (5645)
- 332:767-73.: 0.007273530052777639 (1)
- frihagen: 0.007273530052777639 (1)
- nordsletten: 0.007273530052777639 (1)
- tariq: 0.007273530052777639 (1)
- madsen: 0.007273530052777639 (1)
- orthopaedica: 0.007273530052777639 (1)
- 524–530: 0.007273530052777639 (1)
- aufdemorte: 0.007273530052777639 (1)
- yaszemski: 0.007273530052777639 (1)
- 332: 0.007273530052777639 (5)
- 209-: 0.007273530052777639 (5)
- cherukuri: 0.007273530052777639 (1)
- 73:2195-200: 0.007273530052777639 (1)
- 2201-2: 0.007273530052777639 (1)
- am: 0.007255243921072442 (9955)
- fixation: 0.0071587155272084015 (126)
- t2-weighted: 0.007140069396426334 (164)
- smoking: 0.007121631606660451 (113)
- available: 0.007110690714949993 (447)
- order: 0.007067522988140664 (814)
- to: 0.007047328522161489 (40381)
- delay: 0.006998032088222963 (381)
- is: 0.006959044286939674 (65037)
- embolism: 0.0068989924682126445 (226)
- plain: 0.006869464635369021 (1294)
