Texto: 
a 1.0 x 1.0 cm erythematous, firm plaque without ulceration, crust, or scale was noted on the right medial calf.  no sporotrichoid spread.  no popliteal or inguinal lymphadenopathy.  no mucosal lesions.

bacterial, mycobacterial, fungal cultures negative to date
at three week follow-up, the biopsy site was healing well.  
treatment options were discussed with the patient, including excision, oral fluconazole, intralesional antimalarials, cryotherapy, and heat therapy versus no treatment given the self-limited nature of localized cutaneous disease.  as the patient was pcs’ing in one week, he elected for no treatment/observation with close follow-up at his next base in hawaii.
punch biopsy of the right medial calf revealed a granulomatous dermatitis with organisms morphologically consistent with leishmaniasis; special stains for fungal elements, acid-fast mycobacteria, and atypical mycobacterial were negative.
cutaneous leishmaniasis
a 25yo ad man, recently returned to the u.s. from deployment in iraq, presented with a 3 month history of a non-healing lesion on his right calf.   he noted a “pimple” like lesion on the right calf 3 months ago while he was embedded with the iraqi forces.  he denied any insect bites, though did recall living in unsanitary conditions and exposure to contaminated water from the euphrates river.  he had taken a course of cephalexin without resolution of his lesion.  he was on clarithromycin at the time of presentation.
case presented by joy wu, maj, usaf, mc, fs at the 2007 uniformed services dermatology seminar, san antonio, tx.


Keywords by value: 
- for: 0.005189381840873417 (12260)
- by: 0.005063597520444394 (2984)
- disease: 0.004970596232084356 (3336)
- as: 0.004599919949801167 (55990)
- to: 0.004559445997611953 (40381)
- history: 0.004200051735612396 (2881)
- with: 0.0024983098097485354 (23954)
- of: 0.0024876256398146997 (41955)
- and: 0.0019218043316606953 (31978)
- .: 0.0018949930301074525 (82185)
