Texto: 
patient originally sent to ultrasound because uterus was believed to be enlarged on physical exam.
ultrasound of the left adenexa demonstrates a 5 x 1.5 cm tubular anechoic structure adjacent to the left ovary. original ultrasound of 8 weeks prior demonstrated what was thought to be a 2.7 cm left ovarian cyst.
hydrosalpinx
1. hydrosalpinx
2. cystic ovarian or para-ovarian neoplasm
if internal debris is present add:
3. tubo-ovarian abscess  
4. endometrioma 
5. pyosalpinx/salpingitis
40 year old female sent to ultrasound to follow-up on an ovarian cyst visualized 8 weeks prior.
there are multiple causes of hydrosalpinx. the most common causes are infectious/inflammatory sequella from pelvic inflammatory disease and stds (common organisms are chlamydia, gonorrhea, tb). 

other causes are previous ectopic pregnancy, miscarriage, childbirth (infections post-partum), abortions, iud placement, congenital causes, endometriosis, previous abdominal surgeries causing adhesions, and abdominal inflammatory conditions such as appendicitis and diverticulitis.

when internal debris is present within a hydrosalpinx, concern should be present for active infection (pyosalpinx/salpingitis).

it is well known that hydrosalpinx is a common cause of inftertility in female patients. as it is often asymptomatic, hydrosalpinx is often initially discovered during routing infertility evaluations.

a complication of salpingitis/pid is perihepatitis and right upper quadrant pain. this condition is termed fitz-hugh-curtis syndrome.


Keywords by value: 
- hydrosalpinx: 0.1425947499925694
- pyosalpinx/salpingitis: 0.07377002865243931
- causes: 0.0556749907583232
- ovarian: 0.0490825562200176
- debris: 0.04355314235416128
- ultrasound: 0.04242882987458248
- para-ovarian: 0.036885014326219656
- inftertility: 0.036885014326219656
- routing: 0.036885014326219656
- salpingitis/pid: 0.036885014326219656
- perihepatitis: 0.036885014326219656
- sent: 0.03639841259675242
- stds: 0.033984816918019044
- miscarriage: 0.033984816918019044
- fitz-hugh-curtis: 0.033984816918019044
- sequella: 0.032288310189533
- gonorrhea: 0.032288310189533
- infectious/inflammatory: 0.03108461950981844
- adenexa: 0.030150964483399153
- childbirth: 0.030150964483399153
- abortions: 0.029388112781332396
- iud: 0.028743130857368973
- add: 0.02818442210161783
- chlamydia: 0.02818442210161783
- common: 0.028070299731670256
- previous: 0.027768620909399966
- tubo-ovarian: 0.02769160605284635
- evaluations: 0.026851979712000533
- 8: 0.026737385424680737
- post-partum: 0.026487915373131787
- inflammatory: 0.024797622963949988
- endometriosis: 0.024565185961506517
- present: 0.024226051304581768
- internal: 0.023973856664257498
- termed: 0.023951782303799924
- 2.7: 0.023765791665428235
- often: 0.022815678230289977
- anechoic: 0.02200908101454847
- endometrioma: 0.02200908101454847
- adhesions: 0.02200908101454847
- infertility: 0.02177657117708064
- organisms: 0.021664988553305908
- believed: 0.021450372258797326
- original: 0.02134705588812632
- surgeries: 0.021246229312481713
- weeks: 0.020295211354821322
- originally: 0.020194704507959092
- are: 0.01949579702978413
- ovary: 0.0192921581781403
- cyst: 0.019216494862143114
- cm: 0.01917954910307101
- what: 0.01887637376888003
- is: 0.018821448648861108
- prior: 0.01836077633642145
- diverticulitis: 0.018346031904281104
- 1.5: 0.017875412726763573
- abdominal: 0.017873801155833598
- conditions: 0.017787323148529967
- concern: 0.017787323148529967
- discovered: 0.017616519824177432
- complication: 0.017533663643021866
- tb: 0.01721773246097942
- ectopic: 0.01714234122456654
- infections: 0.016995515618661645
- uterus: 0.016853668122110678
- tubular: 0.016649525175795064
- be: 0.016540879372517938
- thought: 0.016454880758912663
- appendicitis: 0.016268890120540978
- structure: 0.016238679877974085
- it: 0.016074045058853695
- causing: 0.015445834496080496
- 5.: 0.01542100296670889
- pregnancy: 0.015371777688133212
- 40: 0.015042521334260138
- condition: 0.014953018447309018
- female: 0.014700922773622038
- pelvic: 0.014674689232490766
- initially: 0.014552219013661839
- placement: 0.01451217946966121
- visualized: 0.014472519453115002
- 4.: 0.014077322051886181
- active: 0.013650873803535064
- ,: 0.013592137180784303
- congenital: 0.013075978952478818
- quadrant: 0.01258316290370734
- because: 0.012508444839272166
- 3.: 0.012233783314396347
- enlarged: 0.012199251340518854
- neoplasm: 0.012176387346911833
- cause: 0.012097333165489397
- asymptomatic: 0.012086160661071493
- left: 0.012001321371626544
- x: 0.01179525663325304
- follow-up: 0.011631953939086786
- should: 0.011398362099953136
- 2.: 0.011370059170712377
- known: 0.011314021273907194
- adjacent: 0.011304754159557602
- abscess: 0.011304754159557602
- such: 0.011177124643685574
- 1.: 0.011168155507521342
- during: 0.010941461296752334
- as: 0.010816548166478056
- to: 0.010721375107355303
- demonstrated: 0.010491296997727896
- 5: 0.01046092226964085
- infection: 0.01039337478691551
- cystic: 0.010312270741639156
- when: 0.010239879655297095
- syndrome: 0.010225550530270466
- if: 0.009701855371467094
- patients: 0.009253450206552409
- (: 0.00906730200306101
- ): 0.008956540068367847
- physical: 0.008771988575653715
- upper: 0.008627951905308445
- a: 0.008297066983652747
- was: 0.008270104788399051
- most: 0.008254540341958477
- other: 0.008241165475742463
- well: 0.008088204824136615
- exam: 0.007854535313596393
- demonstrates: 0.00781013055085015
- multiple: 0.007530569052214514
- within: 0.006820633507891554
- that: 0.0061756515839281306
- on: 0.006057665375442912
- disease: 0.00584409013060964
- there: 0.005320985591903718
- from: 0.005298894197297959
- an: 0.004944204453074183
- :: 0.004729183330504874
- pain: 0.004366561370421484
- or: 0.004190471752986223
- this: 0.004021494616377125
- year: 0.004000440457208848
- right: 0.003772517611340655
- old: 0.0036608142128127805
- patient: 0.0035840666565539244
- for: 0.003050661709802155
- and: 0.003012703024807003
- of: 0.0024373180083261175
- .: 0.0017824034860592273
- in: 0.0017631683269466731
- the: 0.001735346669919989
