Texto: 
n/a
patient was referred to gynecology by primary care clinician.
sonographic images demonstrates a focal hypoechoic area in the junctional zone posteriorly and at the level of the fundus.  also present were well circumscribed intramural hypoechoic areas compatible with fibroids (not shown).

mr:
axial and sagittal t2 weighted sequences of the pelvis demonstrate a focal area of thickening of the junctional zone posteriorly compatible with focal adenomyosis.
adenomyosis
adenomyosis
leiomyoma
35 year old with heavy menses and clotting.
adenomyosis consists of endometrial glands and stroma within the myometrium with associated myometrial hypertrophy.  clinically, patients present with excessive uterine bleeding with worsening dysmenorrhea.  these symptoms are nonspecific and are also a sequelae of leiomyoma, endometriosis and endometrial polyps.  adenomyosis occurs in premenopausal women.  adenomyosis may be diffuse or focal. 

sonographic findings include uterine enlargement not explained by the presence of leiomyomas, asymmetric thickening of the myometrial wall, poorly circumscribed areas in the myometrium, cysts of varying sizes and increased echogenicity of the myometrium.  however, features are subjective.

adenomyosis on t1 weighted sequences may not be apparent.  t2 weighted images exhibit low signal intensity in the junctional zone which exceeds a short axis measurement of 11mm in adenomyosis.  small foci of increased t1 and t2 signal may represent associated hemorrhage in these lesions.

this patient demonstrated a focal area of decreased echogenicity confirmed on mr cmpatible with focal adenomyosis.

references:

olson, m, posniak, h, tempany, c, and dudiak, c.  "mr imaging of the female pelvic region."  radiographics 1992; 12: 445-465.

reinhold, c, tafazoli, f, mehio, a, wang, l, atri, m, siegelman, e, and rohoman, l.  "uterine adenomyosis: endovaginal us and mr imaging features with histopatholigic correlation".  radiographics 1999; 19: s147-s160.


Keywords by value: 
- adenomyosis: 0.1898705074310097
- myometrium: 0.059787664635680436
- junctional: 0.0587422530766001
- myometrial: 0.045662166481055554
- focal: 0.04332237167109589
- zone: 0.040285671345713994
- uterine: 0.03891747004547205
- c: 0.036052617451421305
- weighted: 0.032979159729073663
- mr: 0.0321325381295436
- leiomyoma: 0.029771176272474775
- radiographics: 0.029638200794060227
- endometrial: 0.02866997935156436
- compatible: 0.02793594001032188
- echogenicity: 0.027195329696984565
- m: 0.026087569092912693
- cmpatible: 0.026081415455522183
- olson: 0.026081415455522183
- posniak: 0.026081415455522183
- tempany: 0.026081415455522183
- dudiak: 0.026081415455522183
- 445-465.: 0.026081415455522183
- reinhold: 0.026081415455522183
- tafazoli: 0.026081415455522183
- mehio: 0.026081415455522183
- atri: 0.026081415455522183
- rohoman: 0.026081415455522183
- histopatholigic: 0.026081415455522183
- s147-s160: 0.026081415455522183
- sonographic: 0.02451295615091474
- premenopausal: 0.024030684152090392
- siegelman: 0.024030684152090392
- area: 0.023980795066280477
- posteriorly: 0.023883993673698038
- hypoechoic: 0.023050517740463745
- l: 0.023050517740463745
- circumscribed: 0.022474784539358424
- dysmenorrhea: 0.021979952848658602
- 11mm: 0.021979952848658602
- t2: 0.02146676421967768
- features: 0.0213374690599117
- sequences: 0.021115351194118413
- ,: 0.020823851193637492
- leiomyomas: 0.019929221545226812
- exceeds: 0.019929221545226812
- wang: 0.019929221545226812
- gynecology: 0.019269033523587137
- endovaginal: 0.019269033523587137
- clotting: 0.01849280788906793
- 1992: 0.017530019722101577
- endometriosis: 0.017370057528994256
- thickening: 0.017139790353215098
- menses: 0.01707395262202093
- stroma: 0.01707395262202093
- explained: 0.01707395262202093
- areas: 0.017013888587254833
- exhibit: 0.016804805349222924
- :: 0.016720041656666643
- subjective: 0.016678889330232403
- may: 0.01663605061152181
- heavy: 0.01655811419851567
- sizes: 0.01655811419851567
- measurement: 0.01655811419851567
- clinician: 0.016222822230151757
- fibroids: 0.016222822230151757
- intramural: 0.016119001757337346
- t1: 0.016026600806060613
- excessive: 0.015319326225562464
- polyps: 0.015319326225562464
- glands: 0.01502322131858914
- sequelae: 0.01502322131858914
- e: 0.01502322131858914
- varying: 0.014819100397030114
- fundus: 0.014628158026800614
- 1999: 0.01433498967578218
- correlation: 0.013919066744950257
- consists: 0.013870958695033747
- axis: 0.013469936529364446
- signal: 0.013331800770844844
- h: 0.013307781983521267
- f: 0.013191744370641736
- these: 0.01315884433111148
- hypertrophy: 0.01300792253304704
- nonspecific: 0.01300792253304704
- ``: 0.0124268345422001
- increased: 0.012369732436684353
- poorly: 0.012340613978772562
- women: 0.012284258372350388
- asymmetric: 0.012284258372350388
- '': 0.012187866875634574
- ;: 0.011984740760074518
- associated: 0.011931731135548532
- short: 0.011917238701729149
- imaging: 0.011846590677252087
- 19: 0.01165775473599215
- 35: 0.01163525592124298
- present: 0.011420170141607578
- apparent: 0.011179188821162334
- represent: 0.011103323641832932
- clinically: 0.011084657460787772
- bleeding: 0.010975067899603307
- not: 0.010959929039129604
- foci: 0.010852141855482382
- us: 0.01060476274293465
- references: 0.010511326139235541
- occurs: 0.010376481439542288
- pelvic: 0.010376481439542288
- 12: 0.010347332633497875
- are: 0.010339117211801198
- shown: 0.010137416254881649
- sagittal: 0.01008386583581769
- enlargement: 0.010031267474807974
- also: 0.009968163276154742
- worsening: 0.009954082752665083
- cysts: 0.009903722730270315
- images: 0.009699786342895585
- referred: 0.009540033856377637
- confirmed: 0.00950709941741656
- pelvis: 0.009186660966247422
- presence: 0.009176880527979672
- n/a: 0.009157416116447001
- intensity: 0.009138078924199116
- care: 0.009118867299019978
- by: 0.008419354457070264
- hemorrhage: 0.008414960308213123
- be: 0.007797377061206681
- diffuse: 0.007653868107619275
- decreased: 0.007517030777291596
- primary: 0.007489302552945847
- in: 0.0074804242036731645
- demonstrated: 0.007418402314961442
- wall: 0.00732295597703771
- level: 0.0072866539279495025
- axial: 0.007215359396650507
- region: 0.007140832033252404
- include: 0.007092170082929842
- a: 0.0070402331683775375
- however: 0.007039550460346362
- low: 0.007030082996646152
- lesions: 0.006767930492141857
- patients: 0.006543120116467532
- symptoms: 0.006300761765970826
- and: 0.005858281251640245
- small: 0.0058241872318968
- demonstrate: 0.005817905743588878
- were: 0.005740492120384382
- well: 0.005719174417067015
- demonstrates: 0.005522547933885165
- findings: 0.005381174366242484
- female: 0.005197515595999507
- patient: 0.0050685913071975616
- the: 0.004908258628531094
- of: 0.004825601216484728
- within: 0.004822873989307933
- which: 0.0047193626841495525
- on: 0.004283378771393066
- at: 0.0034253347716912217
- or: 0.0029630850561056434
- was: 0.00292389799471505
- this: 0.002843601222822879
- year: 0.0028287138144169072
- with: 0.0027693296115950234
- old: 0.0025885638960421735
- .: 0.0022055924794209224
- (: 0.002137164870543966
- ): 0.002111058260690252
- to: 0.0012635151137366457
