Texto: 
physical exam showed sensory deficits including sensation to  light touch, pinprick , vibration and proprioception, in the left and right legs up to level t2 and t3. motor exam revealed hyporeflexia in the right leg and bilateral babinski signs.
patient was treated with azathioprine and steroids with near complete resolution of abnormal imaging findings.  both the abnormal cord expansion and enhancement have largely resolved.
there is a large lesion involving most of the cervical spinal cord and  and a large portion of the thoracic spinal cord, extending from c2 to t9.

there is smooth cord expansion with mildly decreased signal intensity on the t1-weighted images. t2-weighted images demonstrate increased signal intensity and cord expansion. the lesion involves more than two thirds of the cross-sectional area of the cord.  post-contrast images demonstrate multiple regions of patchy and nodular enhancement. there is also evidence of focal meningeal enhancement. 

the vertebrae and discs are not involved.
transverse myelitis
spinal cord neoplasm 
multiple sclerosis
cord infarct
syringohydromyelia
neurosarcoid
48 year old female with history of leg weakness and loss of sensation for 3 weeks, severe ataxia for 3 days and increased urination for 1-2 days. past medical history is significant for hypertension and lupus nephritis diagnosed in 1987.
transverse myelitis is not a single diagnosis.  what is most important is to image the spinal cord to exclude other diseases - as well as clinical followup demonstrating resolution of signs and symptoms.


Keywords by value: 
- exclude: 0.017799420803727227 (157)
- what: 0.017691973846126776 (210)
- signal: 0.017671171217825715 (1276)
- sensory: 0.017337526546251213 (133)
- t2-weighted: 0.016968164918566113 (164)
- diseases: 0.01688101536254764 (127)
- increased: 0.016395959072938476 (1255)
- 48: 0.016395252689164166 (260)
- resolved: 0.016245841527468986 (131)
- followup: 0.015997333237537267 (127)
- steroids: 0.01576363873870493 (185)
- 3: 0.015693925699659134 (8405)
- light: 0.015636096810447832 (622)
- involves: 0.015573848382383949 (149)
- most: 0.015473216797867263 (1722)
- is: 0.015435433132129722 (65037)
- demonstrate: 0.015423154049670908 (3313)
- deficits: 0.015334288805992425 (170)
- regions: 0.015334288805992425 (176)
- important: 0.015054057574689897 (193)
- there: 0.014961359487823397 (3976)
- infarct: 0.014869168247530281 (647)
- exam: 0.014723403450584613 (2159)
- smooth: 0.014668018073461455 (207)
- large: 0.014655234759459448 (2420)
- demonstrating: 0.014547344902219284 (185)
- near: 0.014500096515881347 (560)
- mildly: 0.01427203408389282 (207)
- multiple: 0.014116125517484462 (1682)
- nodular: 0.014056509047497692 (392)
- involved: 0.014056509047497692 (225)
- motor: 0.013994095497278479 (384)
- lesion: 0.013651413537258468 (3600)
- single: 0.013582981531335026 (287)
- hypertension: 0.013210906087451717 (343)
- thoracic: 0.01291787257295785 (570)
- weakness: 0.01244553471775837 (434)
- diagnosed: 0.012322333948215707 (363)
- cervical: 0.012176829045457367 (1130)
- portion: 0.012138065283761124 (507)
- including: 0.01209968094507029 (392)
- sclerosis: 0.012036530327162136 (540)
- complete: 0.0117936311136708 (705)
- involving: 0.011758459858836445 (400)
- for: 0.011436990566944551 (12260)
- neoplasm: 0.011412378729066384 (578)
- extending: 0.011265564897410969 (456)
- showed: 0.010987463795779202 (635)
- revealed: 0.010754799568102326 (621)
- past: 0.010647841066456604 (582)
- area: 0.01059543625150693 (1184)
- and: 0.010588765043071673 (31978)
- image: 0.010467408495284708 (2894)
- severe: 0.010311018823788251 (682)
- medical: 0.010311018823788251 (618)
- clinical: 0.010311018823788251 (913)
- as: 0.010137862791326493 (55990)
- treated: 0.010030787592485723 (646)
- decreased: 0.009963750598919841 (680)
- loss: 0.00972731048026839 (858)
- not: 0.009684852327387729 (5583)
- level: 0.009658388343713459 (1166)
- two: 0.009597377402415709 (791)
- focal: 0.00957056315348393 (922)
- weeks: 0.009510893164318229 (793)
- t2: 0.009484661838236675 (1171)
- history: 0.00925658460946732 (2881)
- up: 0.009011165298251855 (7615)
- significant: 0.009011165298251855 (999)
- evidence: 0.008786049346536776 (1043)
- than: 0.008780583744777545 (1107)
- both: 0.008557647022298515 (1020)
- more: 0.008381083565930064 (1268)
- to: 0.00837388447927424 (40381)
- symptoms: 0.008351597948620153 (1259)
- physical: 0.008221589292475445 (1030)
- bilateral: 0.008132618546331153 (2204)
- imaging: 0.007851269899825892 (1530)
- other: 0.0077240727400096024 (2604)
- diagnosis: 0.007694977767766353 (1487)
- well: 0.007580709619484906 (2228)
- have: 0.007256619915157222 (1751)
- -: 0.0071832488576798565 (21459)
- findings: 0.007132693865842979 (1669)
- right: 0.007071621247924836 (8044)
- female: 0.006889255966462093 (1301)
- also: 0.006606351347726084 (2071)
- the: 0.005963694634274054 (67588)
- ,: 0.005308040500338968 (45533)
- from: 0.004966414561389068 (3282)
- in: 0.0049576144722382936 (113220)
- a: 0.004665880021395309 (549576)
- of: 0.004568776501881899 (41955)
- are: 0.004568132833449419 (8518)
- was: 0.0038755981263281837 (7680)
- left: 0.003749432428521234 (7401)
- year: 0.003749432428521234 (4271)
- old: 0.0034311160661264885 (3947)
- patient: 0.0033591840428093644 (8535)
- on: 0.0028387882837859926 (91641)
- .: 0.0019489941386778347 (82185)
- with: 0.0018353596249394467 (23954)
