Texto: 
none for this patient.
ovoid mixed lytic and sclerotic lesion of the right distal femur, with punctuate calcifications.  no endosteal scalloping is noted, and the lesion does not have a serpiginous border
enchondroma
bone infarct,  enchondroma, low-grade chondrosarcoma
presented for routine f/u after bilateral knee replacements, no complaints of right leg/knee pain
this most likely represents an enchondroma, based on presentation as an incidental finding with this radiographic appearance.  no history of trauma, steroids, renal disease, sickle cell, or other conditions predisposing to bone infarcts was given.


Keywords by value: 
- enchondroma: 0.15082719224801375
- leg/knee: 0.08728236063333167
- punctuate: 0.06954216786869745
- replacements: 0.06801592351397213
- predisposing: 0.059830987145809075
- serpiginous: 0.05923074336544834
- endosteal: 0.05429023677021083
- f/u: 0.05266347388613879
- scalloping: 0.05208089467799094
- low-grade: 0.05180197510406325
- sickle: 0.04674429566083562
- ovoid: 0.04658063920587314
- infarcts: 0.045505056621687044
- chondrosarcoma: 0.042299243977193014
- conditions: 0.04209079438117488
- bone: 0.042048211514056834
- represents: 0.04065334873915014
- border: 0.04030283460993315
- steroids: 0.03979928592445304
- lytic: 0.03787213700185903
- sclerotic: 0.03787213700185903
- infarct: 0.03754096933782398
- mixed: 0.03715765733603497
- complaints: 0.0367284450501576
- femur: 0.036550044005576626
- lesion: 0.034466440118820885
- routine: 0.03392521479356433
- based: 0.03226426101254416
- radiographic: 0.03211251873058152
- incidental: 0.03203751087109184
- calcifications: 0.031457066877552
- knee: 0.030678125965943333
- presentation: 0.029142580539515666
- given: 0.029004102896201412
- does: 0.028867535350336697
- this: 0.028548630098439595
- finding: 0.02726793569345031
- ,: 0.02680297678388984
- no: 0.02555774705060798
- renal: 0.025420549994634348
- appearance: 0.024197094819154868
- likely: 0.023864257088471848
- an: 0.023399304243261976
- trauma: 0.023138700809484446
- presented: 0.02306294688140999
- distal: 0.023002758306396306
- cell: 0.022853868431499863
- none: 0.020987321850574323
- bilateral: 0.020532848805093505
- noted: 0.020053675133193997
- most: 0.019533021205228478
- other: 0.019501371769331175
- have: 0.01832116909272368
- right: 0.017854093249711222
- after: 0.017504962402071313
- for: 0.014437785121637924
- disease: 0.01382908456649212
- as: 0.012797797088060671
- not: 0.012225927442989459
- history: 0.01168529245254538
- pain: 0.01033275413396767
- or: 0.009916066821422848
- was: 0.00978492596251175
- patient: 0.008481108226894931
- on: 0.007167237746192357
- is: 0.005567235429551739
- to: 0.004228397113296894
- a: 0.00392673071107526
- and: 0.003564534766974623
- of: 0.0034605089345937155
- the: 0.0027376095980916
- with: 0.0023169143780176187
- .: 0.0014059222216770803
