Texto: 
exophthalmos, diffuse goiter, brittle nails, tremor

labs tsh <0.01   t4 7.8
graves' disease
21 y/o female with chief complaint of “eye bulge”


Keywords by value: 
- nails: 0.25618014009815887
- brittle: 0.24848553488042752
- 0.01: 0.2421985846461532
- 7.8: 0.22821702919414752
- exophthalmos: 0.21553686436224004
- tremor: 0.2062863820658718
- goiter: 0.1878697446200008
- graves: 0.18447525935057832
- chief: 0.1742868382163081
- t4: 0.17271917014469582
- bulge: 0.16456783297006716
- tsh: 0.1600390053127883
- ': 0.1495924692926997
- complaint: 0.13613737839692813
- 21: 0.13333650115821827
- eye: 0.1236003381762728
- <: 0.11372639750006173
- “: 0.11005175578548827
- ”: 0.10943487424235808
- labs: 0.10248186230810821
- diffuse: 0.08920715242673499
- y/o: 0.08160789757998761
- female: 0.06057794039475288
- disease: 0.048163363490196696
- ,: 0.028004489536271108
- with: 0.004034626761720336
- of: 0.004017372441309946
