Texto: 
unknown
airspace opacity in the right mid lung zone on the pa radiograph, demonstrated on the lateral radiograph to project anteriorly and bounded by the right minor and major fissures, thus localizing the opacity in the right middle lobe.
rml pneumonia
pneumonia
2 day history of fever, and cough.


Keywords by value: 
- bounded: 0.16325034118456477
- opacity: 0.14797173549486892
- localizing: 0.13757822338604828
- pneumonia: 0.13082647019364851
- project: 0.12721496805391083
- rml: 0.11723355137367587
- fissures: 0.10687029604153842
- radiograph: 0.1008129131081986
- airspace: 0.09540660699697874
- zone: 0.08405282046204524
- minor: 0.08119817824302192
- thus: 0.07872537467590114
- anteriorly: 0.0776026964941153
- major: 0.07398586774743446
- mid: 0.06618095201679362
- pa: 0.06618095201679362
- unknown: 0.061757027789342715
- cough: 0.060634349607556884
- middle: 0.05787331425263773
- fever: 0.05354190049170307
- day: 0.050239996839869065
- right: 0.05009065050613426
- demonstrated: 0.04643370337883273
- lung: 0.04583628000442122
- lobe: 0.042580099035620995
- lateral: 0.03419755640045463
- 2: 0.03407600919463974
- on: 0.026810778235756595
- by: 0.026349461171201384
- history: 0.021855824772353396
- in: 0.015607304820009441
- the: 0.0153610316337362
- ,: 0.015039448084293743
- and: 0.01000050031845658
- to: 0.007908668674870115
- of: 0.0021574777925553413
- .: 0.0013147976332350472
