Texto: 
not available
none required at this time since vision is intact.
sclerotic and thickened bone at skull base which involves the lesser and greater wing and  the ridge of the sphenoid bone.  the ethmoid bone and both the anterior clinoid and optic foramen are also affected.
fibrous dysplasia
• fibroma
• fibrous dysplasia
• meningioma
• osteoma
14 year old boy with a history of head trauma. had a ct scan that revealed a non-traumatic finding.


Keywords by value: 
- clinoid: 0.08896395693249873
- fibrous: 0.08528953724091537
- dysplasia: 0.08328643736900505
- bone: 0.07864572894295814
- •: 0.0773834247701673
- non-traumatic: 0.0731499588403745
- ridge: 0.07184921173348774
- wing: 0.06643865703063397
- lesser: 0.0649403748453961
- osteoma: 0.06268949142818678
- ethmoid: 0.06156638305527658
- sphenoid: 0.05870463473358122
- fibroma: 0.05870463473358122
- foramen: 0.05036197500706176
- involves: 0.04902878194454206
- optic: 0.04883587678524476
- vision: 0.04874054288285081
- thickened: 0.047307553114298295
- sclerotic: 0.04722328194058965
- 14: 0.04648965946564149
- affected: 0.04564845199444127
- skull: 0.04493047767151443
- base: 0.04132664546705391
- meningioma: 0.04056900415376635
- greater: 0.03962612787247532
- since: 0.038750180514792794
- intact: 0.038750180514792794
- required: 0.037971919898608195
- boy: 0.03586076271513545
- available: 0.035465667269627126
- finding: 0.03400075932146273
- revealed: 0.03385770234402584
- head: 0.02992100383424563
- time: 0.029797546015300155
- scan: 0.029534215560900967
- trauma: 0.028851960268616406
- at: 0.028586744514361308
- anterior: 0.02717028177484861
- both: 0.026940740625754585
- none: 0.026169376628493907
- had: 0.022763578015317386
- also: 0.02079777276135989
- which: 0.019693143052377144
- that: 0.018221984303195347
- not: 0.01524467495977698
- ct: 0.014756835227062257
- a: 0.014688881548837083
- history: 0.014570549848235597
- are: 0.014381158920118538
- this: 0.011865891522396704
- year: 0.011803768756455738
- and: 0.011111667020507312
- old: 0.010801661689657464
- the: 0.008533906463186778
- is: 0.0069418614615398225
- of: 0.002876637056740455
- .: 0.0021913293887250787
- with: 0.0014444960011097499
