Texto: 
scoliosis
bilateral anterior and lateral bowing of legs
delayed dentition
oral supplementation of vitamin d, also calcium and phosphorous
f/u radiographs to monitor healing, zone of subperiosteal bone formation
long-term f/u for complications of short stature, pelvic deformities, abnormal gait
cupping and fraying of the metaphyseal region at the distal end of the radius and ulna, due to lack of mineralization of cartilage at the growth plate
vitamin d deficient rickets
deficiency of vitamin d metabolites causes decreased mineralization at growth plates
uv light stimulates vitamin d formation in the skin
risk factors: dietary deficiency, living in the inner city (smog), darkly pigmented skin, decreased uv penetration
rickets (deficiency of calcium, phosphorous, or vitamin d)
congenital epiphyseal dysplasia
metaphyseal chondroplasia
mesenchymal bone or connective tissue tumor (nonossifying fibroma)
3 yo aa female from the inner city, presents with irritability, apathy, height and weight below 3rd percentile


Keywords by value: 
- vitamin: 0.15154604789301918
- d: 0.12836269675801076
- uv: 0.09785989449887414
- phosphorous: 0.09297477271443842
- city: 0.09297477271443842
- deficiency: 0.08332817719112408
- rickets: 0.0648377255359199
- f/u: 0.06408446822289178
- mineralization: 0.06270603025689486
- metaphyseal: 0.06146923322002639
- inner: 0.05537362311795652
- metabolites: 0.05310553267449698
- smog: 0.05310553267449698
- chondroplasia: 0.05310553267449698
- apathy: 0.05310553267449698
- calcium: 0.050370957057070634
- stimulates: 0.04892994724943707
- darkly: 0.04648738635721921
- growth: 0.044766891519786745
- formation: 0.04249700473821642
- deficient: 0.041383182378983044
- skin: 0.03954372211131299
- supplementation: 0.03866038042872366
- dentition: 0.038136215507099384
- irritability: 0.038136215507099384
- cupping: 0.03679197724617041
- fraying: 0.03679197724617041
- stature: 0.03640319097425733
- percentile: 0.03505895271332836
- subperiosteal: 0.03476503606170527
- mesenchymal: 0.03476503606170527
- plates: 0.03448479500366375
- dietary: 0.03448479500366375
- living: 0.034217013301429816
- penetration: 0.03396063008203947
- nonossifying: 0.03396063008203947
- bowing: 0.03303201152886322
- aa: 0.03303201152886322
- pigmented: 0.03282061803602424
- epiphyseal: 0.03241886276795995
- scoliosis: 0.032227605549197416
- ulna: 0.03103588420383646
- decreased: 0.030611522924392284
- connective: 0.03030920957860384
- monitor: 0.0293028596709944
- deformities: 0.02907550829760376
- fibroma: 0.028645032610964336
- long-term: 0.02844080639605059
- radius: 0.028341232287910766
- legs: 0.02786664868638598
- zone: 0.027342483764761706
- height: 0.027096568135121617
- cartilage: 0.026783557659635405
- healing: 0.026559031184953286
- end: 0.026133624153543925
- plate: 0.025800716450682184
- bone: 0.025583550379034578
- 3rd: 0.025485246658409195
- short: 0.024265220970990677
- light: 0.024019305341350588
- gait: 0.023971304319367594
- lack: 0.02342328155909213
- factors: 0.023125208924975445
- below: 0.022346825000397096
- oral: 0.021690257026250076
- ,: 0.02120018585376347
- pelvic: 0.021128016425092128
- delayed: 0.02095168882087458
- at: 0.020923430472860837
- complications: 0.020398631295253357
- dysplasia: 0.020319883815931958
- causes: 0.02003964275789043
- congenital: 0.018826258853267698
- risk: 0.01864582317686197
- weight: 0.018451480633378706
- radiographs: 0.016302836392783935
- yo: 0.015490069417486518
- abnormal: 0.014681278556113925
- region: 0.014539766429152487
- distal: 0.013995654150277271
- due: 0.013736609355137588
- anterior: 0.01325778809495625
- (: 0.013054729992358925
- ): 0.012895259496023586
- bilateral: 0.01249287788743641
- tissue: 0.012201332460557794
- or: 0.012066539144141054
- 3: 0.012054069437991203
- tumor: 0.012001399407294043
- lateral: 0.011124506298943074
- female: 0.010582893201492975
- presents: 0.010515929491011601
- also: 0.010148310805241876
- from: 0.0076291308021338095
- of: 0.007018301252890869
- :: 0.006808884433678705
- the: 0.005829789114008316
- and: 0.005421958003982484
- to: 0.005145398896903449
- in: 0.005077075061930783
- for: 0.004392217762907923
- with: 0.0007048444342764443
