Texto: 
physical exam at that time was significant for hematotympanum, csf leakage, battle's sign, hyperreflexic dtr's, and positive babinski's. all cranial nerves were intact and there was no evidence of hearing loss. the pt demonstrated marked agitation, disinhibition (use of profanities) disorientation to time and place, urinary incontinence, dysarthria, and ataxia. the pt did well throughout his hospital course and was eventually discharged to a traumatic brain injury program.
this pt did not receive any surgical tx for the fracture, but depending on the situation, surgical tx may be needed. longitudinal fx's are repaired surgically if there is massive bleeding or csf leakage into the external auditory canal, meningeal exposure, hearing deficits, or irreversible facial ¬nerve paralysis. transverse fx's usually have less indications for surgery: blood/csf leakage or facial nerve paralysis.
head ct without contrast
(best demonstrates the basilar scull fracture) 

there are fractures of both temporal bones seen. the right temporal bone demonstrates a 1.5 cm. horizontal fracture that is clearly seen in this section. there is also a longitudinal fracture of the petrous part of the left temporal bone—this one is not as easily seen; however it is best seen in this section. the most posterior fracture line is about 6mm in length. the most anterior fracture line is about 1 cm in length. these two fracture lines can be connected, in which case, it is easily seen that the fracture is interrupted by the mastoid air spaces and that it actually traverses the long axis of the left petrous temporal bone. it is also worth noting the fluid in the mastoid air spaces.
basilar skull fracture
skull fracture
anatomic variant suture
23 yo man who was involved in a physical altercation. the pt was struck in the back of the head and had his head smashed on a concrete sidewalk. the pt lost consciousness for an unspecified amount of time. he was taken to a local hospital with a gcs of 9.
thirty-eight percent of basilar skull fx's involve the petrous part of the temporal hone. despite the numerous mechanisms of injury, there are really only two types of fx's of the temporal bones: longitudinal and transverse. the longitudinal type of fx is by far the most common in basilar skull fx's and is seen in this pt's ct scan. longitudinal fx's travel along the long axis of the temporal bone while transverse fx's cut horizontally through the long axis. it should he noted that longitudinal fx's can appear horizontal laterally on the skull, as is the case with the pt's right side fx.

longitudinal fx's traverse the upper posterior wall of the external auditory canal and the roof of the middle ear. typical sx's included hemorrhage, conductive hearing loss, facial paralysis- and hematotympanum. complications that can arise include free communication between the external ear and the middle ear, possibly resulting in meningitis. transverse fx's start in the posterior face of the petrous hone and crosses the roof of the internal auditory canal. typical transverse fx sx's are more severe than longitudinal ones—vertigo, sensorineural hearing loss, hematotympanum, and facial paralysis. there is usually not a communication with the external ear; hence, the incidence of meningitis is low.

this pt did not receive any surgical tx for the fracture, but depending on the situation, surgical tx may be needed. longitudinal fx's are repaired surgically if there is massive bleeding or csf leakage into the external auditory canal, meningeal exposure, hearing deficits, or irreversible facial ¬nerve paralysis. transverse fx's usually have less indications for surgery: blood/csf leakage or facial nerve paralysis.

in terms of imaging studies, ct is by far the best modality for viewing basilar skull fx's since ct can determine if the fx has extended to the external auditory canal or if there are any bony debris in the external auditory canal. however, a closed head injury might not necessarily be an automatic indication for a head ct. gcs and complete neurological examination are very important in predicting the possibility of serious complications and the need for head ct. in general, closed head injury pts with a cgs of 15 with a normal mental status and a normal neurological exam can he sent home for observation. low gcs and/or neurological deficits are indications for head ct.
