Texto: 
non contributory
gamma knife radiosurgery
2.5 cm avm in the posterior third ventricle draining into the vein of galen and straight sinus. no evidence of hemorrhage.
avm, arterio-venous malformation, vascular malformation
• sporadic avm
• cams
• phaces
53 year old man presented to the er with symptoms of a tia.  a ct done at that time was thought to be normal.  a neurologist saw the patient 3 days later and ordered a mri and mra.


Keywords by value: 
- avm: 0.14712962514228606
- cams: 0.10621106534899397
- phaces: 0.10621106534899397
- arterio-venous: 0.08950872364875431
- malformation: 0.08212883500015372
- saw: 0.07846907627677654
- radiosurgery: 0.07732076085744732
- tia: 0.07280638194851466
- neurologist: 0.07207596481819617
- galen: 0.07073589692530191
- sporadic: 0.06650218744532735
- knife: 0.0648377255359199
- gamma: 0.062384726075182084
- mra: 0.057712852207606614
- •: 0.056639072949248956
- 2.5: 0.05573329737277196
- 53: 0.05555211812741606
- straight: 0.05502437568574867
- draining: 0.05468496752952341
- contributory: 0.052972021881565065
- ordered: 0.04843045636590069
- thought: 0.04738212652265214
- done: 0.04268095018557532
- non: 0.04255800837624711
- third: 0.04128249029096383
- er: 0.039496194662023636
- ventricle: 0.038583015874438895
- sinus: 0.037652517706535396
- vein: 0.03725220869896527
- later: 0.037173718566179806
- hemorrhage: 0.03426815161657874
- vascular: 0.033756665878598754
- days: 0.03155511200207202
- time: 0.029079532858304974
- presented: 0.0280645498195471
- cm: 0.02761392913032513
- evidence: 0.026993284136950336
- symptoms: 0.02565852381804987
- into: 0.024497908047707313
- man: 0.024348576422771075
- 3: 0.024108138875982406
- posterior: 0.02373058492412589
- mri: 0.023653925962826748
- a: 0.01911324346113741
- that: 0.01778290034408221
- normal: 0.016139909091555434
- be: 0.01587658702824011
- ct: 0.014401248836048711
- at: 0.013948953648573893
- was: 0.011906958098960082
- year: 0.011519340593649575
- old: 0.010541380685087405
- no: 0.01036679699643135
- patient: 0.010320384709836001
- to: 0.010290797793806898
- the: 0.00666261613029522
- ,: 0.0065231341088502984
- and: 0.00650634960477898
- in: 0.005077075061930783
- of: 0.0042109807517345214
- .: 0.0021385262709244742
- with: 0.0014096888685528886
