Texto: 
palpable "uterine mass likely fibroid"
fat, fluid level with calcification in a mass in the pelvis arising from the left ovary.
dermoid cyst (cystic teratoma)
ovarian dermoid
pelvic pain.


Keywords by value: 
- dermoid: 0.21641874989657628
- fibroid: 0.14692105275973158
- ovary: 0.12807849457154258
- uterine: 0.12179726736453289
- teratoma: 0.1109788016211517
- ovarian: 0.10861787904244635
- arising: 0.09826121568711058
- pelvic: 0.09742363129348036
- pelvis: 0.08625253907198968
- calcification: 0.08616071162380913
- palpable: 0.08412836229443862
- fat: 0.07219200896893425
- cystic: 0.06846201964588218
- level: 0.06841358410130366
- fluid: 0.06746219735010703
- likely: 0.06695249905376824
- mass: 0.06602561149708691
- cyst: 0.06378808711183617
- ``: 0.058337084378661586
- '': 0.05721526394395119
- from: 0.03517876980983923
- pain: 0.02898911576474263
- left: 0.026558479702025406
- in: 0.02341095723001416
- (: 0.020065603506773902
- ): 0.019820491447591806
- a: 0.011016661161627812
- the: 0.0076805158168681
- ,: 0.007519724042146871
- with: 0.003250116002496937
- .: 0.001972196449852571
