Texto: 
avulsion fracture of the insertion of the ulnar collateral ligament at the base of the proximal phalanx.
gamekeeper's thumb
23 y.o. male fell on thumb while playing softball.


Keywords by value: 
- thumb: 0.3188716473288869
- softball: 0.22519001598538743
- gamekeeper: 0.2068216827071962
- phalanx: 0.14859610666937748
- insertion: 0.14455824006062726
- avulsion: 0.1427194744349106
- playing: 0.14227620459141196
- ulnar: 0.14056344720094338
- collateral: 0.13974103131602544
- fell: 0.12775408141419242
- 23: 0.12693525727687918
- ligament: 0.12266154049202327
- base: 0.10460807133848021
- while: 0.0840202887453848
- proximal: 0.08017322442834422
- y.o: 0.07707435726833438
- fracture: 0.07040857282102433
- 's: 0.05887645682397016
- male: 0.048287673058983537
- at: 0.03618009852598853
- on: 0.022621594136419627
- the: 0.017281160587953225
- of: 0.010922231324811415
- .: 0.0033280815091262135
