Texto: 
ultrasonography found right testicular mass – heterogeneous with distal shadowing and increased blood flow.
leydig cell tumor of the testis
testicular neoplasm:
   - germ cell tumors
   - non-germ cell tumors
hematoma
17 y/o male with right epididymal lump.


Keywords by value: 
- testicular: 0.21388788415235044
- non-germ: 0.18821722281215583
- cell: 0.16889566182303556
- epididymal: 0.1675514213392972
- leydig: 0.16142180113732388
- tumors: 0.15657152964246346
- ultrasonography: 0.1355468752669516
- testis: 0.12694147588590912
- lump: 0.12163114701164399
- shadowing: 0.11070371475488885
- germ: 0.10783095778765998
- 17: 0.10150141643436525
- –: 0.09379768596074385
- -: 0.0893526077418714
- heterogeneous: 0.07663890626329282
- hematoma: 0.07416992386395341
- neoplasm: 0.07097942868077874
- flow: 0.06887936285020771
- found: 0.06568355157200274
- y/o: 0.05772265926389367
- blood: 0.05688807493925121
- distal: 0.05666533143770797
- increased: 0.050987433702430626
- tumor: 0.04859103174660515
- right: 0.043982034590752034
- male: 0.037687939948474955
- mass: 0.02898685382798938
- :: 0.02756767843879671
- with: 0.00570752078487267
- and: 0.004390463554444352
- the: 0.003371933773259166
- of: 0.002841556117024108
- .: 0.0017316846876754281
