Texto: 
ua:  negative
-urethroplasty or surgical treatment
-beaded irregular appearance of the bulbous portion of the anterior urethra indicates the presence of multiple serial strictures.
urethral stricture
1) post infectious urethral stricture:  this is highest in the differential given prior history of std and imaging appearance.

2) iatrogenic or post traumatic:  no such prior history.
32 y/o male with decreased urinary stream

pmh:  prior history of std as a young adult
infection:  venereal infection with neisseria begins in the mucosal and periurethral littre glands.  (can spread to posterior urethra, seminal vesicles, or epididymis).  nongonococcal urethritis (chlamydia and ureaplasma)

*it is estimated that infection is cause of stricture in 40% (north america).  proximal bulbous urethra is the site of stricture in 70% (higher concentration of periurethral glands and dependent position).  

*infectious strictures can be multiple and short and serial or long.  can see littre gland opacification (backfilling)

iatrogenic:  most commonly at anatomically fixed and narrow sites (ie:  membranous urethra and penoscrotal junction).  no characteristic findings:  focal and short, multifocal or long.

trauma:  usually after complete transection  (vice partial laceration, which often heals without significant narrowing).  usually solitary, < 2cm long and flanked by segments of urethra of normal caliber.


Keywords by value: 
- urethra: 0.11435024456676987
- stricture: 0.0754141879731562
- std: 0.0725557071931399
- littre: 0.0725557071931399
- periurethral: 0.06685079212680291
- bulbous: 0.05447155429325332
- strictures: 0.04606290205019175
- urethral: 0.04403113186145491
- iatrogenic: 0.042836218200183324
- :: 0.041862030221876484
- glands: 0.04179299428545786
- *: 0.03913642315572082
- long: 0.03637310507200893
- -urethroplasty: 0.03627785359656995
- -beaded: 0.03627785359656995
- neisseria: 0.03627785359656995
- nongonococcal: 0.03627785359656995
- ureaplasma: 0.03627785359656995
- flanked: 0.03627785359656995
- serial: 0.03507523894951406
- venereal: 0.033425396063401454
- urethritis: 0.033425396063401454
- penoscrotal: 0.033425396063401454
- short: 0.03315248297271155
- backfilling: 0.03175681537159831
- infection: 0.03066687128484947
- vice: 0.030572938530232956
- infectious: 0.030237488621101552
- stream: 0.02890435783842981
- anatomically: 0.02890435783842981
- seminal: 0.028269992900869075
- heals: 0.028269992900869075
- chlamydia: 0.027720480997064454
- vesicles: 0.02723577714662666
- prior: 0.027087812002498313
- ): 0.02642732193012241
- membranous: 0.0264099718155067
- highest: 0.02605190030526131
- transection: 0.025417535367700576
- epididymis: 0.024868023463895956
- concentration: 0.024160820760494067
- can: 0.02392867101813666
- america: 0.02374895467589743
- north: 0.023374585218260698
- ie: 0.022870048913353976
- 2cm: 0.022714738921655018
- post: 0.02214679039565674
- begins: 0.021888933590535054
- laceration: 0.021418109100091662
- usually: 0.02135743418820378
- (: 0.02080877400702479
- indicates: 0.0207050567491697
- caliber: 0.0207050567491697
- or: 0.020607463970446657
- estimated: 0.020346985238924312
- fixed: 0.020346985238924312
- appearance: 0.020114457421684294
- segments: 0.01978677052976966
- sites: 0.019163108397558956
- dependent: 0.01897459178837668
- narrow: 0.01897459178837668
- multifocal: 0.018913624357162106
- ua: 0.018678404547121167
- opacification: 0.018621641904601267
- mucosal: 0.018143206488486607
- adult: 0.01762518078523968
- 32: 0.01753761947475703
- pmh: 0.017494527705755814
- solitary: 0.017451882491617762
- higher: 0.01724504366535896
- spread: 0.017009823855318018
- 70: 0.016897070875120018
- %: 0.01640593443083134
- urinary: 0.01627862559508159
- young: 0.015315918613826075
- gland: 0.014976825890504811
- characteristic: 0.014884861698356679
- site: 0.014862188217653099
- multiple: 0.014813218135631844
- 40: 0.014794907814354625
- traumatic: 0.014728709716611315
- junction: 0.014728709716611315
- position: 0.014642070172587313
- history: 0.014570549848235597
- narrowing: 0.01410060367962962
- partial: 0.014063192273451628
- irregular: 0.014026117911548888
- <: 0.013572286121406546
- commonly: 0.013269676722039677
- presence: 0.012764549870193948
- portion: 0.01273747591505797
- complete: 0.012376032650148373
- given: 0.012055203261384127
- cause: 0.011898200109267352
- often: 0.011220055755224908
- differential: 0.011164443742193126
- such: 0.010993139052843015
- proximal: 0.010557790871222284
- negative: 0.010502552104423352
- see: 0.010494721033863327
- decreased: 0.010455787665533168
- focal: 0.010043183556125112
- y/o: 0.009739214114484118
- trauma: 0.009617320089538804
- significant: 0.00945616111544948
- is: 0.009255815282053098
- anterior: 0.009056760591616204
- 1: 0.008367598222056408
- without: 0.008279889573490372
- imaging: 0.008238986931916062
- most: 0.008118663134683441
- posterior: 0.008105508430874275
- it: 0.007904725862275789
- 2: 0.007572446487697722
- findings: 0.0074849256616870774
- and: 0.007407778013671542
- surgical: 0.007391859136837258
- after: 0.007275725113618118
- treatment: 0.007117765265847272
- no: 0.007081844861759687
- in: 0.006936579920004197
- which: 0.006564381017459048
- male: 0.0063588705262858985
- that: 0.006073994767731784
- by: 0.00585543581582253
- ,: 0.005570165957145831
- normal: 0.005512808455140334
- be: 0.005422867174254853
- as: 0.005319248995449086
- of: 0.004794395094567425
- at: 0.0047644574190602185
- this: 0.003955297174132235
- the: 0.003413562585274711
- to: 0.0017574819277489148
- .: 0.001753063510980063
- a: 0.0016320979498707872
- with: 0.0009629973340731666
