Texto: 
not available
the patient can be treated with antibiotics and antisecretory agents (proton pump inhibitors or h2 blockers).  endoscopy and biopsy could be performed to rule out a malignant ulcer if clinically concerned.  endoscopy could also be done if there is concern about significant gastrointestinal bleeding.  a urea breath test and serum antibody test are less invasive studies that can be performed to confirm whether or not the patient is infected with h. pylori.  patients with duodenal ulcers can be treated with antibiotics empirically since 90% to 100% of affected individuals have the h. pylori infection.
the en face fluoroscopic spot films demonstrate an ovoid collection of barium within the duodenal bulb with thickened mucosal folds radiating toward the ulcer crater.  the ulcer is present along the superior portion of the duodenal bulb.  in profile, the ulcer projects beyond the normal lumen of the duodenal bulb.
duodenal ulcer
benign vs malignant gastric ulcer
benign vs malignant duodenal ulcer
cholecystitis
cholelithiasis
inflammatory bowel disease (crohn’s disease)
gastroesophageal reflux
gastrointestinal bleeding
pancreatitis
gastrointestinal tuberculosis
zollinger-ellison syndrome
the patient presented complaining of a 1 month history of emesis after eating and epigastric pain occurring 20-30 minutes after eating.
just as in this case, roughly 95% of duodenal ulcers are located in the duodenal bulb.  the remaining 5% of duodenal ulcers occur in the postbulbar duodenum.   duodenal ulcers may involve any part of the duodenal bulb.  50% of duodenal bulb ulcers occur on the anterior wall.  this is different than gastric ulcers which rarely occur on the anterior wall of the stomach.  because duodenal ulcers are often located on the anterior wall of the duodenal bulb, they are often best seen and diagnosed during the compression views obtained in an upper gi study. unlike gastric ulcers, duodenal ulcers are virtually always benign. postbulbar duodenal ulcers are the exception to this rule, and malignancy should always be excluded when they are discovered.  the ulcer in this case measured less than one centimeter in size which is typical for most duodenal ulcers.  most duodenal ulcers appear radiographically as round or ovoid barium collections like the ulcer in this patient.  only about 5% of duodenal ulcers have a linear configuration.  linear ulcers are typically seen at the base of the duodenal bulb rather than at the apex as seen in this case.  bulbar ulcers like the one presented also tend to be associated with radiating folds that converge centrally at the edge of the crater.  other common features with duodenal ulcers include seeing a smooth radiolucent mound of edematous mucosa around the ulcer or noting a ring shadow of barium coating the rim of an unfilled ulcer crater.  duodenal ulcers can also be associated with significant deformities in the duodenal bulb that result from edema, spasm, or scarring.  when significant bulbar deformity occurs from scarring, pseudodiverticula can form and balloon out between areas of fibrosis.  when multiple pseudodiverticula are present, they can cause the duodenal bulb to have a classic “cloverleaf” appearance.  thickened folds, spasm, and deformity of the duodenal bulb are signs of peptic ulcer disease; however, visualization of a crater such as the one in this case is necessary to diagnose an active duodenal ulcer.  complications from duodenal ulcers include obstruction, perforation, and hemorrhage.  once the diagnosis of duodenal ulcer disease is established radiographically or by endoscopy, repeated attacks can be treated symptomatically.  

references:
1.  levine ms, rubesin se, laufer i.  double contrast gastrointestinal radiology.  3rd ed. philadelphia, pa: w.b. saunders company, 2000: 248-258.

2.  carucci lr, levine ms, rubesin se, laufer i.  upper gastrointestinal tract barium examination of postbulbar duodenal ulcers.  ajr 2004; 182: 927-930.

3.  eisenberg rl.  gastrointestinal radiology companion: imaging fundamentals.  philadelphia, pa: lippincott williams & wilkins, 1999: 65-78.


Keywords by value: 
- duodenal: 0.19301869975737038
- ulcers: 0.1361755655426161
- ulcer: 0.09382482028077581
- bulb: 0.08592087329302599
- crater: 0.04233176104186101
- gastrointestinal: 0.0398003020564686
- postbulbar: 0.03767315565797649
- barium: 0.02360506888606605
- rubesin: 0.023140658813124083
- laufer: 0.023140658813124083
- folds: 0.02212791565914578
- pseudodiverticula: 0.021985487564952673
- levine: 0.021165880520930505
- endoscopy: 0.021129561594267557
- bulbar: 0.019571533546755514
- can: 0.019327003514648843
- se: 0.01919110222873693
- pylori: 0.017807889078361713
- %: 0.017036931908940237
- be: 0.016894316965947807
- are: 0.016593644907829084
- i.: 0.016580587323112555
- gastric: 0.016317547650437535
- h.: 0.01562197696236836
- eating: 0.014827921684678842
- scarring: 0.014207626858909982
- occur: 0.013701053969151876
- spasm: 0.013647198670174783
- philadelphia: 0.013647198670174783
- radiographically: 0.013450637782747573
- ovoid: 0.013403545754396545
- malignant: 0.01319944733495428
- they: 0.013157889429432934
- radiating: 0.013052455610738572
- ms: 0.013011462056743986
- benign: 0.012602779346295733
- antisecretory: 0.01255771855265883
- h2: 0.01255771855265883
- unfilled: 0.01255771855265883
- 248-258: 0.01255771855265883
- carucci: 0.01255771855265883
- 927-930: 0.01255771855265883
- 65-78: 0.01255771855265883
- always: 0.01252614762441567
- mound: 0.011570329406562042
- cloverleaf: 0.011570329406562042
- :: 0.011270546598197515
- like: 0.011269817719671869
- converge: 0.010992743782476336
- 182: 0.010992743782476336
- eisenberg: 0.010992743782476336
- treated: 0.010930986478990852
- thickened: 0.010917127641761146
- case: 0.01065244691092462
- wall: 0.010577603077943361
- bleeding: 0.010568583903321703
- deformity: 0.010483532726257084
- when: 0.010458680502632505
- test: 0.010400947151119614
- linear: 0.010320688242382588
- radiology: 0.010289207227605991
- urea: 0.010265071953749856
- zollinger-ellison: 0.010265071953749856
- symptomatically: 0.010265071953749856
- lr: 0.010265071953749856
- rl: 0.010265071953749856
- pa: 0.010181684925660558
- rule: 0.010166650574945904
- located: 0.01002051583310103
- one: 0.009896287962866
- significant: 0.009819859619889845
- coating: 0.009785766773377757
- empirically: 0.009595551114368465
- vs: 0.009585413021084893
- this: 0.009583989306551185
- than: 0.009568584850078094
- blockers: 0.009427769012293844
- anterior: 0.009405097537447596
- about: 0.009384779219670234
- ,: 0.009255044974949996
- antibiotics: 0.009144491047494305
- pump: 0.009141913320752319
- seeing: 0.009141913320752319
- attacks: 0.009141913320752319
- inhibitors: 0.00901796549028276
- could: 0.008981646563619806
- en: 0.008903944539180857
- noting: 0.008700097183567361
- w.b: 0.008700097183567361
- company: 0.008700097183567361
- centimeter: 0.008608161968271676
- or: 0.008560023495416305
- 20-30: 0.008440379866197056
- roughly: 0.008440379866197056
- exception: 0.008440379866197056
- projects: 0.008290293661556277
- less: 0.00824484331715864
- peptic: 0.008220792003195265
- concerned: 0.008154524174655531
- fundamentals: 0.008154524174655531
- antibody: 0.008091202575551779
- out: 0.008045737540907453
- disease: 0.007958618468465552
- profile: 0.00791655539308407
- have: 0.007907855035748257
- proton: 0.00781098848118418
- often: 0.007767730907463397
- ajr: 0.00776100084612539
- virtually: 0.007712708037470574
- diagnose: 0.007712708037470574
- the: 0.0076805158168681
- unlike: 0.007665998888150075
- lippincott: 0.007665998888150075
- saunders: 0.0076207728221748885
