Texto: 
dense left hemiplegia and aphasia
supportive
• hyperdense mca sign on right with no opacification of the right ica or mca within the head.
• occlusion of the cervical ica on the right.
• large right hemisphere cerebral infarction.
cerebral infarction, hyperdense middle cerebral artery sign (mca)
none
80 year old man presents with sudden onset of dense left hemiplegia and aphasia


Keywords by value: 
- mca: 0.21906047745249002
- hemiplegia: 0.16580778216525152
- aphasia: 0.15828032998474564
- ica: 0.14731929218224055
- cerebral: 0.13060793390135608
- hyperdense: 0.12565363652048514
- dense: 0.11871749796632261
- infarction: 0.10272083661259088
- sign: 0.08707195593423737
- •: 0.06913298609981859
- opacification: 0.06654498504144275
- hemisphere: 0.06396485743105756
- occlusion: 0.06267119900538173
- 80: 0.05911364527014348
- sudden: 0.05805858784574876
- supportive: 0.05556714443460102
- right: 0.05303715935943627
- middle: 0.04595822014180055
- cervical: 0.04566310892046513
- onset: 0.03966795920478162
- artery: 0.037419558707473516
- head: 0.03564119574373376
- none: 0.031172345689823626
- man: 0.029719585927794105
- left: 0.028120743213909255
- large: 0.027478565173986468
- presents: 0.02567123963982244
- within: 0.023972520711560023
- on: 0.021290912128394943
- or: 0.014728275720054522
- year: 0.014060371606954628
- old: 0.012866685247974333
- no: 0.0126535904515265
- (: 0.010622966562409714
- ): 0.010493201354607427
- the: 0.008132310864919164
- and: 0.0052943825215358365
- of: 0.0051398735646171366
- ,: 0.003981030375254226
- with: 0.0034412992967614627
- .: 0.0015661560042946887
