Texto: 
not provided by author
not provided by author.

this fracture complex is extremely difficult to treat and requires the skills of a very experienced surgeon.  orif, sometimes in stages, is required.

wound infection complicates many cases because of the severe associated soft tissue injury.

the sequelae of this injury, even after successful treatment, are significant.  many patients develop significant arthritis and loss of ankle function.
the medial malleolus, anterior, medial, posterior, and lateral portions of the distal tibial are fragmented separately from the level of the distal diaphyseal/metaphyseal junction to the intra-articular surface of the tibial plafond.  between these fragments is a hematoma containing pulverized bone and bubbles of air. there is a complex comminuted facture of the distal fibula as well.  there is severe soft tissue injury and edema.  air is seen in the soft tissues and an open wound is seen overlying the area of the lateral malleolus.
high energy pilon (hammer) fracture
high energy pilon (hammer) fracture
parachuting injury
although only images of the left proximal ankle are provided for review, this severe an injury would in all likelyhood be bilateral.  associated injuries to l1, the pelvis, and the calcaneous may be present.


Keywords by value: 
- pilon: 0.07252117181612994
- hammer: 0.06633235770398756
- injury: 0.06080822638144643
- author: 0.054530966275573994
- malleolus: 0.05341343821348466
- energy: 0.049970023206234795
- provided: 0.04936097824611729
- wound: 0.042769345832422756
- diaphyseal/metaphyseal: 0.03935499296413615
- pulverized: 0.03935499296413615
- parachuting: 0.03935499296413615
- ankle: 0.03634452049645757
- tibial: 0.03524985690634746
- severe: 0.03521397053659827
- complicates: 0.03316617885199378
- separately: 0.03316617885199378
- facture: 0.03316617885199378
- likelyhood: 0.03316617885199378
- plafond: 0.03217000228362677
- many: 0.03135904924917341
- fragmented: 0.03135606676222519
- calcaneous: 0.03135606676222519
- distal: 0.031115338244812857
- complex: 0.03055259712155479
- fracture: 0.030175102637581858
- skills: 0.02865010335342914
- soft: 0.027869554874913615
- l1: 0.02670671910674233
- bubbles: 0.0262101760928574
- air: 0.025814844879928266
- orif: 0.024809919133683106
- medial: 0.024404459942768318
- intra-articular: 0.023882957683780227
- comminuted: 0.023882957683780227
- stages: 0.02288678111541322
- sequelae: 0.02266896788251397
- fibula: 0.022166834027930533
- extremely: 0.02171551207761192
- treat: 0.02154702847054564
- high: 0.02087987554532871
- significant: 0.020516492420126993
- surgeon: 0.020325172084487423
- successful: 0.020325172084487423
- requires: 0.020262733504243048
- fragments: 0.01996300447371792
- portions: 0.019848529337051234
- experienced: 0.019792374059342036
- sometimes: 0.019417903148713903
- containing: 0.019366882185215584
- develop: 0.019025185412348024
- tissue: 0.018084117754041014
- associated: 0.018004130017033052
- injuries: 0.01780002092260802
- is: 0.017571586824522676
- overlying: 0.01726231488209076
- even: 0.016986085401206438
- open: 0.016956422264069525
- surface: 0.0168397022636038
- difficult: 0.016697967003270853
- review: 0.01653361890897301
- lateral: 0.0164881075502192
- arthritis: 0.01629791272340618
- function: 0.016172149879804854
- junction: 0.015978019915788164
- tissues: 0.01565736931502363
- are: 0.015600989364235736
- seen: 0.01507703227739009
- pelvis: 0.013862015207998341
- very: 0.01384725722525504
- required: 0.013730917463335999
- hematoma: 0.013575744992955757
- would: 0.013575744992955757
- because: 0.013346063913330571
- ,: 0.013293797860223933
- although: 0.01288361285971698
- this: 0.012872373392599995
- cases: 0.01270897707134434
- by: 0.01270420449325781
- between: 0.012091497929572516
- area: 0.012061768947027977
- be: 0.01176568502985651
- only: 0.011470587761093462
- proximal: 0.011453317775477746
- there: 0.011354603182723112
- infection: 0.011089359705682174
- loss: 0.01107350076994839
- not: 0.011025166711981565
- level: 0.010995040301995232
- edema: 0.010789837006389691
- all: 0.010789837006389691
- an: 0.010550579145399372
- these: 0.0099278780890975
- the: 0.009874948907401843
- patients: 0.0098731008900269
- anterior: 0.009824967963226506
- bone: 0.009479619113660133
- bilateral: 0.00925811486301091
- posterior: 0.008793029235278789
- well: 0.008629825682895763
- present: 0.008616110508623575
- may: 0.008367537361152338
- after: 0.007892862511648224
- treatment: 0.007721504283932531
- images: 0.007318142374773902
- (: 0.006449658270034468
- ): 0.006370872251011652
- as: 0.005770435294170213
- of: 0.0057211687891869315
- to: 0.005719662166647137
- from: 0.00565373086229559
- in: 0.005643712903664128
- and: 0.005625281429131827
- a: 0.005311604488641981
- left: 0.004268327094968369
- for: 0.003254947092154978
- .: 0.0020602409342209893
