Texto: 
right sided weakness
acute stroke in left basal ganglia.
associated dystrophic calcifications in left basal ganglia and adjacent developmental venous anomaly without signs of thrombosis.
acute infarct left basal ganglia. associated calcification and likely developmental venous anomaly without conspicuous signs of thrombosis.
for the non-enhanced ct, the main differential is that of the calcifications: aging, fahr disease, toxic, infectious, metabolic.

the restriction of dwi in this case was diagnostic of stroke.
a 68 y.o. woman presents with acute right hemiplegia, of approximately 20 hours evolution.
interestingly, this case shows an association of the stroke with dystrophic calcifications in the same location, the left caudate and putamen, and with an adjacent developmental venous  anomaly (dva), which raise concerns about a possible relation between them. however, due to the high prevalence of the dva (1-9% of the population), we cannot rule out a mere incidental finding. no radiological findings supporting thrombosis or stenosis of the dva were present. the association of the dva with underlying calcifications involving the caudate and putamen was already described.
the location of the dva in the deep white matter, periventricular and adjacent to the frontal horn of the left lateral ventricle as in the present case is typical.

in the vast majority of the cases, dvas are asymptomatic, being completely incidental findings, although there were reported venous infarcts and haemorrhages secondary to thrombosis or stenosis of the dva, which according to recent data could occur in around 0.2%/year. on the other hand, symptomatology can be the result of other conditions associated with dva, as seizures and haemorrhages when a cavernoma is present.


refferences:
1.dehkharghania s et al. unilateral calcification of the caudate and putamen: association with underlying developmental venous anomaly. ajnr 2010 31: 1848-1852
2.san millan ruiz et al. cerebral developmental venous anomalies: current concepts. ann neurol 2009;66:271-283


Keywords by value: 
- %: 0.011261700753367274 (2175)
- main: 0.011240781121511357 (804)
- other: 0.011127901405098579 (2604)
- were: 0.010962069698813115 (1679)
- can: 0.010950408771011692 (6061)
- infarct: 0.010710841534237915 (647)
- infectious: 0.010378121094530617 (227)
- seizures: 0.010378121094530617 (215)
- described: 0.010280702518058387 (223)
- findings: 0.010275914891468698 (1669)
- the: 0.010153902266367996 (67588)
- rule: 0.010080492519226023 (333)
- around: 0.01005091257609807 (222)
- same: 0.009949755930062164 (239)
- hand: 0.009921507107083114 (547)
- deep: 0.00977099477201832 (296)
- typical: 0.009679227949576263 (904)
- diagnostic: 0.009565459872915415 (306)
- in: 0.009523101246107456 (113220)
- matter: 0.009504180707346887 (399)
- hours: 0.009492082792680217 (312)
- about: 0.009305247192384892 (330)
- result: 0.009260407223016841 (900)
- occur: 0.009056628894863103 (868)
- ventricle: 0.009046300332142451 (556)
- which: 0.009012116312104796 (2234)
- weakness: 0.00896500382211408 (434)
- sided: 0.008925216421318207 (654)
- could: 0.008905530914775571 (426)
- reported: 0.008799646470553141 (474)
- 20: 0.008679421571065016 (2416)
- involving: 0.008470077016958457 (400)
- being: 0.00841183044293943 (424)
- cerebral: 0.008362843225322235 (595)
- asymptomatic: 0.008159865531062392 (453)
- although: 0.00815234260049888 (444)
- possible: 0.00812989327368382 (472)
- recent: 0.008115025561694342 (581)
- cases: 0.00804183859881676 (558)
- white: 0.008005944103706265 (558)
- out: 0.007977553324459085 (3801)
- finding: 0.00777983475999571 (2193)
- differential: 0.0076637283315054506 (536)
- between: 0.007651117333966791 (568)
- frontal: 0.007582745577636603 (673)
- approximately: 0.0074684119394225505 (626)
- as: 0.007302697773413152 (55990)
- y.o: 0.006967173538380509 (586)
- s: 0.00692307250597341 (414481)
- when: 0.006913365078011316 (851)
- likely: 0.006808728717332363 (930)
- secondary: 0.0067486722217762925 (822)
- however: 0.006721378688127317 (844)
- an: 0.0066760726795747445 (75109)
- shows: 0.006636648869290618 (912)
- high: 0.006606062319426033 (1383)
- due: 0.00644146088404757 (1041)
- ;: 0.00572152878093953 (2912)
- or: 0.005658320615614167 (60128)
- of: 0.005594815292558767 (41955)
- was: 0.005583488826066027 (7680)
- woman: 0.00557599702680482 (987)
- this: 0.005430153747537475 (5602)
- lateral: 0.0052165764000693515 (4830)
- right: 0.005093964458250942 (8044)
- presents: 0.0049311985748811465 (1354)
- to: 0.004825628343988545 (40381)
- is: 0.0047651760880061496 (65037)
- and: 0.004576500145734368 (31978)
- a: 0.004481353692865551 (549576)
- that: 0.00416943708632436 (3273)
- (: 0.004081139696292997 (9594)
- ): 0.004031286396120368 (10569)
- disease: 0.003945586274620634 (3336)
- be: 0.003722476619615619 (14541)
- there: 0.0035924168261722844 (3976)
- not: 0.0034881883382540547 (5583)
- ct: 0.0033765639926328895 (27172)
- are: 0.0032906041596881407 (8518)
- no: 0.002430633194078537 (35870)
- for: 0.002059627538538743 (12260)
- on: 0.0020448898654390622 (91641)
- with: 0.001983121628642199 (23954)
- .: 0.0019053423329084159 (82185)
