Texto: 
right sided weakness
acute stroke in left basal ganglia.
associated dystrophic calcifications in left basal ganglia and adjacent developmental venous anomaly without signs of thrombosis.
acute infarct left basal ganglia. associated calcification and likely developmental venous anomaly without conspicuous signs of thrombosis.
for the non-enhanced ct, the main differential is that of the calcifications: aging, fahr disease, toxic, infectious, metabolic.

the restriction of dwi in this case was diagnostic of stroke.
a 68 y.o. woman presents with acute right hemiplegia, of approximately 20 hours evolution.
interestingly, this case shows an association of the stroke with dystrophic calcifications in the same location, the left caudate and putamen, and with an adjacent developmental venous  anomaly (dva), which raise concerns about a possible relation between them. however, due to the high prevalence of the dva (1-9% of the population), we cannot rule out a mere incidental finding. no radiological findings supporting thrombosis or stenosis of the dva were present. the association of the dva with underlying calcifications involving the caudate and putamen was already described.
the location of the dva in the deep white matter, periventricular and adjacent to the frontal horn of the left lateral ventricle as in the present case is typical.

in the vast majority of the cases, dvas are asymptomatic, being completely incidental findings, although there were reported venous infarcts and haemorrhages secondary to thrombosis or stenosis of the dva, which according to recent data could occur in around 0.2%/year. on the other hand, symptomatology can be the result of other conditions associated with dva, as seizures and haemorrhages when a cavernoma is present.


refferences:
1.dehkharghania s et al. unilateral calcification of the caudate and putamen: association with underlying developmental venous anomaly. ajnr 2010 31: 1848-1852
2.san millan ruiz et al. cerebral developmental venous anomalies: current concepts. ann neurol 2009;66:271-283


Keywords by value: 
- dva: 0.12213341147022226
- developmental: 0.0560922505297727
- venous: 0.05257263760096829
- putamen: 0.05234289063009525
- caudate: 0.04851250822549307
- anomaly: 0.04780283554006696
- haemorrhages: 0.04588910307009352
- thrombosis: 0.04144659827291577
- stroke: 0.03778652201082124
- ganglia: 0.037058196334543915
- calcifications: 0.035900155419579124
- association: 0.03518711296486806
- basal: 0.03301302964524045
- dystrophic: 0.03209053224879858
- 1-9: 0.02490259441798446
- 1.dehkharghania: 0.02490259441798446
- 1848-1852: 0.02490259441798446
- 2.san: 0.02490259441798446
- mere: 0.02294455153504676
- /year: 0.02294455153504676
- refferences: 0.02294455153504676
- millan: 0.02294455153504676
- ruiz: 0.02294455153504676
- 66:271-283: 0.02294455153504676
- adjacent: 0.022896917323171756
- dvas: 0.02179916987372426
- underlying: 0.020690547059145307
- al: 0.020466449565402757
- conspicuous: 0.02035615963709717
