Texto: 
patient was normotensive, tachycardic, and febrile. the abdomen was without rashes, distention, tenderness, masses, hepatosplenomegaly, guarding or rebound, and bowel sounds were present throughout. the right groin area was tender to mild palpation. the patient had tenderness with passive extension of right thigh (a positive psoas sign) and no tenderness with passive internal rotation of flexed thigh (negative obdurator sign). the physical exam was otherwise unremarkable.
labs:  cbc: 20>12.1/36.5<350; basic metabolic panel: wnl; urinalysis abnormal for high amount of blood; stool guaiac negative
following an unsuccessful attempted ct guided percutaneous aspiration of the abscess under local anesthetic, the abscess was surgically incised and drained of approximately 150  milliliters of purulent material containing gram positive cocci (cultures revealed group a streptococcus) the patient was then placed on triple antibiotic therapy until the end of her hospital stay
frontal view of the abdomen shows an abnormal psoas shadow (i.e. blurring of the right psoas muscle edge).
axial images from cect (iv and oral) of the abdomen and pelvis at l2 or l3 shows a rim enhanced low-attenuation mass in the right posterior abdomen in close proximity to the cecum laterally, extending medially into the psoas muscle. additional axial images shows that the mass is fusiform and extends from approximately t12 into the pelvis along the psoas muscle.
psoas abscess
abdominal plain film:  retroperitoneal inflammatory process resulting in fluid or pus accumulation, retroperitoneal malignancy (primary or metastatic), hematoma
ct with iv and oral contrast: abscess (ruptured appendix/diverticulum, crohn’s disease with fistula formation, chronic pyelonephritis, spreading infection from the spine), neoplastic (locally invasive colon cancer/ renal cell carcinoma, metastatic cancer, lymphoma)
patient presented to the er in jan2003 with 2 day history of fever, night sweats, groin pain, anorexia, nausea, and fatigue. approximately 2 weeks prior to presentation the patient was seen by pcp for low-grade fevers and mild groin pain that radiated to her hip and back. she was diagnosed with groin strain and prescribed flexeril. the patient continued to experience intermittent fevers and progressively worsening pain in her hip and groin despite frequent use of flexeril. the pain was noted to be particularly bad while climbing stairs that would improve with sitting and rest. there were otherwise no changes in her bowel habits or stool quality (2-3 loose stools/day), no urinary symptoms, chest pain, dispnea, hemoptysis, or musculoskeletal trauma. the patient also denied a history of chronic gastrointestinal disease. she had an appendectomy 10 years ago. past medical history also significant for a right sided nephrectomy in 2002 for an angiolipoma. post-operative course complicated by a septic hematoma in the right kidney fossa, pneumonia and deep venous thromboses (dvts). in 2003 an ivc greenfield filter was placed for recurrent dvts unresponsive to anticoagulation therapy.  medications flexeril, aygestin (for menorrhagia), progestin and coumadin.
psoas abscess is an uncommon and potentially deadly disease usually following a protracted and insidious course. classically a patient with a psoas abscess presents with a triad of complaints of flank pain, a prolonged fever, and a limitation in hip movement, however, other symptoms include a pain or mass in the thigh,loin or flank, malaise, weight loss, and a flexion contracture of the hip joint. when the cause of the infection is not identifiable the psoas abscess is considered “primary”, otherwise, it is “secondary”. in the us 60% of psoas abscess cases are primary, 88% of which are caused by staphylococcus aureus. for cases involving a secondary psoas abscess the most significant cause is crohn’s disease; local infectious processes involving the gastrointestinal tract, urinary tract, and bones are also significant causes. in this patient the psoas abscess was located on the same side that a heminephrectomy was performed a year prior to presentation suggesting a possible link. there are a few reported cases of psoas abscess formation following nephrectomy.

because of the insidious nature and variation in clinical presentation of this disease the diagnosis is often delayed. plainfilm, ultrasound and computed tomography (ct) have proven useful in the diagnosis. on plainfilm a psoas abscess may appear as a mass or blur the ipsilateral psoas muscle edge. ultrasound (us) is a rapid screening method for identifying a retroperitoneal abscess which appears as an hypoechoic mass. however, us cannot identify the cause of the abscess and requires an experienced technician. ct has the highest sensitivity for diagnosing psoas abscess and remains the method of choice for describing the structure of the lesion and identifying the underlying cause.

treatment of the abscess typically begins with a ct guided biopsy followed by drainage and antibiotic therapy. if at all possible the abscess should be drained via the less invasive method of radiological guided percutaneous needle aspiration; however, if this fails, open surgical drainage should be performed.


Keywords by value: 
- cocci: 0.006896091257275053 (48)
- highest: 0.006896091257275053 (14)
- in: 0.006885575655886519 (113220)
- normotensive: 0.00680889876525595 (14)
- t12: 0.00680889876525595 (36)
- iv: 0.006793954112115673 (11885)
- pelvis: 0.006764905025254094 (479)
- cect: 0.00672817112674427 (66)
- hematoma: 0.006625200170854227 (649)
- guaiac: 0.006582712093384224 (16)
- 150: 0.006582712093384224 (65)
- limitation: 0.006582712093384224 (36)
- variation: 0.006582712093384224 (25)
- involving: 0.006532477699353582 (400)
- ct: 0.0065103684825274675 (27172)
- mass: 0.006473099166381071 (5255)
- anorexia: 0.00645440813297422 (21)
- staphylococcus: 0.00645440813297422 (22)
- sign: 0.0064497745136472134 (3330)
- that: 0.006431288577598359 (3273)
- rashes: 0.0063955113777778416 (21)
- flexed: 0.0063955113777778416 (30)
- locally: 0.0063955113777778416 (21)
- proximity: 0.00633963632942539 (20)
- pus: 0.00633963632942539 (310)
- fever: 0.006299047116670951 (569)
- unsuccessful: 0.006286488002443438 (25)
- triple: 0.006286488002443438 (27)
- radiated: 0.006286488002443438 (30)
- quality: 0.006286488002443438 (31)
- triad: 0.006286488002443438 (26)
- identifiable: 0.006286488002443438 (22)
- possible: 0.006270113766631966 (472)
- purulent: 0.006235812604148347 (32)
- streptococcus: 0.006235812604148347 (25)
- by: 0.006199873216753267 (2984)
- fails: 0.0061873902048337134 (26)
- :: 0.006156180914981836 (11095)
- hepatosplenomegaly: 0.0061410289690833906 (27)
- filter: 0.0061410289690833906 (81)
- aureus: 0.0061410289690833906 (28)
- 88: 0.0060965605654665555 (118)
- unresponsive: 0.006053836477064288 (30)
- link: 0.006053836477064288 (94)
- positive: 0.006041145076871714 (589)
- tachycardic: 0.0060127250086733875 (31)
- should: 0.005935094862502833 (1389)
- basic: 0.00593488299997824 (43)
- diagnosing: 0.00593488299997824 (29)
- stay: 0.005897953205124556 (54)
- pcp: 0.005897953205124556 (41)
- coumadin: 0.005897953205124556 (41)
- right: 0.005893017706604031 (8044)
- bowel: 0.005838678720881829 (1076)
- stairs: 0.005827649805192562 (34)
- malaise: 0.005827649805192562 (33)
- l2: 0.0057941294798475144 (106)
- begins: 0.0057941294798475144 (35)
- gram: 0.005761609912146337 (824)
- urinalysis: 0.0057300330745937746 (39)
- strain: 0.0057300330745937746 (98)
- sitting: 0.0057300330745937746 (41)
- low-grade: 0.005699345844782559 (48)
- fusiform: 0.00564044908958618 (45)
- l3: 0.0055845740412337275 (133)
- ’: 0.00556432840881363 (1174)
- negative: 0.005560174643518245 (803)
- identify: 0.005557675770438117 (78)
- ultrasound: 0.005523142886723973 (868)
- appendectomy: 0.005505793364131739 (49)
- also: 0.005505292789771737 (2071)
- and: 0.005490470763074201 (31978)
- panel: 0.005480750315956686 (59)
- prescribed: 0.005480750315956686 (53)
- potentially: 0.0054562700808237245 (50)
- pyelonephritis: 0.005432327916642052 (87)
- classically: 0.005432327916642052 (47)
- infection: 0.005411800814973436 (920)
- loose: 0.00540890067783926 (88)
- post-operative: 0.00538596668089173 (71)
- radiological: 0.00538596668089173 (61)
- febrile: 0.005363505583720994 (190)
- hemoptysis: 0.005363505583720994 (65)
- ipsilateral: 0.005363505583720994 (74)
- s: 0.0053393631091821075 (414481)
- axial: 0.0053132711896903525 (1143)
- abnormal: 0.005309569151012879 (1526)
- shadow: 0.005298774188872626 (184)
- medially: 0.005298774188872626 (67)
- sweats: 0.005298774188872626 (62)
- proven: 0.005298774188872626 (60)
- cecum: 0.005278024521148559 (78)
- sensitivity: 0.005257662720481726 (121)
- chronic: 0.005243986128337691 (888)
- she: 0.0052261135979393735 (2424)
- laterally: 0.0052180465503609465 (811)
- secondary: 0.005204858314834004 (822)
- attempted: 0.005198765965285347 (63)
- performed: 0.005190802464547536 (901)
- experience: 0.005107172155687807 (190)
- 2002: 0.0050897425899509435 (99)
- are: 0.005075703148277132 (8518)
- if: 0.005051728613901167 (9413)
- guarding: 0.005039067191655853 (68)
- processes: 0.005039067191655853 (82)
- 2-3: 0.005022686061629121 (129)
- progressively: 0.005006547623954675 (70)
- distention: 0.004974970786402112 (85)
- i.e: 0.004974970786402112 (105)
- fatigue: 0.004974970786402112 (85)
- tomography: 0.004974970786402112 (87)
- accumulation: 0.004959519114297585 (103)
- improve: 0.004959519114297585 (384)
- ivc: 0.004959519114297585 (145)
- prolonged: 0.004944283556590897 (87)
- requires: 0.004944283556590897 (74)
- computed: 0.004914437179479661 (84)
- mild: 0.004902512971527532 (1287)
- is: 0.004900137502263405 (65037)
- septic: 0.004885386801394518 (128)
- rebound: 0.00487114706112507 (79)
- musculoskeletal: 0.00487114706112507 (99)
- useful: 0.004857091064571794 (98)
- group: 0.004843214130173723 (135)
- ruptured: 0.004843214130173723 (119)
- remains: 0.004843214130173723 (90)
- complicated: 0.004829511753042066 (146)
- experienced: 0.004829511753042066 (99)
- choice: 0.004815979596180893 (94)
- particularly: 0.004802613482246454 (102)
- cultures: 0.004789409385805992 (107)
- prior: 0.004780202118087939 (948)
- wnl: 0.004776363426060114 (121)
- neoplastic: 0.004763471859995841 (140)
- needle: 0.004738137587485747 (139)
- containing: 0.004725688027765024 (116)
- end: 0.004725688027765024 (6279)
- surgically: 0.004713379144046142 (99)
- anticoagulation: 0.004701207792632063 (111)
- rapid: 0.004701207792632063 (167)
- metastatic: 0.004686512861908694 (1079)
- 2003: 0.004677265628450391 (136)
- frequent: 0.004653838389647598 (314)
- movement: 0.004653838389647598 (203)
- symptoms: 0.004639776638122308 (1259)
- metabolic: 0.00459738406735502 (145)
- fistula: 0.004564864499653842 (247)
- uncommon: 0.0045542368581011575 (120)
- close: 0.004543711900680965 (290)
- denied: 0.0045332876621012805 (126)
- night: 0.004522962232956897 (156)
- suggesting: 0.004522962232956897 (113)
- rotation: 0.004472754055178829 (393)
- into: 0.004429904941088686 (1299)
- nature: 0.004406137036493282 (131)
- %: 0.004342747349337707 (2175)
- despite: 0.004326068995106653 (137)
- be: 0.004306394520731794 (14541)
- rest: 0.004292288780790138 (693)
- flexion: 0.004284004903464192 (425)
- diagnosis: 0.004274987648759085 (1487)
- hypoechoic: 0.004243504899932869 (169)
- structure: 0.004227717310278657 (495)
- were: 0.004227203347908325 (1679)
- few: 0.004189221268399235 (169)
- to: 0.00418694223963712 (40381)
- cbc: 0.0041593748912879995 (161)
- material: 0.0041593748912879995 (190)
- medications: 0.004152039344249498 (185)
- from: 0.004138678801157557 (3282)
- open: 0.004137514800818708 (420)
- until: 0.00408815184198206 (176)
- resulting: 0.00408815184198206 (199)
- under: 0.004067662373618775 (1187)
- 60: 0.004060917307989231 (445)
- complaints: 0.004040929139505357 (183)
- extends: 0.0040343470976143304 (182)
- had: 0.0040171020027030685 (2121)
- 2: 0.004008942258192911 (13754)
- continued: 0.00400840957180418 (217)
- infectious: 0.0040020205527928525 (227)
- intermittent: 0.003995668787748416 (197)
- via: 0.003995668787748416 (723)
- underlying: 0.003989353844737167 (213)
- enhanced: 0.003983075299294084 (318)
- screening: 0.003970625739573363 (242)
- rim: 0.003940110449565003 (1355)
- recurrent: 0.00392813972889442 (242)
- bones: 0.00392813972889442 (274)
- caused: 0.003904585846527137 (226)
- amount: 0.003887248749244022 (237)
- history: 0.003856910253944717 (2881)
- pneumonia: 0.0038478373586367212 (388)
- same: 0.0038368339861024033 (239)
- located: 0.003831373700891571 (256)
- appear: 0.003809802211462181 (1642)
- fossa: 0.003793899379848725 (300)
- delayed: 0.003788649612489303 (256)
- tender: 0.0037782253739096186 (1010)
- deep: 0.003767899944765235 (296)
- considered: 0.003757671469438613 (254)
- nausea: 0.0037475381440984024 (251)
- additional: 0.003732512738725488 (443)
- sounds: 0.003712795917762941 (271)
- use: 0.0036791275762998944 (3806)
- worsening: 0.003665010861003048 (259)
- colon: 0.003655700337497102 (798)
- causes: 0.003623726250337486 (314)
- malignancy: 0.0035970475793044836 (319)
- <: 0.003592663973313498 (613)
- process: 0.00358394932988531 (446)
- film: 0.003575303851022852 (690)
- images: 0.003571381028212101 (1966)
- er: 0.0035710067069149912 (89441)
- hospital: 0.003504462380139568 (409)
- view: 0.0034924255215485174 (1097)
- throughout: 0.003484474211655694 (323)
- which: 0.0034752605386547905 (2234)
- ago: 0.00346484621001879 (425)
- appears: 0.00346484621001879 (329)
- sided: 0.003441750123253427 (654)
- of: 0.0034265823764114242 (41955)
- diagnosed: 0.0034228705411710305 (363)
- reported: 0.0033933277239387933 (474)
- venous: 0.00337885143622781 (857)
- 20: 0.003346966488188471 (2416)
- weight: 0.003336542249608786 (988)
- extension: 0.003322796646167379 (611)
- then: 0.0033126000854271135 (489)
- would: 0.0033126000854271135 (470)
- biopsy: 0.003302498084571635 (501)
- typically: 0.0032858668513136955 (439)
- kidney: 0.003279284809422669 (1021)
- because: 0.003256555900420532 (430)
- labs: 0.0032374444519990614 (390)
- inflammatory: 0.003228013011102423 (519)
- side: 0.0032248872568236067 (2155)
- less: 0.003152440091854774 (774)
- masses: 0.0031466148126319034 (522)
- this: 0.003140971285340304 (5602)
- 10: 0.003137934889266787 (1995)
- extending: 0.0031293235826141586 (456)
- internal: 0.003120779816316745 (516)
- followed: 0.003120779816316745 (433)
- palpation: 0.003106687451359534 (417)
- >: 0.00309277507044506 (1162)
- unremarkable: 0.003081771697910742 (465)
- along: 0.003076311412699909 (521)
- back: 0.0030708783609449644 (949)
- spine: 0.0030654722723369807 (1062)
- cancer: 0.0030600928805716403 (830)
- plain: 0.003023163085717957 (1294)
- joint: 0.0030102715196536835 (1154)
- revealed: 0.002987444324472869 (621)
- often: 0.002970014758736005 (654)
- past: 0.0029577336295712794 (582)
- day: 0.0029552939317570043 (1324)
- area: 0.002943176736529703 (1184)
- while: 0.0029288118081179887 (538)
- frontal: 0.0029240652881082326 (673)
- medical: 0.002864171895496737 (618)
- clinical: 0.002864171895496737 (913)
- usually: 0.0028267192307916767 (770)
- as: 0.0028160729975906925 (55990)
- no: 0.002811908989228111 (35870)
- renal: 0.002796814324028398 (1899)
- there: 0.002770622127374703 (3976)
- years: 0.0027333803235495453 (760)
- loss: 0.002702030688963442 (858)
- not: 0.0026902367576077026 (5583)
- changes: 0.002667808252979369 (828)
- when: 0.002665938167337697 (851)
- lymphoma: 0.002660347096284843 (867)
- fluid: 0.0026455763666708644 (1076)
- weeks: 0.0026419147678661747 (793)
- carcinoma: 0.0026382654357471314 (1515)
- all: 0.0026328142586397505 (11660)
- include: 0.0026112783094011842 (1283)
- high: 0.0025474357963799735 (1383)
- trauma: 0.002545761200172036 (1386)
- blood: 0.002540752802297712 (1000)
- presented: 0.00253742661767147 (764)
- at: 0.0025223598100907038 (83424)
- cell: 0.0025144234330953014 (1988)
- on: 0.0023656569031549938 (91641)
- abdominal: 0.00232670940971908 (1376)
- physical: 0.0022837748034654015 (1030)
- chest: 0.0022273736384068833 (1824)
- noted: 0.0022063411638917146 (1365)
- without: 0.002191735475335687 (1213)
- most: 0.002149057888592676 (1722)
- posterior: 0.0021455757611137786 (1753)
- other: 0.0021455757611137786 (2604)
- can: 0.0021113533251297056 (6061)
- present: 0.002102406050034511 (4525)
- it: 0.0020924274341318264 (53878)
- contrast: 0.0020836336457602457 (1844)
- exam: 0.00204491714591453 (2159)
- may: 0.0020417520358367363 (2139)
- have: 0.0020157277542103397 (1751)
- surgical: 0.0019566685950451568 (1704)
- presents: 0.0019015733066535141 (1354)
- lesion: 0.001896029657952565 (3600)
- treatment: 0.0018841143350772191 (1790)
- seen: 0.0018394636329713402 (1897)
- has: 0.0017480391835449653 (2768)
- .: 0.0013921386704841675 (82185)
- with: 0.0012745552950968382 (23954)
- year: 0.001041509007922565 (4271)
